 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0      -10.658911   -0.344584    0.491809
    2         15             0       -9.315158    0.092435    0.061366
    3          6             0       -9.301797    0.698546   -1.653112
    4          6             0       -8.122824    1.012648   -2.317248
    5          6             0       -8.169818    1.428049   -3.635021
    6          6             0       -9.387747    1.533451   -4.289814
    7          6             0      -10.564302    1.218191   -3.628593
    8          6             0      -10.520643    0.795175   -2.312089
    9          6             0       -8.706494    1.439179    1.124506
   10          6             0       -9.202055    2.715142    0.893489
   11          6             0       -8.877073    3.749068    1.753300
   12          6             0       -8.066463    3.502807    2.850239
   13          6             0       -7.591391    2.224459    3.093650
   14          6             0       -7.913484    1.188872    2.233544
   15          6             0       -8.108886   -1.263192    0.096438
   16          6             0       -8.648620   -2.552072    0.082847
   17          6             0       -7.850195   -3.686025    0.034751
   18          6             0       -6.473742   -3.580731   -0.006116
   19          6             0       -5.908354   -2.305509    0.013513
   20          6             0       -6.726144   -1.158889    0.062674
   21          8             0       -5.976794   -0.015299    0.089523
   22          6             0       -4.671421   -0.411840    0.060509
   23          6             0       -3.538926    0.388295    0.087962
   24         15             0       -3.466463    2.195904    0.254540
   25          8             0       -2.094221    2.694766    0.025050
   26          6             0       -4.015746    2.591532    1.948596
   27          6             0       -4.355905    3.906647    2.235909
   28          6             0       -4.610839    4.285074    3.541287
   29          6             0       -4.517085    3.352294    4.562460
   30          6             0       -4.169784    2.041624    4.277429
   31          6             0       -3.914131    1.660336    2.970984
   32          6             0       -4.658207    2.956651   -0.886633
   33          6             0       -5.992394    3.158367   -0.562859
   34          6             0       -6.819270    3.812019   -1.459261
   35          6             0       -6.323029    4.250948   -2.676394
   36          6             0       -4.993220    4.037474   -3.004918
   37          6             0       -4.160390    3.393917   -2.107973
   38          6             0       -2.303147   -0.256216    0.033235
   39          6             0       -2.173477   -1.645420   -0.025187
   40          6             0       -0.834396   -2.254200   -0.051286
   41          6             0        0.187224   -1.700077   -0.819135
   42          6             0        1.450105   -2.258004   -0.821217
   43          6             0        1.736038   -3.376450   -0.044818
   44          6             0        3.116007   -3.997099   -0.080840
   45          6             0        4.224211   -2.976086   -0.136560
   46          6             0        4.123307   -1.764615    0.567765
   47          6             0        5.140946   -0.853438    0.567923
   48          6             0        6.368231   -1.093370   -0.120528
   49          6             0        7.423972   -0.148868   -0.129694
   50          6             0        7.224188    1.220771    0.245402
   51          6             0        8.227716    2.136759    0.203507
   52          6             0        9.544189    1.759219   -0.162866
   53          7             0       10.567303    2.682416   -0.182157
   54          6             0       10.490670    3.968818   -0.692484
   55          6             0        9.446188    4.594422   -1.360123
   56          6             0        9.645615    5.888848   -1.808042
   57          6             0       10.859088    6.545225   -1.611594
   58          6             0       11.918867    5.913027   -0.983941
   59          6             0       11.742206    4.615134   -0.528736
   60          6             0       12.611972    3.666485    0.111544
   61          6             0       13.928558    3.722369    0.543286
   62          6             0       14.464677    2.616227    1.180282
   63          6             0       13.696407    1.476127    1.408052
   64          6             0       12.381247    1.397220    0.983619
   65          6             0       11.849001    2.487311    0.307975
   66          6             0        9.775782    0.404282   -0.509333
   67          6             0        8.759287   -0.498326   -0.518532
   68          6             0        6.462499   -2.348259   -0.794490
   69          6             0        5.431043   -3.245103   -0.800388
   70          6             0        3.167776   -5.000271   -1.219269
   71          6             0        2.933874   -4.789547   -2.561164
   72          6             0        3.026945   -5.868855   -3.430786
   73          6             0        3.346079   -7.134472   -2.961521
   74          6             0        3.576301   -7.353374   -1.612743
   75          6             0        3.483923   -6.280401   -0.740207
   76          6             0        3.659083   -6.206233    0.700512
   77          6             0        3.983057   -7.183160    1.628652
   78          6             0        4.069214   -6.828546    2.965155
   79          6             0        3.838418   -5.520811    3.369193
   80          6             0        3.520753   -4.535976    2.444199
   81          6             0        3.424480   -4.885357    1.113121
   82          6             0        0.713512   -3.943765    0.704798
   83          6             0       -0.552953   -3.391126    0.701895
   84          6             0       -3.315547   -2.435933   -0.033279
   85          6             0       -4.562202   -1.816442    0.004626
   86          1             0       -7.179570    0.939248   -1.798308
   87          1             0       -7.252936    1.671905   -4.151011
   88          1             0       -9.418950    1.858509   -5.319340
   89          1             0      -11.513243    1.297995   -4.138497
   90          1             0      -11.421590    0.533853   -1.773898
   91          1             0       -9.846157    2.879394    0.038671
   92          1             0       -9.257671    4.743692    1.572246
   93          1             0       -7.810691    4.306593    3.523793
   94          1             0       -6.969615    2.033865    3.955126
   95          1             0       -7.555517    0.185521    2.421068
   96          1             0       -9.724906   -2.639133    0.121648
   97          1             0       -8.316471   -4.659882    0.027738
   98          1             0       -5.843804   -4.455048   -0.047417
   99          1             0       -4.410510    4.625549    1.428649
  100          1             0       -4.872950    5.308994    3.763766
  101          1             0       -4.710717    3.648316    5.583156
  102          1             0       -4.090699    1.315609    5.073945
  103          1             0       -3.630934    0.641755    2.740459
  104          1             0       -6.373131    2.809630    0.385692
  105          1             0       -7.854913    3.977835   -1.204976
  106          1             0       -6.974915    4.762349   -3.369149
  107          1             0       -4.605208    4.378360   -3.953804
  108          1             0       -3.113066    3.236484   -2.327523
  109          1             0       -1.421904    0.368025    0.065523
  110          1             0       -0.016257   -0.831934   -1.429117
  111          1             0        2.228466   -1.811374   -1.423267
  112          1             0        3.217310   -1.548673    1.116318
  113          1             0        5.021804    0.049204    1.145804
  114          1             0        6.242668    1.545671    0.550405
  115          1             0        8.046310    3.154803    0.514546
  116          1             0        8.512062    4.087632   -1.544906
  117          1             0        8.846278    6.396672   -2.326334
  118          1             0       10.976464    7.556754   -1.970770
  119          1             0       12.866274    6.414282   -0.857918
  120          1             0       14.517838    4.613840    0.392243
  121          1             0       15.488790    2.640175    1.521746
  122          1             0       14.132545    0.639547    1.932792
  123          1             0       11.788932    0.520352    1.192844
  124          1             0       10.763911    0.112115   -0.832210
  125          1             0        8.973832   -1.513483   -0.810536
  126          1             0        7.351516   -2.585370   -1.356561
  127          1             0        5.539036   -4.176143   -1.338446
  128          1             0        2.683203   -3.807293   -2.933329
  129          1             0        2.847358   -5.719636   -4.485656
  130          1             0        3.413997   -7.959015   -3.656644
  131          1             0        3.821628   -8.340457   -1.249654
  132          1             0        4.164130   -8.201250    1.317012
  133          1             0        4.319263   -7.577574    3.702686
  134          1             0        3.907389   -5.265422    4.416710
  135          1             0        3.344176   -3.520013    2.764824
  136          1             0        0.910435   -4.820596    1.304480
  137          1             0       -1.327611   -3.832375    1.311971
  138          1             0       -3.246495   -3.510724   -0.088366
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     4.2859                 5.2061                10.9786
