 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0      -10.647385   -0.375828    0.536125
    2         15             0       -9.312896    0.077288    0.097826
    3          6             0       -9.302421    0.657489   -1.624850
    4          6             0       -8.126204    0.979317   -2.289522
    5          6             0       -8.177105    1.382813   -3.611122
    6          6             0       -9.395834    1.469778   -4.266741
    7          6             0      -10.569626    1.148788   -3.603509
    8          6             0      -10.522293    0.737242   -2.283235
    9          6             0       -8.706220    1.434146    1.146876
   10          6             0       -9.195827    2.708698    0.895842
   11          6             0       -8.870874    3.752653    1.743561
   12          6             0       -8.066729    3.517759    2.847761
   13          6             0       -7.597904    2.240896    3.110795
   14          6             0       -7.919464    1.195030    2.263068
   15          6             0       -8.089496   -1.271252    0.140526
   16          6             0       -8.618073   -2.557308    0.132904
   17          6             0       -7.815077   -3.690190    0.095634
   18          6             0       -6.439124   -3.574672    0.059946
   19          6             0       -5.885140   -2.301151    0.074568
   20          6             0       -6.705627   -1.156764    0.114780
   21          8             0       -5.963681   -0.011125    0.139050
   22          6             0       -4.657349   -0.399670    0.117656
   23          6             0       -3.526345    0.405830    0.144748
   24         15             0       -3.459512    2.221381    0.292243
   25          8             0       -2.086848    2.714577    0.060631
   26          6             0       -4.019181    2.626527    1.978882
   27          6             0       -4.362936    3.944465    2.249052
   28          6             0       -4.626914    4.336843    3.548499
   29          6             0       -4.538536    3.415228    4.580292
   30          6             0       -4.187459    2.101992    4.312036
   31          6             0       -3.922416    1.706282    3.011703
   32          6             0       -4.648907    2.953603   -0.869206
   33          6             0       -5.985467    3.153695   -0.554880
   34          6             0       -6.810459    3.789941   -1.465573
   35          6             0       -6.309496    4.211943   -2.686849
   36          6             0       -4.977187    3.999789   -3.005284
   37          6             0       -4.145575    3.374856   -2.093801
   38          6             0       -2.293486   -0.230717    0.098705
   39          6             0       -2.151857   -1.620287    0.043064
   40          6             0       -0.810934   -2.223560    0.010242
   41          6             0        0.210513   -1.649522   -0.743351
   42          6             0        1.472193   -2.209715   -0.764008
   43          6             0        1.757572   -3.351661   -0.022398
   44          6             0        3.131493   -3.985646   -0.092946
   45          6             0        4.246339   -2.959138   -0.149182
   46          6             0        4.174450   -1.804124    0.622561
   47          6             0        5.206682   -0.887132    0.620775
   48          6             0        6.351563   -1.102387   -0.143512
   49          6             0        7.447414   -0.122557   -0.152111
   50          6             0        7.179169    1.244717   -0.192769
   51          6             0        8.204258    2.169531   -0.202844
   52          6             0        9.529309    1.744137   -0.176716
   53          7             0       10.575307    2.680727   -0.189665
   54          6             0       10.729692    3.707650   -1.098907
   55          6             0        9.953552    4.036136   -2.201952
   56          6             0       10.348948    5.113109   -2.972106
   57          6             0       11.493521    5.846694   -2.664735
   58          6             0       12.281735    5.511531   -1.581767
   59          6             0       11.904922    4.432643   -0.791757
   60          6             0       12.478339    3.806936    0.366950
   61          6             0       13.605788    4.067068    1.135935
   62          6             0       13.863596    3.261177    2.227069
   63          6             0       13.006476    2.214882    2.563645
   64          6             0       11.879323    1.936056    1.814521
   65          6             0       11.627064    2.728254    0.702834
   66          6             0        9.808243    0.380917   -0.137512
   67          6             0        8.777655   -0.537696   -0.123231
   68          6             0        6.428372   -2.268991   -0.900085
   69          6             0        5.392516   -3.183735   -0.901165
   70          6             0        3.139404   -4.949819   -1.265452
   71          6             0        2.892537   -4.689107   -2.596660
   72          6             0        2.941513   -5.740965   -3.502260
   73          6             0        3.229307   -7.030063   -3.079289
   74          6             0        3.470181   -7.299602   -1.741410
   75          6             0        3.420735   -6.253979   -0.833682
   76          6             0        3.614497   -6.233697    0.607612
   77          6             0        3.917277   -7.252067    1.497033
   78          6             0        4.035776   -6.945055    2.843276
   79          6             0        3.859137   -5.644796    3.292174
   80          6             0        3.559158   -4.619876    2.404326
   81          6             0        3.432288   -4.920576    1.064625
   82          6             0        0.736036   -3.935292    0.716292
   83          6             0       -0.528977   -3.379487    0.733701
   84          6             0       -3.292189   -2.414519    0.033899
   85          6             0       -4.535847   -1.802392    0.068375
   86          1             0       -7.182602    0.922554   -1.769273
   87          1             0       -7.262966    1.632127   -4.129130
   88          1             0       -9.430162    1.785897   -5.298921
   89          1             0      -11.518939    1.215103   -4.114419
   90          1             0      -11.420840    0.471611   -1.743269
   91          1             0       -9.835100    2.864616    0.035997
   92          1             0       -9.246677    4.746177    1.547625
   93          1             0       -7.811468    4.329347    3.511971
   94          1             0       -6.981986    2.059864    3.978402
   95          1             0       -7.567032    0.193142    2.467425
   96          1             0       -9.694334   -2.651080    0.166264
   97          1             0       -8.275963   -4.666003    0.092563
   98          1             0       -5.804113   -4.445800    0.026047
   99          1             0       -4.412638    4.654567    1.433768
  100          1             0       -4.891157    5.362843    3.758208
  101          1             0       -4.738748    3.722321    5.596378
  102          1             0       -4.111899    1.385502    5.117356
  103          1             0       -3.634927    0.685861    2.796063
  104          1             0       -6.369363    2.818493    0.397167
  105          1             0       -7.847870    3.956089   -1.219337
  106          1             0       -6.959678    4.709901   -3.390867
  107          1             0       -4.585747    4.327619   -3.957274
  108          1             0       -3.096317    3.220411   -2.305577
  109          1             0       -1.415322    0.398602    0.129269
  110          1             0        0.008857   -0.766017   -1.331265
  111          1             0        2.248920   -1.746348   -1.354859
  112          1             0        3.296645   -1.613991    1.223232
  113          1             0        5.133086   -0.001917    1.235838
  114          1             0        6.155222    1.586474   -0.228729
