 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       12.834800   -6.495802    0.046445
    2          6             0       11.859042   -5.893688    0.037523
    3          6             0       10.656474   -5.151927    0.025825
    4          6             0       10.523737   -4.022318    0.834563
    5          6             0        9.348229   -3.301595    0.817060
    6          6             0        8.283155   -3.689602    0.003365
    7          6             0        7.030596   -2.922331   -0.008206
    8          6             0        5.796310   -3.580691   -0.030341
    9          6             0        4.632641   -2.853129   -0.032927
   10          6             0        4.658252   -1.455404   -0.022007
   11          6             0        5.889523   -0.770780   -0.006960
   12          6             0        7.057921   -1.536361    0.003265
   13          6             0        5.908140    0.686404   -0.002088
   14          6             0        7.095881    1.421701   -0.008175
   15          6             0        7.104224    2.807896    0.004298
   16          6             0        8.376060    3.542882   -0.004636
   17          6             0        8.546729    4.671989    0.797220
   18          6             0        9.736969    5.368142    0.793651
   19          6             0       10.785165    4.945588   -0.025321
   20          6             0       12.005465    5.657838   -0.036946
   21          7             0       12.995373    6.236353   -0.046575
   22          6             0       10.625129    3.819244   -0.833677
   23          6             0        9.431994    3.128065   -0.817025
   24          6             0        5.887212    3.497718    0.023787
   25          6             0        4.705191    2.800289    0.021637
   26          6             0        4.694826    1.402424    0.009026
   27          6             0        3.430450    0.702525    0.003161
   28          7             0        2.310731    1.403147    0.018973
   29          6             0        1.151612    0.732459    0.003678
   30          6             0       -0.069269    1.435619    0.005720
   31          6             0       -1.263549    0.764174   -0.023276
   32          6             0       -2.540772    1.489601   -0.081248
   33          6             0       -3.497691    1.145819   -1.036067
   34          6             0       -4.735386    1.745610   -1.039650
   35          6             0       -5.059905    2.706346   -0.079950
   36          7             0       -6.355326    3.225935   -0.036093
   37          6             0       -7.427688    2.349925   -0.257992
   38          6             0       -7.382649    1.051501    0.249768
   39          6             0       -8.427305    0.178187    0.022290
   40          6             0       -9.529815    0.581355   -0.712854
   41          6             0       -9.582241    1.871816   -1.213675
   42          6             0       -8.541830    2.753842   -0.991054
   43          6             0       -6.579945    4.572278    0.258914
   44          6             0       -7.707541    4.963758    0.980692
   45          6             0       -7.924379    6.298438    1.261969
   46          6             0       -7.022495    7.261565    0.840126
   47          6             0       -5.898613    6.877516    0.127163
   48          6             0       -5.677042    5.546589   -0.167439
   49          6             0       -4.083037    3.102251    0.833129
   50          6             0       -2.839637    2.503147    0.824782
   51          6             0       -1.280312   -0.665141   -0.022424
   52          6             0       -2.575062   -1.367616    0.031270
   53          6             0       -2.941849   -2.268694   -0.963664
   54          6             0       -4.192952   -2.850311   -0.959151
   55          6             0       -5.098948   -2.566920    0.061942
   56          7             0       -6.383196   -3.126482    0.036805
   57          6             0       -7.095366   -3.112195   -1.168811
   58          6             0       -7.920726   -4.177416   -1.525647
   59          6             0       -8.629773   -4.138917   -2.710694
   60          6             0       -8.522804   -3.048435   -3.558329
   61          6             0       -7.694382   -1.993144   -3.213231
   62          6             0       -6.984514   -2.019857   -2.029296
