 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       13.363489   -6.332386   -0.356331
    2          6             0       12.379235   -5.746553   -0.303423
    3          6             0       11.166025   -5.025148   -0.239476
    4          6             0       10.066957   -5.438245   -0.994112
    5          6             0        8.884691   -4.732042   -0.925895
    6          6             0        8.772162   -3.601928   -0.115132
    7          6             0        7.509861   -2.853235   -0.055031
    8          6             0        6.285875   -3.529286   -0.007256
    9          6             0        5.112465   -2.818634    0.033026
   10          6             0        5.117641   -1.420722    0.022146
   11          6             0        6.338605   -0.718765   -0.011953
   12          6             0        7.517509   -1.467011   -0.052048
   13          6             0        6.336402    0.738357   -0.011544
   14          6             0        7.513128    1.490211    0.025112
   15          6             0        7.501221    2.876404    0.028109
   16          6             0        8.761324    3.629059    0.084744
   17          6             0        8.872466    4.759453    0.895312
   18          6             0       10.052637    5.469447    0.960333
   19          6             0       11.150932    5.059949    0.202612
   20          6             0       12.361971    5.785263    0.263391
   21          7             0       13.344417    6.374332    0.313947
   22          6             0       11.050259    3.933414   -0.615010
   23          6             0        9.866374    3.228165   -0.666907
   24          6             0        6.275038    3.548700   -0.016225
   25          6             0        5.103702    2.834461   -0.053047
   26          6             0        5.113208    1.436574   -0.042052
   27          6             0        3.859255    0.718244   -0.043272
   28          7             0        2.729869    1.401391   -0.097979
   29          6             0        1.580857    0.714449   -0.062374
   30          6             0        0.349413    1.395608   -0.111265
   31          6             0       -0.837315    0.711283   -0.044365
   32          6             0       -2.103069    1.457682    0.000173
   33          6             0       -2.392208    2.439855   -0.943357
   34          6             0       -3.565787    3.160440   -0.879785
   35          6             0       -4.472788    2.950780    0.161616
   36          7             0       -5.639544    3.707982    0.246349
   37          6             0       -6.791280    3.191349    0.853564
   38          6             0       -7.150327    1.854737    0.682629
   39          6             0       -8.275410    1.351197    1.306862
   40          6             0       -9.072140    2.172376    2.087693
   41          6             0       -8.730568    3.505259    2.245739
   42          6             0       -7.596586    4.012809    1.642309
   43          6             0       -5.655645    5.031448   -0.221246
   44          6             0       -4.568648    5.877259   -0.006520
   45          6             0       -4.598167    7.177855   -0.471320
   46          6             0       -5.709118    7.656930   -1.146078
   47          6             0       -6.794650    6.822218   -1.355398
   48          6             0       -6.771090    5.517802   -0.901320
   49          6             0       -4.175602    1.976491    1.117486
   50          6             0       -3.019802    1.232728    1.025100
   51          6             0       -0.835070   -0.713151    0.045229
   52          6             0       -2.098782   -1.463274    0.005782
   53          6             0       -3.020751   -1.240631   -1.014953
   54          6             0       -4.174583   -1.988020   -1.102722
   55          6             0       -4.464379   -2.963934   -0.146248
   56          7             0       -5.628765   -3.725251   -0.226512
   57          6             0       -6.785028   -3.212557   -0.828408
   58          6             0       -7.590759   -4.036620   -1.614006
   59          6             0       -8.729348   -3.533035   -2.212051
   60          6             0       -9.075255   -2.201545   -2.051699
   61          6             0       -8.278108   -1.377778   -1.274026
   62          6             0       -7.148314   -1.877391   -0.655163
