 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       12.830157   -6.542005   -0.235204
    2          6             0       11.859228   -5.931951   -0.210182
    3          6             0       10.663183   -5.181811   -0.180339
    4          6             0       10.566429   -4.049048    0.629879
    5          6             0        9.396427   -3.320678    0.653252
    6          6             0        8.298343   -3.701614   -0.120664
    7          6             0        7.053955   -2.925982   -0.091169
    8          6             0        5.809180   -3.577350   -0.103542
    9          6             0        4.652468   -2.848858   -0.076482
   10          6             0        4.680689   -1.443897   -0.046098
   11          6             0        5.923567   -0.767838   -0.034442
   12          6             0        7.087543   -1.543243   -0.054423
   13          6             0        5.942729    0.677330   -0.005987
   14          6             0        7.126962    1.421487    0.014263
   15          6             0        7.130201    2.804602    0.051246
   16          6             0        8.394942    3.546623    0.081662
   17          6             0        8.533516    4.679100    0.886709
   18          6             0        9.719276    5.380719    0.924098
   19          6             0       10.798829    4.962326    0.143900
   20          6             0       12.014683    5.679873    0.175171
   21          7             0       13.001752    6.263394    0.201404
   22          6             0       10.671844    3.833552   -0.667696
   23          6             0        9.482601    3.137059   -0.692320
   24          6             0        5.903288    3.488932    0.063324
   25          6             0        4.727573    2.791431    0.035998
   26          6             0        4.718389    1.386300    0.005641
   27          6             0        3.467319    0.700328   -0.009673
   28          7             0        2.318970    1.359629   -0.003267
   29          6             0        1.139277    0.742290   -0.013606
   30          6             0       -0.071653    1.425384   -0.025606
   31          6             0       -1.286431    0.753856   -0.036948
   32          6             0       -2.554258    1.490897   -0.122383
   33          6             0       -3.512185    1.112917   -1.064268
   34          6             0       -4.749623    1.712142   -1.091201
   35          6             0       -5.070627    2.711405   -0.171122
   36          7             0       -6.369539    3.230242   -0.145864
   37          6             0       -7.435648    2.335972   -0.309574
   38          6             0       -7.374023    1.067994    0.269722
   39          6             0       -8.410332    0.172691    0.097570
   40          6             0       -9.520298    0.522171   -0.654053
   41          6             0       -9.589005    1.781881   -1.226509
   42          6             0       -8.557932    2.686461   -1.058468
   43          6             0       -6.595242    4.590506    0.063075
   44          6             0       -7.728918    5.026534    0.750247
   45          6             0       -7.945245    6.375822    0.948862
   46          6             0       -7.037715    7.310560    0.477459
   47          6             0       -5.907942    6.882769   -0.200845
   48          6             0       -5.685851    5.536448   -0.412389
   49          6             0       -4.092953    3.145017    0.723094
   50          6             0       -2.850403    2.543344    0.739645
   51          6             0       -1.303640   -0.652339   -0.003044
   52          6             0       -2.589195   -1.365935    0.083983
   53          6             0       -2.955666   -2.314398   -0.866567
   54          6             0       -4.205433   -2.898468   -0.832368
   55          6             0       -5.109763   -2.568926    0.175842
   56          7             0       -6.396643   -3.128273    0.176705
   57          6             0       -7.118173   -3.140116   -1.021845
   58          6             0       -7.958359   -4.206149   -1.341624
   59          6             0       -8.675662   -4.193806   -2.522011
   60          6             0       -8.563311   -3.129024   -3.401344
   61          6             0       -7.720245   -2.073678   -3.093354
   62          6             0       -7.000992   -2.074418   -1.914946
