 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -0.062406   -8.052442    0.083345
    2          6             0       -1.257317   -7.349935    0.096116
    3          6             0       -1.249204   -5.968720    0.080099
    4          6             0       -0.039730   -5.278721    0.052711
    5          6             0       -0.027642   -3.813144    0.038600
    6          7             0       -1.189176   -3.183470    0.009399
    7          6             0       -1.153192   -1.815362   -0.016641
    8          6             0       -2.346938   -1.022211   -0.049815
    9          6             0       -3.629991   -1.569374    0.070842
   10          6             0       -4.731780   -0.730498    0.124204
   11          7             0       -6.015709   -1.279865    0.267745
   12          6             0       -7.112651   -0.986429   -0.513861
   13          6             0       -7.208268   -0.167176   -1.629699
   14          6             0       -8.436807   -0.063026   -2.252923
   15          6             0       -9.547278   -0.764110   -1.788821
   16          6             0       -9.452306   -1.604528   -0.695878
   17          6             0       -8.228393   -1.723866   -0.053245
   18          6             0       -7.767843   -2.499948    1.065412
   19          6             0       -8.386476   -3.395362    1.926145
   20          6             0       -7.635587   -3.970101    2.933829
   21          6             0       -6.289451   -3.650707    3.096478
   22          6             0       -5.651691   -2.760744    2.253413
   23          6             0       -6.395144   -2.197620    1.225167
   24          6             0       -4.586280    0.656923    0.069929
   25          6             0       -3.309729    1.201454   -0.085514
   26          7             0       -3.108690    2.588856   -0.110185
   27          6             0       -3.815838    3.517077   -0.845682
   28          6             0       -4.849769    3.330640   -1.752387
   29          6             0       -5.368896    4.444974   -2.383390
   30          6             0       -4.869966    5.720561   -2.131975
   31          6             0       -3.823994    5.911751   -1.249427
   32          6             0       -3.288233    4.807349   -0.603109
   33          6             0       -2.206935    4.637951    0.327409
   34          6             0       -1.328280    5.522683    0.935299
   35          6             0       -0.371958    5.020266    1.796018
   36          6             0       -0.304506    3.657229    2.069455
   37          6             0       -1.181465    2.759529    1.491039
   38          6             0       -2.123543    3.253040    0.597837
   39          6             0       -2.211217    0.368902   -0.173712
   40          7             0       -0.004861   -1.164536    0.023455
   41          6             0        1.131564   -1.834128    0.066984
   42          6             0        2.338645   -1.059529    0.083264
   43          6             0        2.225881    0.333035    0.210338
   44          6             0        3.334903    1.149099    0.100984
   45          7             0        3.154967    2.539243    0.132281
   46          6             0        3.887137    3.454749    0.859011
   47          6             0        4.934441    3.250327    1.746243
   48          6             0        5.479671    4.354828    2.372486
   49          6             0        4.993498    5.638045    2.135210
   50          6             0        3.934875    5.847220    1.272018
   51          6             0        3.372883    4.752991    0.630673
   52          6             0        2.274111    4.602071   -0.282495
   53          6             0        1.399219    5.501077   -0.874685
   54          6             0        0.424214    5.015180   -1.723886
   55          6             0        0.332975    3.654096   -2.000202
   56          6             0        1.204955    2.742074   -1.436864
   57          6             0        2.167342    3.219488   -0.556670
   58          6             0        4.599343    0.585943   -0.083370
   59          6             0        4.723123   -0.803321   -0.143184
   60          7             0        5.993925   -1.371777   -0.322999
   61          6             0        7.119258   -1.092300    0.422642
   62          6             0        7.261902   -0.273435    1.533729
