 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -0.022700   -7.963352    0.375669
    2          6             0        1.181342   -7.276860    0.403232
    3          6             0        1.192760   -5.896172    0.364810
    4          6             0       -0.006136   -5.190590    0.297801
    5          6             0        0.001595   -3.726059    0.252622
    6          7             0       -1.164764   -3.100221    0.196512
    7          6             0       -1.134042   -1.735377    0.113541
    8          6             0       -2.347523   -0.972758    0.003458
    9          6             0       -3.607286   -1.549538    0.194142
   10          6             0       -4.745349   -0.761736    0.116631
   11          7             0       -6.005941   -1.345581    0.311362
   12          6             0       -6.459436   -2.494856   -0.303451
   13          6             0       -5.842904   -3.287396   -1.262190
   14          6             0       -6.537070   -4.385166   -1.734054
   15          6             0       -7.817647   -4.688177   -1.277091
   16          6             0       -8.445954   -3.889345   -0.341069
   17          6             0       -7.767954   -2.782453    0.149710
   18          6             0       -8.107631   -1.753062    1.093182
   19          6             0       -9.228009   -1.506555    1.873775
   20          6             0       -9.218532   -0.412885    2.718074
   21          6             0       -8.104045    0.418386    2.800629
   22          6             0       -6.977040    0.193559    2.033167
   23          6             0       -6.990307   -0.888113    1.163058
   24          6             0       -4.650700    0.607600   -0.131624
   25          6             0       -3.393210    1.182501   -0.323802
   26          7             0       -3.264299    2.558112   -0.562213
   27          6             0       -3.998926    3.306617   -1.458385
   28          6             0       -4.975486    2.903578   -2.359152
   29          6             0       -5.540443    3.866831   -3.173275
   30          6             0       -5.143260    5.200148   -3.106516
   31          6             0       -4.153661    5.603306   -2.230530
   32          6             0       -3.571237    4.654181   -1.402835
   33          6             0       -2.522896    4.709488   -0.421613
   34          6             0       -1.741179    5.739895    0.079680
   35          6             0       -0.797297    5.445900    1.044836
   36          6             0       -0.641677    4.147030    1.520065
   37          6             0       -1.420675    3.107610    1.048845
   38          6             0       -2.355504    3.391309    0.061938
   39          6             0       -2.257262    0.397025   -0.277159
   40          7             0        0.003234   -1.072191    0.136537
   41          6             0        1.145519   -1.737670    0.225965
   42          6             0        2.354499   -0.972309    0.240246
   43          6             0        2.262889    0.426599    0.317655
   44          6             0        3.393137    1.215456    0.231012
   45          7             0        3.252491    2.610936    0.230587
   46          6             0        3.994143    3.513813    0.963221
   47          6             0        4.988429    3.287861    1.904786
   48          6             0        5.558449    4.384353    2.522701
   49          6             0        5.147240    5.681041    2.224427
   50          6             0        4.139372    5.912981    1.307718
   51          6             0        3.553465    4.826905    0.673954
   52          6             0        2.490680    4.697872   -0.284681
   53          6             0        1.692650    5.616619   -0.949816
   54          6             0        0.739800    5.148487   -1.834345
   55          6             0        0.591512    3.784711   -2.068722
   56          6             0        1.386559    2.851676   -1.430847
   57          6             0        2.330133    3.313047   -0.522129
   58          6             0        4.652759    0.624803    0.104336
   59          6             0        4.751392   -0.767511    0.081002
   60          7             0        6.014986   -1.365483   -0.050098
   61          6             0        7.125605   -1.094100    0.719646
   62          6             0        7.256452   -0.254951    1.817009
   63          6             0        8.491476   -0.180670    2.431655
