 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -0.023842   -7.903808    0.240181
    2          6             0        1.178560   -7.216461    0.304247
    3          6             0        1.188748   -5.835495    0.289985
    4          6             0       -0.011379   -5.130802    0.210701
    5          6             0       -0.005818   -3.670004    0.190908
    6          7             0       -1.180223   -3.043875    0.122355
    7          6             0       -1.125804   -1.718864    0.087663
    8          6             0       -2.363706   -0.944307   -0.002343
    9          6             0       -3.596564   -1.529408    0.253661
   10          6             0       -4.750254   -0.755080    0.185030
   11          7             0       -5.996462   -1.338322    0.432663
   12          6             0       -6.446404   -2.529811   -0.107129
   13          6             0       -5.837706   -3.370839   -1.027599
   14          6             0       -6.528036   -4.500576   -1.423887
   15          6             0       -7.798241   -4.788684   -0.930126
   16          6             0       -8.419621   -3.941786   -0.034401
   17          6             0       -7.744780   -2.801182    0.380075
   18          6             0       -8.084321   -1.721596    1.264732
   19          6             0       -9.198512   -1.445539    2.045904
   20          6             0       -9.193548   -0.306667    2.826029
   21          6             0       -8.088576    0.540812    2.846608
   22          6             0       -6.968744    0.286998    2.077498
   23          6             0       -6.979125   -0.840494    1.269051
   24          6             0       -4.663626    0.602710   -0.113306
   25          6             0       -3.423707    1.188026   -0.357989
   26          7             0       -3.316749    2.555535   -0.623072
   27          6             0       -4.103248    3.289894   -1.491129
   28          6             0       -5.102850    2.866392   -2.354878
   29          6             0       -5.715948    3.816965   -3.149161
   30          6             0       -5.342832    5.157742   -3.098674
   31          6             0       -4.330499    5.580771   -2.260527
   32          6             0       -3.699887    4.644110   -1.452702
   33          6             0       -2.620210    4.724227   -0.508298
   34          6             0       -1.851741    5.776327   -0.028818
   35          6             0       -0.878953    5.509848    0.912989
   36          6             0       -0.677798    4.216306    1.385801
   37          6             0       -1.438773    3.155590    0.933048
   38          6             0       -2.405034    3.413066   -0.028714
   39          6             0       -2.277031    0.406069   -0.321995
   40          7             0        0.001108   -1.018814    0.132415
   41          6             0        1.125305   -1.721729    0.209141
   42          6             0        2.367584   -0.948519    0.225628
   43          6             0        2.282196    0.435334    0.330793
   44          6             0        3.429267    1.214384    0.254571
   45          7             0        3.314150    2.606950    0.277050
   46          6             0        4.091006    3.488423    1.005347
   47          6             0        5.087247    3.232144    1.935349
   48          6             0        5.692552    4.310409    2.552109
   49          6             0        5.312786    5.618809    2.264047
   50          6             0        4.302338    5.880489    1.360232
   51          6             0        3.681212    4.812255    0.727321
   52          6             0        2.606854    4.717919   -0.221514
   53          6             0        1.835545    5.665453   -0.880700
   54          6             0        0.869207    5.232949   -1.765669
   55          6             0        0.679163    3.875536   -2.007066
   56          6             0        1.444014    2.915041   -1.373189
   57          6             0        2.402245    3.341554   -0.464922
   58          6             0        4.669174    0.597624    0.105353
   59          6             0        4.756585   -0.791502    0.044945
   60          7             0        6.003664   -1.405626   -0.115966
   61          6             0        7.140544   -1.149527    0.626424
   62          6             0        7.312353   -0.317788    1.722623
