 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        0.170597   -7.746925    0.704797
    2          6             0       -1.038445   -7.074781    0.610433
    3          6             0       -1.060027   -5.696386    0.528611
    4          6             0        0.135367   -4.978892    0.541525
    5          6             0        0.115306   -3.520983    0.450534
    6          7             0       -1.069448   -2.916718    0.391846
    7          6             0       -1.042639   -1.594382    0.277691
    8          6             0       -2.317664   -0.886994    0.146428
    9          6             0       -3.505285   -1.540171    0.451031
   10          6             0       -4.719258   -0.880424    0.294518
   11          7             0       -5.914252   -1.553732    0.563619
   12          6             0       -6.227360   -2.830046    0.128637
   13          6             0       -5.504409   -3.693046   -0.682536
   14          6             0       -6.069146   -4.916785   -0.988213
   15          6             0       -7.327533   -5.277773   -0.512629
   16          6             0       -8.063665   -4.412081    0.270997
   17          6             0       -7.516005   -3.177256    0.592779
   18          6             0       -7.995816   -2.054540    1.349377
   19          6             0       -9.167068   -1.811808    2.054324
   20          6             0       -9.306477   -0.605549    2.711119
   21          6             0       -8.287813    0.343643    2.685851
   22          6             0       -7.113656    0.122713    1.991814
   23          6             0       -6.978567   -1.074409    1.304930
   24          6             0       -4.737827    0.435054   -0.162566
   25          6             0       -3.544356    1.092140   -0.448940
   26          7             0       -3.563290    2.406250   -0.931651
   27          6             0       -2.928784    2.845323   -2.078193
   28          6             0       -2.189390    2.128980   -3.008320
   29          6             0       -1.692196    2.813062   -4.101877
   30          6             0       -1.925644    4.176032   -4.275688
   31          6             0       -2.677454    4.889224   -3.363093
   32          6             0       -3.189578    4.223037   -2.257295
   33          6             0       -4.015841    4.629429   -1.155095
   34          6             0       -4.574711    5.842693   -0.776253
   35          6             0       -5.325767    5.892783    0.381085
   36          6             0       -5.507656    4.757051    1.166694
   37          6             0       -4.958978    3.540132    0.810789
   38          6             0       -4.226678    3.476775   -0.364878
   39          6             0       -2.331666    0.432920   -0.290638
   40          7             0        0.069643   -0.870005    0.252000
   41          6             0        1.207521   -1.552928    0.338593
   42          6             0        2.448192   -0.777094    0.307641
   43          6             0        2.382622    0.601502    0.468903
   44          6             0        3.537493    1.370636    0.382315
   45          7             0        3.446592    2.760246    0.494546
   46          6             0        4.253898    3.582883    1.259883
   47          6             0        5.316170    3.262987    2.091776
   48          6             0        5.943578    4.290418    2.770280
   49          6             0        5.522495    5.611087    2.639717
   50          6             0        4.445727    5.933938    1.838359
   51          6             0        3.801297    4.917198    1.146866
   52          6             0        2.662985    4.892073    0.271316
   53          6             0        1.812768    5.878902   -0.210846
   54          6             0        0.796587    5.513285   -1.070198
   55          6             0        0.640404    4.188190   -1.468755
   56          6             0        1.475740    3.190673   -1.003320
   57          6             0        2.475606    3.544444   -0.108181
   58          6             0        4.761518    0.747677    0.150902
   59          6             0        4.829315   -0.638308    0.027952
   60          7             0        6.061450   -1.259068   -0.208720
   61          6             0        7.226912   -1.055314    0.504695
   62          6             0        7.447802   -0.284370    1.635898
   63          6             0        8.719299   -0.275361    2.176087
