 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -8.560401   -4.056335   -0.611523
    2          6             0       -7.241866   -4.663138   -0.097597
    3          6             0       -7.486459   -6.076406    0.462108
    4          6             0       -6.271956   -4.757834   -1.258733
    5          6             0       -6.621460   -5.500993   -2.378450
    6          6             0       -5.800515   -5.590442   -3.486529
    7          6             0       -4.602916   -4.898753   -3.495626
    8          6             0       -4.229661   -4.157444   -2.394742
    9          6             0       -5.038075   -4.100262   -1.255229
   10          7             0       -4.624650   -3.360186   -0.153923
   11          6             0       -3.333253   -2.783568   -0.161463
   12          6             0       -2.200904   -3.602626   -0.150643
   13          6             0       -0.953653   -3.029230   -0.139621
   14          6             0       -0.801437   -1.638676   -0.125059
   15          6             0       -1.934542   -0.800612   -0.134563
   16          6             0       -3.192604   -1.406141   -0.165155
   17          6             0       -1.769009    0.645317   -0.086235
   18          6             0       -2.857434    1.520296   -0.086845
   19          6             0       -2.685001    2.890545    0.012762
   20          7             0       -3.813108    3.742850    0.041097
   21          6             0       -4.011787    4.631630   -1.009003
   22          6             0       -3.170110    4.586236   -2.124765
   23          6             0       -3.328539    5.468331   -3.172430
   24          6             0       -4.341689    6.408933   -3.133919
   25          6             0       -5.202502    6.427182   -2.053020
   26          6             0       -5.068318    5.547192   -0.987238
   27          6             0       -6.079336    5.588679    0.141435
   28          6             0       -7.477712    5.326090   -0.447284
   29          6             0       -6.030348    6.978176    0.802689
   30          6             0       -5.787812    4.542902    1.199972
   31          6             0       -6.630240    4.440516    2.299226
   32          6             0       -6.400533    3.539151    3.321042
   33          6             0       -5.280990    2.729642    3.264328
   34          6             0       -4.427015    2.812276    2.185106
   35          6             0       -4.678866    3.693163    1.128490
   36          6             0       -1.398049    3.429146    0.096613
   37          6             0       -0.312172    2.589495    0.074353
   38          6             0       -0.476679    1.203041   -0.013509
   39          6             0        0.687472    0.349195   -0.023896
   40          7             0        1.886229    0.899866    0.023734
   41          6             0        2.951468    0.087503    0.012195
   42          6             0        4.249708    0.632856    0.074543
   43          6             0        5.349159   -0.184538    0.060208
   44          7             0        6.657324    0.342771    0.120549
   45          6             0        7.250727    0.837476   -1.034885
   46          6             0        6.500081    0.951658   -2.206977
   47          6             0        7.067217    1.435681   -3.367192
   48          6             0        8.398578    1.808319   -3.378008
   49          6             0        9.145822    1.681409   -2.222054
   50          6             0        8.600420    1.200500   -1.039357
   51          6             0        9.485340    1.051408    0.183643
   52          6             0       10.582272    0.019558   -0.136067
   53          6             0       10.111547    2.417650    0.516204
   54          6             0        8.709109    0.564139    1.391279
   55          6             0        9.353340    0.421124    2.612455
   56          6             0        8.691627   -0.016769    3.744553
   57          6             0        7.342733   -0.311288    3.670370
   58          6             0        6.678855   -0.180429    2.468868
   59          6             0        7.353087    0.238452    1.319335
   60          6             0        5.169315   -1.590135   -0.024692
   61         35             0        6.718190   -2.688139   -0.093773
   62          6             0        3.929629   -2.157283   -0.079791
