 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -8.217242   -3.586569   -0.711221
    2          6             0       -6.952120   -4.378330   -0.332730
    3          6             0       -7.317778   -5.830614    0.024433
    4          6             0       -6.016415   -4.389467   -1.525692
    5          6             0       -6.449566   -4.936261   -2.726213
    6          6             0       -5.656692   -4.944506   -3.858263
    7          6             0       -4.399136   -4.371440   -3.805291
    8          6             0       -3.943419   -3.823458   -2.625018
    9          6             0       -4.729119   -3.846652   -1.468730
   10          7             0       -4.236670   -3.297890   -0.291609
   11          6             0       -2.899547   -2.833315   -0.260335
   12          6             0       -1.844159   -3.745794   -0.333607
   13          6             0       -0.551502   -3.285038   -0.298023
   14          6             0       -0.279249   -1.917853   -0.183003
   15          6             0       -1.334198   -0.986328   -0.103595
   16          6             0       -2.641116   -1.477675   -0.152660
   17          6             0       -1.040137    0.435096    0.018238
   18          6             0       -2.045423    1.401251    0.107150
   19          6             0       -1.745133    2.748338    0.213709
   20          7             0       -2.788562    3.702498    0.286947
   21          6             0       -3.556399    3.959812   -0.842027
   22          6             0       -3.303792    3.267395   -2.030189
   23          6             0       -4.059153    3.494465   -3.161168
   24          6             0       -5.078169    4.428814   -3.133070
   25          6             0       -5.308790    5.138622   -1.969876
   26          6             0       -4.563487    4.930306   -0.817000
   27          6             0       -4.844396    5.776625    0.409633
   28          6             0       -6.306459    5.558968    0.840442
   29          6             0       -4.608653    7.254318    0.047234
   30          6             0       -3.940620    5.408262    1.569892
   31          6             0       -4.076420    6.077916    2.778614
   32          6             0       -3.306925    5.763986    3.882948
   33          6             0       -2.386205    4.735919    3.793401
   34          6             0       -2.229158    4.056454    2.604012
   35          6             0       -2.979886    4.396888    1.474656
   36          6             0       -0.413715    3.170536    0.245325
   37          6             0        0.590929    2.238039    0.170709
   38          6             0        0.298504    0.874924    0.056641
   39          6             0        1.381996   -0.076369   -0.020631
   40          7             0        2.625441    0.363728    0.028889
   41          6             0        3.613984   -0.536564   -0.050106
   42          6             0        4.956685   -0.109274   -0.003831
   43          6             0        5.977836   -1.017872   -0.089137
   44          7             0        7.329433   -0.611006   -0.038221
   45          6             0        8.045210   -0.551575   -1.227779
   46          6             0        7.368078   -0.683177   -2.442343
   47          6             0        8.049644   -0.639056   -3.640333
   48          6             0        9.420026   -0.455355   -3.643721
   49          6             0       10.087562   -0.307195   -2.442088
   50          6             0        9.426510   -0.346045   -1.222201
   51          6             0       10.211644   -0.182236    0.064543
   52          6             0       11.205420   -1.352703    0.177022
   53          6             0       10.963242    1.160226    0.019433
   54          6             0        9.312893   -0.200903    1.286388
   55          6             0        9.868137   -0.024645    2.546510
   56          6             0        9.103985   -0.060565    3.697936
   57          6             0        7.743594   -0.287230    3.600760
   58          6             0        7.165693   -0.468481    2.361701
   59          6             0        7.935785   -0.421297    1.197686
   60          6             0        5.673070   -2.397830   -0.223247
   61         35             0        7.118900   -3.626855   -0.305335
   62          6             0        4.387256   -2.851480   -0.272876
