 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -1.152376    7.418146    2.164963
    2          6             0       -2.552899    6.789763    2.109817
    3          6             0       -3.455656    7.710733    1.283302
    4          6             0       -3.135116    6.694786    3.528264
    5          6             0       -2.448058    5.390605    1.522135
    6          6             0       -1.637625    4.441037    2.141778
    7          6             0       -1.508931    3.160399    1.647338
    8          6             0       -2.189451    2.775908    0.493729
    9          7             0       -2.050731    1.479928   -0.020285
   10          6             0       -3.165176    0.822325   -0.551094
   11          6             0       -3.055371    0.004985   -1.672657
   12          6             0       -4.166165   -0.628078   -2.197838
   13          6             0       -5.429525   -0.467066   -1.640216
   14          6             0       -6.682457   -1.113904   -2.212244
   15          6             0       -7.329780   -2.008281   -1.145066
   16          6             0       -6.391384   -1.976680   -3.444124
   17          6             0       -7.666030   -0.008185   -2.625259
   18          6             0       -5.525980    0.348415   -0.513896
   19          6             0       -4.424359    0.977600    0.027005
   20          6             0       -0.791422    0.872127   -0.038248
   21          6             0       -0.681206   -0.497382    0.177618
   22          6             0        0.565106   -1.117095    0.115802
   23          6             0        1.724674   -0.359750   -0.149379
   24          6             0        1.593993    1.033664   -0.306262
   25          6             0        0.345976    1.641467   -0.275560
   26          7             0        2.730969    1.790970   -0.550547
   27          6             0        2.837459    3.110696   -0.090679
   28          6             0        2.228070    3.495612    1.100767
   29          6             0        2.388864    4.778619    1.582758
   30          6             0        3.180612    5.680775    0.894016
   31          6             0        3.818493    5.289104   -0.270610
   32          6             0        3.657258    4.009699   -0.780155
   33          6             0        4.293458    3.511929   -2.060363
   34          6             0        3.205463    3.462333   -3.155401
   35          6             0        5.419876    4.422131   -2.550766
   36          6             0        4.753161    2.087558   -1.797869
   37          6             0        5.931741    1.568067   -2.298867
   38          6             0        6.222886    0.216258   -2.171309
   39          6             0        5.333456   -0.622806   -1.538961
   40          6             0        4.153579   -0.144284   -0.960834
   41          6             0        3.883168    1.231832   -1.101498
   42          5             0        3.079391   -1.025339   -0.276951
   43          6             0        3.121799   -2.487981    0.203475
   44          6             0        4.296747   -3.214472    0.440300
   45          6             0        4.313266   -4.541708    0.821458
   46          6             0        5.590974   -5.325571    1.083439
   47          6             0        5.658621   -6.517600    0.116902
   48          6             0        6.853069   -4.480276    0.885550
   49          6             0        5.579115   -5.834036    2.532968
   50          6             0        3.074541   -5.175264    0.960899
   51          6             0        1.894288   -4.496279    0.778566
   52          6             0        1.889825   -3.138997    0.431230
   53          7             0        0.680704   -2.475626    0.317107
   54          6             0       -0.527432   -3.219669    0.472695
   55          6             0       -1.199418   -3.694385   -0.642040
   56          6             0       -2.387765   -4.389869   -0.496603
   57          6             0       -2.933595   -4.633763    0.758126
   58          6             0       -4.236807   -5.391126    0.961845
   59          6             0       -4.899110   -5.790390   -0.360008
   60          6             0       -5.216568   -4.499188    1.739337
   61          6             0       -3.949187   -6.670923    1.761017
   62          6             0       -2.238294   -4.156697    1.868264
