 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -1.742272    7.301377    2.192468
    2          6             0       -3.090722    6.569419    2.117062
    3          6             0       -4.054437    7.430297    1.294650
    4          6             0       -3.674335    6.411125    3.529432
    5          6             0       -2.875545    5.190903    1.512767
    6          6             0       -1.998221    4.297109    2.126995
    7          6             0       -1.765709    3.038883    1.616222
    8          6             0       -2.409968    2.616477    0.452914
    9          7             0       -2.159828    1.350446   -0.082361
   10          6             0       -3.188784    0.615029   -0.669314
   11          6             0       -2.949356   -0.212430   -1.766288
   12          6             0       -3.973240   -0.942369   -2.337579
   13          6             0       -5.275463   -0.877928   -1.852249
   14          6             0       -6.434665   -1.644209   -2.470056
   15          6             0       -7.044928   -2.577550   -1.414050
   16          6             0       -6.006717   -2.495321   -3.669583
   17          6             0       -7.495614   -0.641970   -2.950056
   18          6             0       -5.501824   -0.053499   -0.749475
   19          6             0       -4.489312    0.674618   -0.163817
   20          6             0       -0.855848    0.838205   -0.059481
   21          6             0       -0.644545   -0.529496    0.185169
   22          6             0        0.640514   -1.060138    0.147192
   23          6             0        1.759033   -0.238278   -0.110207
   24          6             0        1.526393    1.143592   -0.268048
   25          6             0        0.238159    1.672174   -0.284094
   26          7             0        2.620254    1.982621   -0.485745
   27          6             0        2.616495    3.286221   -0.015759
   28          6             0        1.931418    3.619915    1.157926
   29          6             0        1.975282    4.905428    1.647676
   30          6             0        2.714799    5.875013    0.984946
   31          6             0        3.416945    5.542937   -0.164245
   32          6             0        3.383041    4.260155   -0.681744
   33          6             0        4.063900    3.833854   -1.963315
   34          6             0        2.991383    3.759312   -3.074734
   35          6             0        5.139653    4.824527   -2.411477
   36          6             0        4.604140    2.431697   -1.744321
   37          6             0        5.820774    2.000412   -2.260958
   38          6             0        6.189994    0.665548   -2.154125
   39          6             0        5.360220   -0.244766   -1.538479
   40          6             0        4.147164    0.136352   -0.942343
   41          6             0        3.794705    1.508099   -1.073370
   42          5             0        3.149845   -0.814504   -0.257059
   43          6             0        3.279575   -2.282716    0.178710
   44          6             0        4.492522   -2.961377    0.373683
   45          6             0        4.583524   -4.292430    0.747882
   46          6             0        5.906997   -5.010384    0.959637
   47          6             0        5.995131   -6.199298   -0.009738
   48          6             0        7.120596   -4.108085    0.715819
   49          6             0        5.973145   -5.517905    2.408453
   50          6             0        3.387535   -4.991596    0.935485
   51          6             0        2.165528   -4.360782    0.797355
   52          6             0        2.087730   -3.011816    0.446091
   53          7             0        0.841307   -2.411130    0.365919
   54          6             0       -0.316524   -3.216260    0.577246
   55          6             0       -0.957244   -3.803091   -0.502853
   56          6             0       -2.097400   -4.563835   -0.308600
   57          6             0       -2.627074   -4.761269    0.961303
   58          6             0       -3.881943   -5.581633    1.217456
   59          6             0       -4.482975   -6.157172   -0.068197
   60          6             0       -4.934555   -4.679942    1.880099
   61          6             0       -3.535921   -6.752846    2.148958
   62          6             0       -1.965943   -4.167203    2.035266
