 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        0.743089    6.094534   -0.843638
    2          6             0       -0.148095    6.151114    0.214977
    3          6             0       -1.123526    5.182110    0.357356
    4          6             0       -1.219747    4.138561   -0.558662
    5          6             0       -2.256780    3.099641   -0.418444
    6          6             0       -1.883249    1.763356   -0.401655
    7          6             0       -2.817330    0.747934   -0.239733
    8          6             0       -2.358692   -0.651321   -0.219586
    9          6             0       -2.972252   -1.637924   -0.989109
   10          6             0       -2.531392   -2.943322   -0.939025
   11          6             0       -1.453578   -3.299255   -0.128628
   12          6             0       -1.030689   -4.690414   -0.090973
   13          7             0       -1.856261   -5.705406   -0.108404
   14          6             0       -1.081237   -6.819263   -0.029686
   15          6             0       -1.504169   -8.176603    0.018893
   16          6             0       -2.861734   -8.513081   -0.004685
   17          6             0       -3.251321   -9.826902    0.067317
   18          6             0       -2.282286  -10.823328    0.167675
   19          6             0       -0.944796  -10.503977    0.187470
   20          6             0       -0.505576   -9.173391    0.108463
   21          6             0        0.900104   -8.806427    0.099625
   22          6             0        1.914415   -9.774056    0.128113
   23          6             0        3.246432   -9.436602    0.085551
   24          6             0        3.626913   -8.101301   -0.002724
   25          6             0        2.665393   -7.121671   -0.026644
   26          6             0        1.302345   -7.443740    0.039629
   27          6             0        0.267003   -6.468357    0.022601
   28          7             0        0.285444   -5.093204   -0.007757
   29          6             0        1.378523   -4.205765   -0.026204
   30          6             0        1.600444   -3.429463   -1.157430
   31          6             0        2.614195   -2.492857   -1.160205
   32          6             0        3.408722   -2.301346   -0.032591
   33          6             0        4.429167   -1.243992   -0.026327
   34          6             0        4.514856   -0.360214    1.047051
   35          6             0        5.407955    0.690803    1.024864
   36          6             0        6.250327    0.871729   -0.070521
   37          6             0        7.173461    1.995307   -0.141981
   38          7             0        8.402063    1.906075   -0.567348
   39          6             0        8.937862    3.159132   -0.445718
   40          6             0       10.209692    3.626469   -0.757649
   41          6             0       10.468853    4.963957   -0.547750
   42          6             0        9.492737    5.830055   -0.050568
   43          6             0        8.224447    5.387441    0.268003
   44          6             0        7.962810    4.039763    0.080818
   45          7             0        6.835927    3.270494    0.269740
   46          6             0        5.571096    3.724978    0.674487
   47          6             0        5.443198    4.507991    1.816334
   48          6             0        4.192543    4.951683    2.208325
   49          6             0        3.068140    4.608857    1.477040
   50          6             0        3.196317    3.826034    0.341240
   51          6             0        4.442156    3.392791   -0.069381
   52          6             0        6.210079   -0.045544   -1.118552
   53          6             0        5.299715   -1.081875   -1.102011
   54          6             0        3.188148   -3.096532    1.090443
   55          6             0        2.186441   -4.046425    1.096247
   56          6             0       -0.839281   -2.314986    0.642988
   57          6             0       -1.285352   -1.010529    0.591479
   58          6             0       -4.169377    1.079623   -0.094422
   59          6             0       -5.181377    0.022142    0.101084
   60          6             0       -6.262435   -0.095694   -0.766699
   61          6             0       -7.204311   -1.089885   -0.579516
   62          6             0       -7.080349   -1.976500    0.476698
