 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.587198    1.664872    1.105188
    2          6             0        5.796835    0.780053    0.060851
    3          6             0        4.878741   -0.219689   -0.198670
    4          6             0        3.733587   -0.347831    0.583785
    5          6             0        2.778847   -1.448335    0.356483
    6          6             0        1.420178   -1.180193    0.258042
    7          6             0        0.492675   -2.193246    0.044981
    8          6             0       -0.939565   -1.853902    0.002773
    9          6             0       -1.874737   -2.547004    0.769218
   10          6             0       -3.204376   -2.177299    0.765851
   11          6             0       -3.631484   -1.095759   -0.000086
   12          6             0       -5.008189   -0.624538    0.082359
   13          7             0       -6.091636   -1.344791   -0.028047
   14          6             0       -7.130754   -0.472654    0.076102
   15          6             0       -8.522042   -0.751122    0.006391
   16          6             0       -8.989820   -2.052933   -0.208630
   17          6             0      -10.337040   -2.300329   -0.293402
   18          6             0      -11.235829   -1.243233   -0.166217
   19          6             0      -10.787481    0.040073    0.049507
   20          6             0       -9.419899    0.333678    0.149553
   21          6             0       -8.919514    1.675064    0.402278
   22          6             0       -9.780571    2.762527    0.602183
   23          6             0       -9.307677    4.026635    0.869573
   24          6             0       -7.939053    4.259759    0.961382
   25          6             0       -7.060257    3.223044    0.765371
   26          6             0       -7.523560    1.932041    0.475501
   27          6             0       -6.653449    0.828098    0.268330
   28          7             0       -5.289157    0.716925    0.274161
   29          6             0       -4.263308    1.656809    0.467033
   30          6             0       -3.404513    1.491703    1.560210
   31          6             0       -2.251097    2.221561    1.653956
   32          6             0       -1.861393    3.111343    0.622994
   33          6             0       -0.547765    3.660199    0.600103
   34          6             0        0.089723    4.003985   -0.631105
   35          6             0        1.412425    4.289669   -0.695080
   36          6             0        2.218437    4.321360    0.489128
   37          6             0        3.602241    4.492419    0.495077
   38          7             0        4.284787    4.906201    1.585143
   39          6             0        5.551351    5.072575    1.197228
   40          6             0        6.667776    5.494301    1.936811
   41          6             0        7.887114    5.517998    1.302146
   42          6             0        8.027629    5.130616   -0.035692
   43          6             0        6.940954    4.720591   -0.796222
   44          6             0        5.705052    4.713144   -0.182305
   45          7             0        4.454505    4.344288   -0.610605
   46          6             0        4.185243    3.639955   -1.790464
   47          6             0        4.628733    4.129790   -3.015478
   48          6             0        4.391462    3.408343   -4.171188
   49          6             0        3.713078    2.201976   -4.116797
   50          6             0        3.264647    1.718280   -2.897655
   51          6             0        3.497265    2.428251   -1.737063
   52          6             0        1.535662    4.180033    1.742390
   53          6             0        0.231048    3.824095    1.789137
   54          6             0       -2.796978    3.335225   -0.418959
   55          6             0       -3.972616    2.635914   -0.491627
   56          6             0       -2.707243   -0.433343   -0.806999
   57          6             0       -1.379484   -0.802371   -0.796942
   58          6             0        0.936714   -3.512447   -0.098187
   59          6             0       -0.027769   -4.595545   -0.373759
   60          6             0       -0.104747   -5.712629    0.452118
   61          6             0       -1.011037   -6.720745    0.182299
   62          6             0       -1.849753   -6.628254   -0.915547
   63          6             0       -1.780202   -5.519701   -1.742140
