 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        6.247743    4.952070   -3.933092
    2          6             0        4.927387    5.071735   -3.813004
    3          6             0        4.011587    4.104741   -3.232665
    4          6             0        4.421049    2.859529   -2.743390
    5          6             0        3.516148    1.985982   -2.180630
    6          6             0        2.166813    2.317062   -2.090664
    7          6             0        1.219587    1.325349   -1.482732
    8          8             0        0.041342    1.969677   -1.025792
    9          6             0       -0.979986    1.188080   -0.622708
   10          6             0       -0.893696   -0.186631   -0.401538
   11          6             0       -2.013232   -0.921668   -0.041639
   12          6             0       -3.266683   -0.347949    0.070414
   13          6             0       -3.364535    1.023424   -0.137668
   14          6             0       -2.227972    1.800846   -0.445585
   15          6             0       -2.678943    3.153550   -0.575164
   16          6             0       -2.038268    4.357871   -0.827592
   17          6             0       -2.794935    5.510924   -0.879505
   18          6             0       -4.173177    5.476418   -0.671704
   19          6             0       -4.832510    4.292362   -0.410370
   20          6             0       -4.080805    3.123636   -0.366720
   21          7             0       -4.476083    1.834247   -0.122886
   22          6             0       -5.843550    1.396776   -0.057997
   23          6             0       -6.583770    1.518130   -1.400660
   24          6             0       -6.215779    0.468907   -2.452607
   25          6             0       -4.775809    0.578257   -2.952639
   26          6             0       -4.544408   -0.144542   -4.279098
   27          6             0       -3.047318   -0.284331   -4.551217
   28          8             0       -2.565282   -1.316131   -3.713670
   29          6             0       -1.234009   -1.533869   -3.601343
   30          6             0       -0.232195   -0.792898   -4.222406
   31          6             0        1.114349   -1.094986   -4.023102
   32          6             0        1.522220   -2.129984   -3.203066
   33          6             0        0.530661   -2.877833   -2.580532
   34          6             0       -0.839638   -2.606293   -2.792112
   35          6             0       -1.571989   -3.605047   -2.073412
   36          6             0       -2.924693   -3.869647   -1.908804
   37          6             0       -3.295647   -4.947954   -1.129594
   38          6             0       -2.339097   -5.744537   -0.498114
   39          6             0       -0.987134   -5.499998   -0.643496
   40          6             0       -0.605771   -4.436044   -1.450929
   41          7             0        0.654850   -3.981282   -1.763430
   42          6             0        1.855894   -4.497149   -1.256224
   43          6             0        2.170121   -5.832796   -1.373127
   44          6             0        3.342717   -6.350112   -0.824021
   45          6             0        4.222779   -5.501993   -0.133696
   46          6             0        3.937960   -4.169982   -0.004498
   47          7             0        4.764266   -3.275384    0.711556
   48          6             0        4.798276   -3.169722    2.082867
   49          6             0        4.391412   -4.087660    3.041097
   50          6             0        4.541341   -3.736610    4.368710
   51          6             0        5.077557   -2.503253    4.736728
   52          6             0        5.472777   -1.579645    3.786284
   53          6             0        5.330645   -1.908665    2.446664
   54          6             0        5.608148   -1.220712    1.216688
   55          6             0        6.053955    0.068454    0.913142
   56          8             0        6.278243    0.913239    1.955894
   57          6             0        6.175661    2.307607    1.740561
   58          6             0        4.788090    2.723865    1.240129
   59          6             0        4.522152    4.208182    1.481049
   60          6             0        3.340000    4.745884    0.669918
   61          6             0        2.031841    3.976361    0.841684
   62          6             0        1.511318    3.966057    2.280635
   63          7             0        0.199272    3.382886    2.375380
   64          6             0       -0.983892    4.072567    2.451059
   65          6             0       -1.230440    5.434909    2.337445
   66          6             0       -2.535757    5.868553    2.461079
   67          6             0       -3.580402    4.975839    2.689871
   68          6             0       -3.346358    3.618880    2.800358
   69          6             0       -2.043093    3.160579    2.683662
   70          6             0       -1.446295    1.858708    2.733799
   71          6             0       -1.962361    0.584438    2.997257
   72          8             0       -3.277577    0.517330    3.316112
   73          6             0       -3.792390   -0.628785    3.988001
   74          6             0       -4.513932   -1.573746    3.065325
   75          6             0       -5.734487   -1.188871    2.513368
   76          6             0       -6.422609   -2.031151    1.667976
   77          6             0       -5.931317   -3.306628    1.357716
   78          6             0       -6.710957   -4.177981    0.500958
   79          6             0       -6.547235   -5.493657    0.351824
   80          6             0       -4.700681   -3.680689    1.910745
   81          6             0       -4.006774   -2.828387    2.742554
   82          6             0       -1.079054   -0.490324    2.940670
   83          6             0        0.269965   -0.298794    2.665784
   84          6             0        0.806474    0.957854    2.463273
   85          6             0       -0.064876    2.040285    2.506527
   86          6             0        6.237239    0.389632   -0.430122
   87          6             0        5.941444   -0.521518   -1.438243
   88          6             0        5.424542   -1.771884   -1.160550
   89          6             0        5.253975   -2.105297    0.176623
   90          6             0        2.737828   -3.610516   -0.552090
   91          6             0        2.420266   -2.296945   -0.288124
   92          7             0        2.181913   -1.188083   -0.026090
   93          6             0        1.743014    3.538305   -2.598900
   94          6             0        2.650931    4.417657   -3.152440
   95          1             0        6.841203    5.730996   -4.379749
   96          1             0        6.788351    4.083751   -3.598061
   97          1             0        4.454312    5.978091   -4.172654
   98          1             0        5.460399    2.576110   -2.805053
   99          1             0        3.844610    1.027912   -1.803068
  100          1             0        1.713399    0.784879   -0.664857
  101          1             0        0.952614    0.576037   -2.243566
  102          1             0        0.054482   -0.691325   -0.479918
  103          1             0       -1.906643   -1.980910    0.133483
  104          1             0       -4.122660   -0.957272    0.309156
  105          1             0       -0.969912    4.379450   -0.971044
  106          1             0       -2.316576    6.459046   -1.075746
  107          1             0       -4.735452    6.397796   -0.710046
  108          1             0       -5.897422    4.284861   -0.233586
  109          1             0       -6.367114    2.009219    0.685383
  110          1             0       -5.857572    0.360649    0.281199
  111          1             0       -7.652970    1.433810   -1.192566
  112          1             0       -6.402822    2.511724   -1.815157
  113          1             0       -6.894706    0.600027   -3.299741
  114          1             0       -6.384352   -0.531230   -2.047614
  115          1             0       -4.509094    1.631683   -3.073312
  116          1             0       -4.099776    0.139904   -2.220879
  117          1             0       -4.976550   -1.145594   -4.237977
  118          1             0       -5.013216    0.399160   -5.100821
  119          1             0       -2.541621    0.663939   -4.327596
  120          1             0       -2.862902   -0.545088   -5.603005
  121          1             0       -0.482674    0.029307   -4.874097
  122          1             0        1.857711   -0.496313   -4.528485
  123          1             0        2.568209   -2.347263   -3.060701
  124          1             0       -3.658718   -3.237576   -2.381759
  125          1             0       -4.343408   -5.173526   -0.997462
  126          1             0       -2.661894   -6.571851    0.117157
  127          1             0       -0.250961   -6.111696   -0.144137
  128          1             0        1.501465   -6.481396   -1.920954
  129          1             0        3.578551   -7.395129   -0.936897
  130          1             0        5.136288   -5.894871    0.288103
  131          1             0        3.970541   -5.039357    2.752834
  132          1             0        4.236266   -4.430581    5.138130
  133          1             0        5.180769   -2.267814    5.785848
  134          1             0        5.882625   -0.622248    4.066883
  135          1             0        6.361912    2.739299    2.728541
  136          1             0        6.959365    2.663874    1.059698
  137          1             0        4.695017    2.507397    0.174943
  138          1             0        4.051400    2.115661    1.768036
  139          1             0        5.410269    4.776826    1.193518
  140          1             0        4.357256    4.382648    2.546299
  141          1             0        3.603063    4.719274   -0.389579
  142          1             0        3.181338    5.791892    0.944746
  143          1             0        1.273567    4.434923    0.204449
  144          1             0        2.159733    2.950990    0.502452
  145          1             0        2.186103    3.392601    2.922383
  146          1             0        1.460201    4.988058    2.666256
  147          1             0       -0.434709    6.139692    2.148514
  148          1             0       -2.752943    6.922850    2.374018
  149          1             0       -4.587076    5.356772    2.777436
  150          1             0       -4.148418    2.919107    2.973606
  151          1             0       -4.506644   -0.219629    4.714079
  152          1             0       -2.998383   -1.143111    4.537923
  153          1             0       -6.137382   -0.216724    2.760612
  154          1             0       -7.371544   -1.717652    1.252770
  155          1             0       -7.515099   -3.689092   -0.037178
  156          1             0       -5.796980   -6.047744    0.889302
  157          1             0       -7.180279   -6.066326   -0.304062
  158          1             0       -4.279325   -4.645132    1.676075
  159          1             0       -3.063101   -3.151156    3.159988
  160          1             0       -1.435921   -1.495647    3.091128
  161          1             0        0.918674   -1.159025    2.607616
  162          1             0        1.859760    1.073389    2.267585
  163          1             0        6.615458    1.361731   -0.704827
  164          1             0        6.105862   -0.232133   -2.465837
  165          1             0        5.164849   -2.463688   -1.946679
  166          1             0        0.695275    3.793512   -2.556294
  167          1             0        2.306447    5.368284   -3.535933
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     5.8062                10.7895                13.2711
 Red. masses --    11.4145                11.2276                11.5447
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    19.0726                 5.3662                 3.2332
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12   0.01   0.02     0.06  -0.07  -0.04    -0.02   0.05   0.04
   2   6     0.11   0.02  -0.00     0.07  -0.04  -0.02    -0.02   0.05   0.04
   3   6     0.09   0.02  -0.03     0.06  -0.03  -0.01    -0.03   0.05   0.03
   4   6     0.08   0.02  -0.02     0.04  -0.04  -0.02    -0.03   0.05   0.01
   5   6     0.06   0.02  -0.05     0.04  -0.03  -0.01    -0.03   0.04   0.01
   6   6     0.06   0.03  -0.08     0.04  -0.01  -0.01    -0.03   0.05   0.01
   7   6     0.03   0.03  -0.10     0.03  -0.00  -0.00    -0.04   0.05   0.01
   8   8     0.05   0.06  -0.11     0.03  -0.00  -0.02    -0.04   0.05   0.01
   9   6     0.05   0.07  -0.05     0.03   0.00  -0.01    -0.04   0.04  -0.00
  10   6     0.04   0.07  -0.02     0.03   0.00  -0.02    -0.03   0.04  -0.01
  11   6     0.05   0.09   0.03     0.03   0.00  -0.01    -0.03   0.03  -0.02
  12   6     0.06   0.10   0.06     0.03   0.01   0.01    -0.03   0.01  -0.04
  13   6     0.06   0.10   0.02     0.04   0.01   0.02    -0.04   0.01  -0.03
  14   6     0.06   0.08  -0.03     0.03   0.01   0.00    -0.04   0.02  -0.01
  15   6     0.06   0.08  -0.06     0.04   0.01   0.01    -0.06   0.02  -0.01
  16   6     0.06   0.07  -0.12     0.04   0.01   0.00    -0.06   0.03   0.00
  17   6     0.07   0.07  -0.14     0.04   0.01   0.02    -0.07   0.02  -0.00
  18   6     0.08   0.09  -0.10     0.04   0.01   0.04    -0.07   0.01  -0.02
  19   6     0.08   0.10  -0.04     0.04   0.01   0.05    -0.07   0.00  -0.03
  20   6     0.07   0.10  -0.02     0.04   0.01   0.03    -0.06   0.01  -0.03
  21   7     0.07   0.12   0.03     0.04   0.01   0.04    -0.05   0.00  -0.04
  22   6     0.07   0.12   0.08     0.04   0.02   0.06    -0.05  -0.01  -0.05
  23   6     0.03   0.08   0.10     0.02   0.02   0.07    -0.04  -0.00  -0.06
  24   6     0.00   0.05   0.12    -0.00   0.01   0.07    -0.02   0.01  -0.06
  25   6    -0.01   0.03   0.07    -0.01   0.01   0.05    -0.02   0.02  -0.05
  26   6    -0.05   0.01   0.08    -0.03   0.00   0.05    -0.00   0.03  -0.05
  27   6    -0.06  -0.01   0.04    -0.03  -0.00   0.03    -0.00   0.03  -0.03
  28   8    -0.05   0.00   0.05    -0.03  -0.01   0.02    -0.02   0.02  -0.04
  29   6    -0.04   0.00   0.02    -0.02  -0.00   0.00    -0.02   0.02  -0.01
  30   6    -0.05  -0.01  -0.01    -0.03   0.01   0.01    -0.01   0.01   0.01
  31   6    -0.05  -0.01  -0.03    -0.02   0.01  -0.01    -0.01   0.01   0.04
  32   6    -0.04   0.01  -0.02    -0.01  -0.00  -0.03    -0.03   0.01   0.06
  33   6    -0.02   0.02   0.01    -0.01  -0.02  -0.04    -0.05   0.02   0.04
  34   6    -0.03   0.02   0.03    -0.01  -0.02  -0.02    -0.04   0.02   0.00
  35   6    -0.02   0.03   0.06     0.00  -0.03  -0.03    -0.06   0.02  -0.01
  36   6    -0.01   0.02   0.08     0.00  -0.04  -0.02    -0.06   0.01  -0.05
  37   6     0.00   0.03   0.09     0.02  -0.06  -0.04    -0.08   0.01  -0.07
  38   6     0.01   0.04   0.09     0.02  -0.07  -0.07    -0.10   0.02  -0.03
  39   6     0.01   0.04   0.07     0.02  -0.06  -0.08    -0.10   0.02   0.01
  40   6    -0.01   0.03   0.05     0.01  -0.04  -0.06    -0.07   0.02   0.02
  41   7    -0.01   0.04   0.03     0.01  -0.03  -0.07    -0.07   0.03   0.05
  42   6    -0.00   0.04   0.02     0.01  -0.02  -0.06    -0.08   0.02   0.08
  43   6    -0.01   0.03   0.02     0.03  -0.02  -0.08    -0.10   0.01   0.12
  44   6    -0.01   0.03   0.02     0.03  -0.01  -0.07    -0.11   0.01   0.15
  45   6    -0.00   0.03   0.01     0.01  -0.01  -0.04    -0.11   0.02   0.13
  46   6     0.00   0.04   0.00    -0.02  -0.01  -0.02    -0.09   0.02   0.09
  47   7     0.01   0.04  -0.00    -0.05  -0.01   0.01    -0.08   0.03   0.07
  48   6     0.00   0.04  -0.00    -0.15   0.02   0.01    -0.05   0.05   0.06
  49   6    -0.01   0.04  -0.00    -0.22   0.04  -0.00    -0.06   0.08   0.09
  50   6    -0.02   0.05  -0.00    -0.33   0.07   0.00    -0.04   0.11   0.08
  51   6    -0.01   0.04  -0.00    -0.36   0.08   0.02     0.00   0.10   0.05
  52   6     0.00   0.04  -0.00    -0.29   0.06   0.03     0.01   0.07   0.02
  53   6     0.01   0.03  -0.00    -0.19   0.03   0.02    -0.01   0.05   0.03
  54   6     0.02   0.03  -0.00    -0.10   0.01   0.03    -0.02   0.02   0.02
  55   6     0.03   0.02  -0.00    -0.08   0.00   0.04     0.02   0.00  -0.01
  56   8     0.03   0.03  -0.01    -0.16   0.02   0.05     0.07   0.01  -0.04
  57   6    -0.01   0.03  -0.01    -0.08   0.01   0.02     0.09   0.01  -0.05
  58   6    -0.02  -0.01  -0.01    -0.05   0.05  -0.04     0.09   0.03  -0.03
  59   6    -0.07  -0.02  -0.01    -0.02   0.06  -0.05     0.09   0.02  -0.00
  60   6    -0.08  -0.06  -0.02    -0.02   0.08  -0.04     0.08   0.03   0.02
  61   6    -0.05  -0.10  -0.02    -0.03   0.10  -0.04     0.09   0.01   0.00
  62   6    -0.06  -0.11  -0.03    -0.01   0.09  -0.03     0.10  -0.04   0.01
  63   7    -0.06  -0.13  -0.03     0.00   0.06  -0.02     0.12  -0.07  -0.01
  64   6    -0.06  -0.12  -0.03    -0.01   0.03   0.00     0.10  -0.08  -0.02
  65   6    -0.06  -0.13  -0.06    -0.04   0.03   0.02     0.08  -0.08  -0.02
  66   6    -0.06  -0.13  -0.06    -0.05   0.00   0.04     0.07  -0.10  -0.04
  67   6    -0.06  -0.12  -0.03    -0.03  -0.02   0.05     0.08  -0.11  -0.06
  68   6    -0.06  -0.12  -0.00     0.00  -0.02   0.04     0.10  -0.11  -0.06
  69   6    -0.06  -0.12  -0.00     0.01   0.01   0.02     0.11  -0.09  -0.04
  70   6    -0.05  -0.12   0.01     0.04   0.02  -0.00     0.13  -0.08  -0.03
  71   6    -0.05  -0.11   0.04     0.07   0.01  -0.00     0.14  -0.09  -0.04
  72   8    -0.05  -0.12   0.08     0.09  -0.02   0.02     0.16  -0.12  -0.06
  73   6    -0.05  -0.11   0.05     0.10  -0.03   0.01     0.14  -0.10  -0.05
  74   6    -0.04  -0.10   0.03     0.10  -0.04   0.01     0.11  -0.08  -0.04
  75   6    -0.01  -0.06  -0.02     0.09  -0.05   0.04     0.10  -0.06  -0.01
  76   6    -0.00  -0.05  -0.04     0.09  -0.05   0.04     0.06  -0.05   0.01
  77   6    -0.03  -0.06  -0.01     0.09  -0.05   0.03     0.04  -0.06  -0.01
  78   6    -0.03  -0.05  -0.03     0.09  -0.05   0.05    -0.00  -0.04   0.01
  79   6    -0.06  -0.05  -0.02     0.09  -0.05   0.05    -0.03  -0.05   0.00
  80   6    -0.06  -0.10   0.04     0.11  -0.03   0.01     0.05  -0.07  -0.05
  81   6    -0.07  -0.11   0.05     0.12  -0.03  -0.00     0.08  -0.09  -0.07
  82   6    -0.05  -0.12   0.04     0.09   0.03  -0.02     0.15  -0.08  -0.03
  83   6    -0.05  -0.12   0.02     0.08   0.06  -0.03     0.15  -0.06  -0.01
  84   6    -0.06  -0.12  -0.00     0.05   0.07  -0.04     0.14  -0.05  -0.00
  85   6    -0.05  -0.12  -0.01     0.03   0.05  -0.02     0.13  -0.07  -0.01
