 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0      -11.538914   -4.284301    0.036360
    2          6             0      -11.020531   -3.295350    1.091067
    3          6             0      -11.143971   -3.917073    2.490340
    4          6             0      -11.904347   -2.045260    1.046823
    5          6             0       -9.554769   -2.991630    0.811922
    6          6             0       -8.626564   -4.034522    0.830835
    7          6             0       -7.285550   -3.792948    0.619294
    8          6             0       -6.836633   -2.500900    0.367079
    9          6             0       -7.735064   -1.422222    0.289194
   10          6             0       -9.084258   -1.719190    0.539827
   11          5             0       -7.143318   -0.028104   -0.029244
   12          6             0       -7.776827    1.346231   -0.352959
   13          6             0       -9.132852    1.599678   -0.614278
   14          6             0       -9.641748    2.856207   -0.891097
   15          6             0      -11.114574    3.112454   -1.180817
   16          6             0      -11.956558    1.833381   -1.149686
   17          6             0      -11.248274    3.736619   -2.578040
   18          6             0      -11.673566    4.078508   -0.125641
   19          6             0       -8.747257    3.928319   -0.903497
   20          6             0       -7.400858    3.729937   -0.681482
   21          6             0       -6.912796    2.453053   -0.424652
   22          8             0       -5.548870    2.390378   -0.264099
   23          6             0       -4.907417    1.203314   -0.140496
   24          6             0       -3.519204    1.237371   -0.129152
   25          6             0       -2.818125    0.040930   -0.014008
   26          7             0       -1.392365    0.061168   -0.011324
   27          6             0       -0.717991    0.297024   -1.182943
   28          6             0       -1.394955    0.501721   -2.390365
   29          6             0       -0.702118    0.774490   -3.546968
   30          6             0        0.695548    0.856940   -3.529112
   31          6             0        1.387646    0.631203   -2.362325
   32          6             0        0.709530    0.326355   -1.176503
   33          7             0        1.384920    0.059665   -0.012459
   34          6             0        2.810397    0.035515   -0.019575
   35          6             0        3.515606    1.084698    0.561603
   36          6             0        4.903788    1.049090    0.548165
   37          6             0        5.610736   -0.018329   -0.032064
   38          6             0        4.858108   -1.057356   -0.606331
   39          6             0        3.469683   -1.039317   -0.607829
   40          8             0        5.456506   -2.122591   -1.191337
   41          6             0        6.818846   -2.296723   -1.139723
   42          6             0        7.262587   -3.494163   -1.691018
   43          6             0        8.603486   -3.814685   -1.671352
   44          6             0        9.536406   -2.956873   -1.085490
   45          6             0       11.003007   -3.364690   -1.050536
   46          6             0       11.891476   -2.326696   -0.358377
   47          6             0       11.136427   -4.690626   -0.286520
   48          6             0       11.507445   -3.541241   -2.490536
   49          6             0        9.070383   -1.764356   -0.561024
   50          6             0        7.721668   -1.374343   -0.582179
   51          5             0        7.136393   -0.048387   -0.037966
   52          6             0        7.777472    1.252923    0.502597
   53          6             0        9.140566    1.588477    0.472771
   54          6             0        9.657809    2.759887    0.996752
   55          6             0       11.139797    3.106914    0.954898
   56          6             0       11.324443    4.431024    0.198454
   57          6             0       11.659155    3.252955    2.393031
   58          6             0       11.980271    2.037254    0.251035
   59          6             0        8.763998    3.653347    1.590236
   60          6             0        7.411302    3.387400    1.617679
   61          6             0        6.916000    2.209896    1.067311
   62          8             0        5.548122    2.090135    1.128011
