 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0      -11.572299   -4.226379    0.064912
    2          6             0      -11.040342   -3.251813    1.126209
    3          6             0      -11.162849   -3.885233    2.520305
    4          6             0      -11.913182   -1.993546    1.097904
    5          6             0       -9.573332   -2.958413    0.842556
    6          6             0       -8.653452   -4.008829    0.850760
    7          6             0       -7.311373   -3.776738    0.635194
    8          6             0       -6.853134   -2.486780    0.389126
    9          6             0       -7.743406   -1.400757    0.320922
   10          6             0       -9.093838   -1.688242    0.575716
   11          5             0       -7.142201   -0.009707    0.007607
   12          6             0       -7.766534    1.370786   -0.307012
   13          6             0       -9.121182    1.634978   -0.564609
   14          6             0       -9.621913    2.896700   -0.832472
   15          6             0      -11.093330    3.164775   -1.118437
   16          6             0      -11.943977    1.891310   -1.093833
   17          6             0      -11.224782    3.798376   -2.511620
   18          6             0      -11.644007    4.127947   -0.056285
   19          6             0       -8.720193    3.962786   -0.838928
   20          6             0       -7.374750    3.753812   -0.620692
   21          6             0       -6.894918    2.471936   -0.373462
   22          8             0       -5.531091    2.398459   -0.216452
   23          6             0       -4.897933    1.205988   -0.102254
   24          6             0       -3.509486    1.229705   -0.094308
   25          6             0       -2.817104    0.027513    0.012716
   26          7             0       -1.391098    0.038507    0.014221
   27          6             0       -0.716466    0.269840   -1.157991
   28          6             0       -1.393528    0.472430   -2.365798
   29          6             0       -0.700460    0.739228   -3.523555
   30          6             0        0.697550    0.817260   -3.506777
   31          6             0        1.389595    0.595053   -2.339216
   32          6             0        0.711144    0.297850   -1.151788
   33          7             0        1.385801    0.038432    0.014198
   34          6             0        2.811746    0.027160    0.010854
   35          6             0        3.504843    1.094785    0.572248
   36          6             0        4.893391    1.073577    0.561031
   37          6             0        5.612571    0.002290    0.003490
   38          6             0        4.871603   -1.055941   -0.550432
   39          6             0        3.482944   -1.052350   -0.554494
   40          8             0        5.481785   -2.126845   -1.112195
   41          6             0        6.845945   -2.284708   -1.057283
   42          6             0        7.302377   -3.488758   -1.583323
   43          6             0        8.646842   -3.793387   -1.559542
   44          6             0        9.570872   -2.912460   -0.994283
   45          6             0       11.042253   -3.302314   -0.955033
   46          6             0       11.920920   -2.238364   -0.290366
   47          6             0       11.193231   -4.608649   -0.161098
   48          6             0       11.544248   -3.506418   -2.392263
   49          6             0        9.091913   -1.715052   -0.493126
   50          6             0        7.738705   -1.340986   -0.519489
   51          5             0        7.138665   -0.011422   -0.000319
   52          6             0        7.764994    1.306961    0.516182
   53          6             0        9.124671    1.656208    0.483851
   54          6             0        9.627839    2.843977    0.984203
   55          6             0       11.106146    3.206053    0.939834
   56          6             0       11.279077    4.511940    0.149668
   57          6             0       11.617588    3.395518    2.375752
   58          6             0       11.961581    2.127792    0.267934
   59          6             0        8.722682    3.741111    1.554470
   60          6             0        7.372906    3.461366    1.583729
   61          6             0        6.892049    2.266430    1.058648
   62          8             0        5.525481    2.133407    1.119604
   63          6             0        0.711387   -0.215731    1.181581
