 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -8.276488    3.650770   -0.817188
    2          6             0       -7.250595    4.125634    0.229648
    3          6             0       -7.892226    5.158288    1.175414
    4          6             0       -6.800902    2.936291    1.055539
    5          6             0       -7.745801    2.218342    1.778053
    6          6             0       -7.399815    1.157010    2.592624
    7          6             0       -6.064565    0.822020    2.727656
    8          6             0       -5.106832    1.519565    2.022277
    9          6             0       -5.458531    2.553388    1.147414
   10          7             0       -4.473284    3.210278    0.413932
   11          6             0       -3.148571    2.718588    0.447992
   12          6             0       -2.096744    3.514956    0.911194
   13          6             0       -0.812898    3.024480    0.882132
   14          6             0       -0.546210    1.724096    0.438952
   15          6             0       -1.607957    0.885326    0.046290
   16          6             0       -2.893237    1.425503    0.019928
   17          6             0       -1.343221   -0.498699   -0.321635
   18          6             0       -2.375694   -1.405092   -0.518998
   19          6             0       -2.148162   -2.732458   -0.893701
   20          7             0       -3.196791   -3.604338   -1.053943
   21          6             0       -3.031417   -4.986159   -1.293695
   22          6             0       -2.335538   -5.438456   -2.407694
   23          6             0       -2.230532   -6.795970   -2.648490
   24          6             0       -2.841528   -7.694321   -1.791445
   25          6             0       -3.567595   -7.239039   -0.703046
   26          6             0       -3.676782   -5.882688   -0.436099
   27          6             0       -4.454376   -5.294618    0.730162
   28          6             0       -5.379830   -6.317345    1.390124
   29          6             0       -3.456976   -4.795415    1.796466
   30          6             0       -5.213247   -4.104008    0.167746
   31          6             0       -6.527759   -3.792179    0.482025
   32          6             0       -7.153113   -2.691457   -0.079756
   33          6             0       -6.485977   -1.906961   -1.003769
   34          6             0       -5.179715   -2.208718   -1.342509
   35          6             0       -4.532476   -3.273976   -0.727795
   36          6             0       -0.810591   -3.160019   -1.014566
   37          6             0        0.219652   -2.286849   -0.790425
   38          6             0       -0.011437   -0.948339   -0.442338
   39          6             0        1.081777   -0.071403   -0.140405
   40          7             0        2.323526   -0.507431   -0.288133
   41          6             0        3.325057    0.317156    0.050067
   42          6             0        4.660715   -0.106255   -0.110702
   43          6             0        5.697571    0.715037    0.243808
   44          7             0        7.042591    0.304346    0.094907
   45          6             0        7.820684    0.931663   -0.872678
   46          6             0        7.214234    1.794242   -1.789918
   47          6             0        7.957092    2.443393   -2.754012
   48          6             0        9.321089    2.229236   -2.828938
   49          6             0        9.915789    1.345338   -1.947676
   50          6             0        9.191748    0.679111   -0.967987
   51          6             0        9.898128   -0.304726   -0.055655
   52          6             0       10.995084    0.444062    0.723963
   53          6             0       10.521340   -1.415243   -0.922771
   54          6             0        8.944750   -0.938164    0.939945
   55          6             0        9.432402   -1.865575    1.851765
   56          6             0        8.625441   -2.454495    2.807249
   57          6             0        7.289971   -2.101640    2.872424
   58          6             0        6.778506   -1.185137    1.977024
   59          6             0        7.586949   -0.607867    0.994358
   60          6             0        5.426086    2.009336    0.779742
   61          6             0        6.503548    2.833644    1.169542
   62          7             0        7.373179    3.503848    1.503727
