 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -8.246025    3.677276    0.540002
    2          6             0       -6.976933    4.405135    0.057519
    3          6             0       -7.336321    5.802851   -0.481027
    4          6             0       -6.034823    4.559916    1.235669
    5          6             0       -6.462861    5.250633    2.362224
    6          6             0       -5.671232    5.386533    3.487236
    7          6             0       -4.421204    4.794294    3.506675
    8          6             0       -3.970037    4.106979    2.399369
    9          6             0       -4.750407    4.006428    1.243014
   10          7             0       -4.258549    3.322614    0.135957
   11          6             0       -2.926062    2.849616    0.158613
   12          6             0       -1.861668    3.755294    0.199140
   13          6             0       -0.572718    3.282699    0.212328
   14          6             0       -0.308650    1.908722    0.171688
   15          6             0       -1.372159    0.983882    0.121899
   16          6             0       -2.674848    1.487249    0.129699
   17          6             0       -1.090437   -0.443439    0.043046
   18          6             0       -2.104814   -1.400422   -0.028415
   19          6             0       -1.821163   -2.752249   -0.141409
   20          7             0       -2.875888   -3.689098   -0.234126
   21          6             0       -3.694585   -3.686976   -1.359751
   22          6             0       -3.458950   -2.776041   -2.394828
   23          6             0       -4.267899   -2.738550   -3.511141
   24          6             0       -5.324483   -3.623701   -3.626379
   25          6             0       -5.533186   -4.554660   -2.626280
   26          6             0       -4.734052   -4.614344   -1.491578
   27          6             0       -4.992158   -5.698352   -0.462538
   28          6             0       -6.429398   -5.549347    0.071719
   29          6             0       -4.815689   -7.068614   -1.143802
   30          6             0       -4.032687   -5.604866    0.707967
   31          6             0       -4.143614   -6.513993    1.752358
   32          6             0       -3.331636   -6.454263    2.869418
   33          6             0       -2.395851   -5.440269    2.968644
   34          6             0       -2.261926   -4.527397    1.943639
   35          6             0       -3.049698   -4.613393    0.791083
   36          6             0       -0.492402   -3.186745   -0.173342
   37          6             0        0.521578   -2.265057   -0.090471
   38          6             0        0.245061   -0.896640    0.016123
   39          6             0        1.335681    0.044415    0.091722
   40          7             0        2.576450   -0.409470    0.082561
   41          6             0        3.575232    0.482979    0.154916
   42          6             0        4.911791    0.035215    0.155264
   43          6             0        5.945627    0.931566    0.232646
   44          7             0        7.290527    0.506817    0.220737
   45          6             0        7.855876    0.024805   -0.959011
   46          6             0        7.063137   -0.143672   -2.097188
   47          6             0        7.597784   -0.627338   -3.273421
   48          6             0        8.942173   -0.944470   -3.338060
   49          6             0        9.734136   -0.750470   -2.222122
   50          6             0        9.222503   -0.263737   -1.025664
   51          6             0       10.164060   -0.034240    0.141335
   52          6             0       11.220727    1.003830   -0.280343
   53          6             0       10.842082   -1.368926    0.505198
   54          6             0        9.433019    0.483745    1.364232
   55          6             0       10.140506    0.724810    2.534695
   56          6             0        9.522191    1.161730    3.691333
   57          6             0        8.151000    1.340402    3.699030
   58          6             0        7.424607    1.108690    2.549553
   59          6             0        8.055043    0.713426    1.366320
   60          6             0        5.663375    2.329571    0.319781
   61          6             0        6.734570    3.249915    0.373036
   62          7             0        7.593226    4.010219    0.397828
   63          6             0        4.367527    2.792124    0.325406
