 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -8.265557   -3.690714   -0.583703
    2          6             0       -6.970649   -4.432954   -0.202365
    3          6             0       -7.287716   -5.885817    0.199511
    4          6             0       -6.049836   -4.450303   -1.407334
    5          6             0       -6.483904   -5.036615   -2.589263
    6          6             0       -5.704281   -5.055495   -3.730802
    7          6             0       -4.459252   -4.452903   -3.707503
    8          6             0       -4.002802   -3.865848   -2.545984
    9          6             0       -4.773415   -3.879609   -1.379006
   10          7             0       -4.276849   -3.291185   -0.221631
   11          6             0       -2.935440   -2.837756   -0.209256
   12          6             0       -1.889847   -3.763275   -0.271195
   13          6             0       -0.591824   -3.316761   -0.251725
   14          6             0       -0.302454   -1.950126   -0.165604
   15          6             0       -1.347126   -1.004894   -0.101180
   16          6             0       -2.660032   -1.482462   -0.132180
   17          6             0       -1.036169    0.416035   -0.009849
   18          6             0       -2.030614    1.395508    0.056938
   19          6             0       -1.715777    2.741640    0.139331
   20          7             0       -2.748853    3.709704    0.191970
   21          6             0       -3.492093    3.977143   -0.951916
   22          6             0       -3.236374    3.269654   -2.130774
   23          6             0       -3.962737    3.509711   -3.278486
   24          6             0       -4.957388    4.470909   -3.275328
   25          6             0       -5.193418    5.191675   -2.119455
   26          6             0       -4.475965    4.972075   -0.950650
   27          6             0       -4.760011    5.832571    0.266210
   28          6             0       -6.235645    5.653315    0.670284
   29          6             0       -4.482108    7.302859   -0.099823
   30          6             0       -3.886638    5.448525    1.445411
   31          6             0       -4.029803    6.125741    2.649528
   32          6             0       -3.287867    5.799941    3.769746
   33          6             0       -2.387112    4.752224    3.701211
   34          6             0       -2.222802    4.065132    2.516684
   35          6             0       -2.946213    4.415860    1.372426
   36          6             0       -0.379329    3.149310    0.167399
   37          6             0        0.615064    2.204141    0.110271
   38          6             0        0.308106    0.841549    0.020930
   39          6             0        1.380206   -0.123637   -0.038895
   40          7             0        2.629898    0.301402    0.003999
   41          6             0        3.609010   -0.612464   -0.055528
   42          6             0        4.956952   -0.201264   -0.007076
   43          6             0        5.968236   -1.123307   -0.070663
   44          7             0        7.324207   -0.723601   -0.017041
   45          6             0        7.999649   -0.475106   -1.206011
   46          6             0        7.310637   -0.550567   -2.418701
   47          6             0        7.954639   -0.314061   -3.615720
   48          6             0        9.300427    0.003767   -3.619529
   49          6             0        9.981634    0.082037   -2.418477
   50          6             0        9.359301   -0.151699   -1.199581
   51          6             0       10.162444   -0.049179    0.083795
   52          6             0       11.315303   -1.068787    0.026823
   53          6             0       10.721387    1.381532    0.201309
   54          6             0        9.315198   -0.340874    1.308497
   55          6             0        9.893918   -0.294023    2.569757
   56          6             0        9.172780   -0.554317    3.720787
   57          6             0        7.830095   -0.869903    3.621869
   58          6             0        7.228600   -0.921033    2.381280
   59          6             0        7.957480   -0.660103    1.218614
   60          6             0        5.646347   -2.499940   -0.189874
   61         35             0        7.078076   -3.751105   -0.280607
   62          6             0        4.354850   -2.939295   -0.237914
