 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -7.737627   -4.677745   -2.458274
    2          6             0       -6.477057   -4.175784   -1.753695
    3          6             0       -5.511014   -3.636649   -2.829053
    4          6             0       -6.772633   -3.071388   -0.752275
    5          6             0       -7.971257   -2.377693   -0.678871
    6          6             0       -8.166282   -1.391634    0.274369
    7          6             0       -7.175226   -1.107741    1.197590
    8          6             0       -5.977647   -1.797567    1.151323
    9          6             0       -5.762866   -2.747445    0.159480
   10          7             0       -4.561595   -3.489113    0.104260
   11          6             0       -3.316791   -2.915633    0.024549
   12          6             0       -2.160213   -3.697611   -0.164769
   13          6             0       -0.926783   -3.106862   -0.210321
   14          6             0       -0.769984   -1.719366   -0.088305
   15          6             0       -1.921196   -0.908927    0.011097
   16          6             0       -3.165366   -1.525977    0.051275
   17          6             0       -1.777540    0.539850    0.091647
   18          6             0       -2.877472    1.398527    0.145396
   19          6             0       -2.724296    2.769256    0.266960
   20          7             0       -3.872328    3.596038    0.341424
   21          6             0       -4.161215    4.453459   -0.713489
   22          6             0       -3.345046    4.457832   -1.849145
   23          6             0       -3.595554    5.310779   -2.903691
   24          6             0       -4.678521    6.169897   -2.852385
   25          6             0       -5.509669    6.140184   -1.748066
   26          6             0       -5.281104    5.291042   -0.673046
   27          6             0       -6.260483    5.280077    0.485273
   28          6             0       -7.646890    4.875477   -0.050852
   29          6             0       -6.318081    6.689941    1.102870
   30          6             0       -5.847673    4.296736    1.563851
   31          6             0       -6.632393    4.169795    2.702863
   32          6             0       -6.293548    3.320688    3.739872
   33          6             0       -5.123054    2.588397    3.654874
   34          6             0       -4.327254    2.692854    2.533251
   35          6             0       -4.686368    3.522488    1.465753
   36          6             0       -1.445289    3.327758    0.327153
   37          6             0       -0.347888    2.504626    0.252500
   38          6             0       -0.492345    1.117612    0.134171
   39          6             0        0.685313    0.284165    0.055050
   40          7             0        1.874231    0.852239    0.102771
   41          6             0        2.955347    0.058923    0.017003
   42          6             0        4.243972    0.622695    0.081011
   43          6             0        5.358365   -0.170880   -0.013341
   44          7             0        6.657792    0.385370    0.053435
   45          6             0        7.237527    0.896281   -1.101279
   46          6             0        6.509891    0.906776   -2.293688
   47          6             0        7.061125    1.403081   -3.456936
   48          6             0        8.352884    1.896648   -3.448374
   49          6             0        9.075906    1.880075   -2.269681
   50          6             0        8.546680    1.386523   -1.084587
   51          6             0        9.398426    1.384010    0.171374
   52          6             0       10.647632    0.520015   -0.083156
   53          6             0        9.809239    2.833416    0.492976
   54          6             0        8.649909    0.817538    1.363406
   55          6             0        9.277539    0.751672    2.600114
   56          6             0        8.641381    0.254194    3.722797
   57          6             0        7.334356   -0.185768    3.621554
   58          6             0        6.686261   -0.131124    2.404958
   59          6             0        7.333865    0.356748    1.267180
   60          6             0        5.198447   -1.568347   -0.181424
   61         35             0        6.765317   -2.640754   -0.336977
   62          6             0        3.967011   -2.154770   -0.240030
   63          6             0        2.812544   -1.351057   -0.135637
