 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       12.043334    1.081493   -0.176397
    2          6             0       10.686173    0.729644   -0.707215
    3          6             0       10.562529   -0.130071   -1.794457
    4          6             0        9.311063   -0.462620   -2.281715
    5          6             0        8.170313    0.050634   -1.697499
    6          6             0        8.275628    0.910349   -0.604511
    7          7             0        7.128245    1.428467    0.002114
    8          6             0        7.107612    2.739087    0.488122
    9          6             0        6.393386    3.055808    1.643251
   10          6             0        6.358290    4.360812    2.093447
   11          6             0        7.037221    5.358566    1.417329
   12          6             0        7.765440    5.057442    0.270527
   13          6             0        8.500230    6.140965   -0.460122
   14          6             0        7.789669    3.751473   -0.187247
   15          6             0        5.990124    0.625897    0.126062
   16          6             0        6.122096   -0.737878    0.377406
   17          6             0        4.989979   -1.548466    0.448617
   18          6             0        3.695090   -0.994416    0.366566
   19          6             0        3.590110    0.397394    0.168189
   20          6             0        4.724072    1.187942   -0.004430
   21          7             0        2.338024    0.987143    0.120488
   22          6             0        2.289130    2.400139    0.177250
   23          6             0        1.866597    3.190350   -0.899588
   24          9             0        1.522102    2.576237   -2.049822
   25          6             0        1.783772    4.563076   -0.823196
   26          6             0        2.150225    5.204058    0.353739
   27          6             0        2.596891    4.460734    1.439407
   28          6             0        2.655582    3.088683    1.340734
   29          9             0        3.080464    2.371315    2.399046
   30          6             0        1.152853    0.279343    0.094528
   31          6             0       -0.045604    0.978889    0.015180
   32          6             0       -1.273975    0.335281   -0.077061
   33          6             0       -1.318848   -1.082529   -0.202557
   34          6             0       -0.106935   -1.749192   -0.009884
   35          6             0        1.133842   -1.141334    0.192777
   36          5             0        2.460884   -1.865421    0.487937
   37          6             0        2.742479   -3.333714    0.861059
   38          6             0        1.774790   -4.282750    1.222355
   39          6             0        2.077904   -5.603447    1.460262
   40          6             0        3.391599   -6.057779    1.338335
   41          6             0        3.714866   -7.505853    1.545726
   42          6             0        4.380039   -5.140480    1.040138
   43          6             0        4.086478   -3.785710    0.842025
   44          7             0        5.135127   -2.908659    0.621804
   45          6             0        6.467553   -3.414492    0.629077
   46          6             0        7.096144   -3.714410    1.830141
   47          6             0        8.402183   -4.171191    1.816916
   48          6             0        9.077385   -4.319500    0.619144
   49          6             0        8.457999   -4.019993   -0.589800
   50          6             0        9.206874   -4.166993   -1.877993
   51          6             0        7.146501   -3.569773   -0.572618
   52          5             0       -2.677324   -1.740293   -0.509535
   53          6             0       -3.021990   -3.187913   -0.908305
   54          6             0       -2.095843   -4.172453   -1.283849
   55          6             0       -2.455912   -5.474209   -1.545339
   56          6             0       -3.788372   -5.872705   -1.432529
   57          6             0       -4.174086   -7.302066   -1.661681
   58          6             0       -4.736409   -4.917543   -1.121842
   59          6             0       -4.384553   -3.580017   -0.902779
   60          7             0       -5.395837   -2.661500   -0.672856
   61          6             0       -6.748408   -3.099093   -0.771261
   62          6             0       -7.305207   -3.352251   -2.018630
   63          6             0       -8.628820   -3.742989   -2.105115
   64          6             0       -9.395695   -3.868339   -0.960172
   65          6             0       -8.850895   -3.612937    0.292793
   66          6             0       -9.694315   -3.708642    1.525742
   67          6             0       -7.518263   -3.233804    0.376006
   68          6             0       -5.190830   -1.314431   -0.456457
   69          6             0       -6.284801   -0.457195   -0.348540
   70          6             0       -6.089783    0.894041   -0.073186
   71          7             0       -7.196986    1.734163    0.092665
   72          6             0       -8.311922    1.255816    0.786318
   73          6             0       -9.604830    1.577591    0.373998
   74          6             0      -10.689628    1.082113    1.069346
   75          6             0      -10.508439    0.268449    2.175500
   76          6             0       -9.226538   -0.057809    2.602644
   77          6             0       -9.008952   -0.892589    3.829223
   78          6             0       -8.139389    0.435970    1.900552
   79          6             0       -7.168290    3.032377   -0.419663
   80          6             0       -7.811815    4.075287    0.246424
   81          6             0       -7.754685    5.356412   -0.265961
   82          6             0       -7.057503    5.619955   -1.432062
   83          6             0       -6.411628    4.591362   -2.109572
   84          6             0       -5.686252    4.859160   -3.393605
   85          6             0       -6.476585    3.305774   -1.599883
   86          6             0       -4.800830    1.402476    0.044761
   87          6             0       -3.704387    0.563982   -0.143776
   88          6             0       -3.872330   -0.818567   -0.367296
   89          7             0       -2.426617    1.095346   -0.087878
   90          6             0       -2.310371    2.505477   -0.099764
   91          6             0       -2.628072    3.249356   -1.242820
   92          9             0       -3.082595    2.589949   -2.327455
   93          6             0       -2.492546    4.618357   -1.297843
   94          6             0       -2.016948    5.301596   -0.185275
   95          6             0       -1.699119    4.605116    0.974329
   96          6             0       -1.856832    3.237451    1.005656
   97          9             0       -1.556573    2.568260    2.137230
   98          6             0        9.541448    1.239890   -0.120069
   99          1             0       12.530169    0.195879    0.231351
  100          1             0       12.675009    1.469757   -0.974046
  101          1             0       11.972634    1.829401    0.609104
  102          1             0       11.450910   -0.532612   -2.259287
  103          1             0        9.221805   -1.117895   -3.135861
  104          1             0        7.194855   -0.200903   -2.085472
  105          1             0        5.871819    2.279259    2.181504
  106          1             0        5.803560    4.596986    2.989520
  107          1             0        7.007584    6.376173    1.778301
  108          1             0        9.218484    6.623706    0.201459
  109          1             0        9.032592    5.740495   -1.319015
  110          1             0        7.803777    6.903679   -0.806630
  111          1             0        8.338091    3.506015   -1.085711
  112          1             0        7.111626   -1.146729    0.504385
  113          1             0        4.642064    2.238641   -0.238447
  114          1             0        1.440167    5.117344   -1.681380
  115          1             0        2.091224    6.277358    0.422712
  116          1             0        2.889907    4.935304    2.361404
  117          1             0       -0.021307    2.055300    0.026301
  118          1             0       -0.131016   -2.823811   -0.018421
  119          1             0        0.752757   -3.959490    1.336823
  120          1             0        1.297103   -6.300219    1.730916
  121          1             0        3.171141   -8.121333    0.829358
  122          1             0        4.779725   -7.690119    1.424745
  123          1             0        3.417733   -7.821667    2.545515
  124          1             0        5.401068   -5.484866    0.964326
  125          1             0        6.559600   -3.588180    2.758348
  126          1             0        8.896475   -4.406857    2.747632
  127          1             0       10.099027   -4.670503    0.617633
  128          1             0        9.977801   -3.399669   -1.944955
  129          1             0        8.540635   -4.062628   -2.730142
  130          1             0        9.695644   -5.138319   -1.929212
  131          1             0        6.640436   -3.326191   -1.495506
  132          1             0       -1.060369   -3.892567   -1.391103
  133          1             0       -1.705659   -6.199732   -1.826659
  134          1             0       -3.879965   -7.618933   -2.661995
  135          1             0       -5.247468   -7.439545   -1.554558
  136          1             0       -3.666902   -7.950104   -0.947154
  137          1             0       -5.771412   -5.218708   -1.051255
  138          1             0       -6.697616   -3.243004   -2.904227
  139          1             0       -9.066275   -3.943794   -3.071714
  140          1             0      -10.431319   -4.165408   -1.037958
  141          1             0       -9.090747   -3.966774    2.392267
  142          1             0      -10.478160   -4.452510    1.403990
  143          1             0      -10.166674   -2.744454    1.715594
  144          1             0       -7.069530   -3.027873    1.336953
  145          1             0       -7.294647   -0.816371   -0.464735
  146          1             0       -9.747254    2.207277   -0.491498
  147          1             0      -11.689379    1.327914    0.742153
  148          1             0      -11.366349   -0.109370    2.712864
  149          1             0       -8.168675   -1.569697    3.693038
  150          1             0       -8.781547   -0.247607    4.678578
  151          1             0       -9.896730   -1.470870    4.073841
  152          1             0       -7.137214    0.194729    2.224913
  153          1             0       -8.343023    3.876027    1.165217
  154          1             0       -8.251187    6.160696    0.257272
  155          1             0       -7.014920    6.626992   -1.820413
  156          1             0       -5.225648    5.844908   -3.379021
  157          1             0       -6.387532    4.831294   -4.228390
  158          1             0       -4.922995    4.106119   -3.571327
  159          1             0       -5.985801    2.498341   -2.123569
  160          1             0       -4.673536    2.446750    0.287379
  161          1             0       -2.748666    5.137234   -2.206677
  162          1             0       -1.897977    6.371541   -0.219768
  163          1             0       -1.335005    5.112713    1.852663
  164          1             0        9.621015    1.901336    0.730938
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     5.8214                 6.9566                 8.9443
 Red. masses --    10.9672                11.3015                 3.1104
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7345                 0.4779                 0.3209
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.05  -0.06    -0.01   0.01  -0.25     0.01   0.07  -0.16
   2   6    -0.01  -0.05  -0.05    -0.03  -0.00  -0.18    -0.01   0.00  -0.06
   3   6    -0.02  -0.07  -0.03    -0.08   0.00  -0.18    -0.03   0.01  -0.07
   4   6    -0.02  -0.08  -0.01    -0.09   0.00  -0.13    -0.04   0.01  -0.05
   5   6    -0.02  -0.06  -0.02    -0.07   0.00  -0.09    -0.03   0.01  -0.03
   6   6    -0.00  -0.03  -0.04    -0.03   0.00  -0.09    -0.01   0.00  -0.02
   7   7     0.00  -0.01  -0.05    -0.00   0.00  -0.05     0.00  -0.01   0.00
   8   6     0.01   0.00  -0.09     0.01   0.00  -0.04     0.00  -0.01   0.02
