 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0       -0.013195    1.782824    3.092901
    2          6             0       -0.045737    1.049168    2.115022
    3          6             0        1.191264    0.687413    1.381666
    4          6             0        1.228108    0.619842   -0.010738
    5          6             0        2.396097    0.278111   -0.662130
    6          6             0        3.544142   -0.024939    0.069321
    7          7             0        4.702455   -0.457903   -0.585236
    8          6             0        4.734763   -1.620154   -1.338539
    9          6             0        3.671793   -2.376671   -1.807383
   10          6             0        3.953734   -3.546819   -2.485071
   11          6             0        5.267960   -3.967952   -2.658270
   12          6             0        6.327443   -3.230730   -2.168150
   13          6             0        6.078123   -2.025087   -1.517964
   14          6             0        6.892106   -1.047089   -0.841677
   15          6             0        8.263202   -0.911970   -0.563930
   16          6             0        8.722702    0.035204    0.383158
   17          6             0       10.102835   -0.278498    0.637282
   18          6             0       11.051384    0.146552    1.563676
   19          6             0       12.323875   -0.386024    1.513822
   20          6             0       12.673223   -1.332753    0.554784
   21          6             0       11.736420   -1.817097   -0.337197
   22          6             0       10.445505   -1.315909   -0.261574
   23          7             0        9.326742   -1.683847   -0.984288
   24          6             0        9.399251   -2.446822   -2.163070
   25          6             0        9.923716   -3.735711   -2.136837
   26          6             0       10.030851   -4.458302   -3.312199
   27          6             0        9.614979   -3.905873   -4.512751
   28          6             0        9.088701   -2.624270   -4.538198
   29          6             0        8.985264   -1.891112   -3.370611
   30          6             0        7.838777    1.045847    0.792425
   31          6             0        6.468743    1.005877    0.440424
   32          6             0        5.880052    2.221067    0.935424
   33          6             0        4.639580    2.840244    0.801699
   34          6             0        4.435728    4.073318    1.387478
   35          6             0        5.454066    4.722800    2.079875
   36          6             0        6.711176    4.160370    2.180465
   37          6             0        6.913483    2.913014    1.609048
   38          7             0        8.085973    2.187459    1.521461
   39          6             0        9.339486    2.765309    1.801117
   40          6             0       10.251080    2.981874    0.772722
   41          6             0       11.465337    3.584268    1.045244
   42          6             0       11.772982    3.981295    2.336439
   43          6             0       10.862131    3.773369    3.359302
   44          6             0        9.646109    3.167058    3.096956
   45          6             0        6.001085   -0.108431   -0.273053
   46          6             0        3.516991    0.063340    1.461276
   47          6             0        2.356784    0.436462    2.105096
   48          6             0       -1.312590    0.452675    1.636485
   49          6             0       -1.340665   -0.744362    0.918930
   50          6             0       -2.543847   -1.306977    0.545568
   51          6             0       -3.746461   -0.687867    0.886879
   52          7             0       -4.963708   -1.292805    0.561525
   53          6             0       -5.311444   -2.557812    1.006821
   54          6             0       -4.507164   -3.534119    1.574415
   55          6             0       -5.082929   -4.750552    1.886745
   56          6             0       -6.426874   -4.990667    1.619924
