 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0        0.013544   -6.709535    0.020586
    2          6             0        0.012144   -5.439342    0.017437
    3          6             0        1.253787   -4.688905   -0.071065
    4          6             0        2.386005   -5.241609   -0.699980
    5          6             0        3.567592   -4.543696   -0.779442
    6          6             0        3.680837   -3.283603   -0.184394
    7          7             0        4.888214   -2.565077   -0.210052
    8          6             0        6.063798   -3.042234    0.340684
    9          6             0        6.351653   -4.324727    0.782125
   10          6             0        7.581192   -4.547467    1.373305
   11          6             0        8.483363   -3.503906    1.554285
   12          6             0        8.188594   -2.218469    1.140707
   13          6             0        6.979719   -1.973258    0.496519
   14          6             0        6.312303   -0.797742    0.002406
   15          6             0        6.633297    0.561622   -0.102926
   16          6             0        5.632170    1.539087   -0.378486
   17          6             0        6.298076    2.811683   -0.382575
   18          6             0        5.919733    4.121169   -0.675894
   19          6             0        6.869594    5.122206   -0.638064
   20          6             0        8.201154    4.846808   -0.341065
   21          6             0        8.615390    3.553099   -0.083126
   22          6             0        7.660662    2.549199   -0.100013
   23          7             0        7.841151    1.189075    0.069519
   24          6             0        9.116446    0.591960    0.042417
   25          6             0       10.055890    0.907640    1.018724
   26          6             0       11.320594    0.348681    0.959979
   27          6             0       11.651633   -0.522561   -0.065114
   28          6             0       10.714835   -0.835814   -1.036944
   29          6             0        9.450536   -0.278027   -0.990828
   30          6             0        4.334770    1.093955   -0.681966
   31          6             0        4.069302   -0.285002   -0.873207
   32          6             0        2.770367   -0.369769   -1.473606
   33          6             0        2.034884   -1.389618   -2.075387
   34          6             0        0.783999   -1.099645   -2.578284
   35          6             0        0.239031    0.180213   -2.473552
   36          6             0        0.966271    1.220808   -1.933052
   37          6             0        2.250260    0.948451   -1.482105
   38          7             0        3.202532    1.818117   -0.993081
   39          6             0        2.901539    3.129125   -0.579945
   40          6             0        2.375043    4.049079   -1.481588
   41          6             0        2.045132    5.321606   -1.049211
   42          6             0        2.238616    5.682253    0.274302
   43          6             0        2.764131    4.766141    1.171297
   44          6             0        3.092086    3.490458    0.750892
   45          6             0        5.017351   -1.215621   -0.406817
   46          6             0        2.584105   -2.752242    0.504482
   47          6             0        1.395769   -3.432615    0.549371
   48          6             0       -1.231108   -4.691217    0.101354
   49          6             0       -1.374870   -3.437665   -0.524227
   50          6             0       -2.565351   -2.760675   -0.485966
   51          6             0       -3.662758   -3.292667    0.201326
   52          7             0       -4.873113   -2.578907    0.218704
   53          6             0       -6.043952   -3.064044   -0.335185
   54          6             0       -6.323548   -4.349776   -0.772504
   55          6             0       -7.549381   -4.581056   -1.368087
   56          6             0       -8.455740   -3.542663   -1.557570
   57          6             0       -8.169047   -2.254048   -1.148190
   58          6             0       -6.964343   -2.000225   -0.499509
   59          6             0       -6.304885   -0.819510   -0.007090
   60          6             0       -6.633401    0.538487    0.092012
   61          6             0       -5.638681    1.522217    0.368590
   62          6             0       -6.311283    2.791303    0.364964
   63          6             0       -5.941338    4.103885    0.655208
   64          6             0       -6.896273    5.099742    0.609055
   65          6             0       -8.224940    4.816216    0.306801
   66          6             0       -8.631097    3.519358    0.051898
   67          6             0       -7.671159    2.520609    0.077063
   68          7             0       -7.843710    1.158954   -0.088210
   69          6             0       -9.116021    0.555388   -0.065649
   70          6             0       -9.451111   -0.312832    0.968756
   71          6             0      -10.712833   -0.876791    1.010158
   72          6             0      -11.646150   -0.571354    0.032510
   73          6             0      -11.314198    0.298248   -0.993687
   74          6             0      -10.051948    0.863170   -1.047839
   75          6             0       -4.340240    1.084924    0.678957
