 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.682227   -0.003207    0.000781
    2          6             0       -4.985197    0.642523   -1.008791
    3          6             0       -3.603780    0.650517   -1.007267
    4          6             0       -2.886246   -0.001744   -0.000154
    5          6             0       -1.423531   -0.000998   -0.000533
    6          6             0       -0.713036   -1.239685   -0.027682
    7          6             0       -1.375967   -2.466018   -0.127463
    8          6             0       -0.682709   -3.676127   -0.082485
    9          6             0        0.686280   -3.675774    0.066912
   10          6             0        1.378409   -2.465197    0.116585
   11          6             0        0.714321   -1.239111    0.021579
   12          6             0        1.423608    0.000357   -0.000596
   13          6             0        2.886323    0.001110   -0.000248
   14          6             0        3.602508    0.650082    1.009953
   15          6             0        4.983928    0.643540    1.012355
   16          6             0        5.682279    0.002594    0.000649
   17          6             0        4.985246   -0.639083   -1.011504
   18          6             0        3.603827   -0.647092   -1.009997
   19          6             0        0.713122    1.239139   -0.022945
   20          6             0        1.376058    2.465836   -0.118088
   21          6             0        0.682798    3.675770   -0.068503
   22          6             0       -0.686182    3.674849    0.080970
   23          6             0       -1.378304    2.464096    0.126107
   24          6             0       -0.714232    1.238375    0.026386
   25          6             0       -3.602439   -0.654765    1.007430
   26          6             0       -4.983858   -0.648217    1.009886
   27          1             0       -6.762356   -0.003759    0.001135
   28          1             0       -5.522614    1.140836   -1.803116
   29          1             0       -3.063513    1.139631   -1.805449
   30          1             0       -2.448734   -2.481035   -0.245225
   31          1             0       -1.228937   -4.605204   -0.153660
   32          1             0        1.233381   -4.604611    0.134446
   33          1             0        2.451185   -2.479669    0.234311
   34          1             0        3.061164    1.135419    1.809714
   35          1             0        5.520317    1.139239    1.809006
   36          1             0        6.762407    0.003158    0.000986
   37          1             0        5.522669   -1.134209   -1.807815
   38          1             0        3.063518   -1.132989   -1.810119
   39          1             0        2.448821    2.481300   -0.235831
   40          1             0        1.229028    4.605110   -0.136151
   41          1             0       -1.233274    4.603423    0.152094
   42          1             0       -2.451072    2.478122    0.243969
   43          1             0       -3.061121   -1.143327    1.805238
   44          1             0       -5.520225   -1.147093    1.804568
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    23.4623                44.4911                52.4091
 Red. masses --    10.8305                 9.7430                10.4739
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0288                 0.0000                 0.2486
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.01   0.31    -0.01  -0.00   0.00    -0.00   0.30  -0.05
   2   6    -0.10  -0.01   0.24    -0.01   0.25   0.16     0.11   0.21  -0.03
   3   6    -0.10  -0.00   0.10    -0.01   0.24   0.16     0.11   0.04   0.02
   4   6     0.00   0.00   0.03     0.00   0.00  -0.00     0.00  -0.04   0.05
   5   6    -0.00   0.01  -0.09    -0.01   0.00  -0.00     0.00  -0.11   0.10
   6   6    -0.01   0.01  -0.13     0.00   0.00  -0.04    -0.00  -0.12   0.07
   7   6    -0.02   0.02  -0.16     0.02   0.00  -0.15    -0.02  -0.12   0.17
   8   6    -0.03   0.01  -0.19     0.01   0.00  -0.09    -0.01  -0.12   0.09
   9   6    -0.03  -0.01  -0.19    -0.01   0.00   0.10     0.01  -0.12  -0.09
  10   6    -0.02  -0.02  -0.16    -0.02   0.00   0.16     0.02  -0.12  -0.17
  11   6    -0.01  -0.01  -0.13    -0.00   0.00   0.05     0.00  -0.11  -0.07
  12   6     0.00  -0.01  -0.09     0.01   0.00   0.00     0.00  -0.11  -0.09
  13   6    -0.00  -0.00   0.03    -0.00   0.00   0.00     0.00  -0.04  -0.05
  14   6    -0.10   0.00   0.10     0.01   0.23  -0.15    -0.11   0.04  -0.02
  15   6    -0.10   0.01   0.24     0.01   0.24  -0.15    -0.11   0.21   0.03
  16   6    -0.00   0.01   0.31     0.01  -0.00  -0.00    -0.00   0.30   0.05
  17   6     0.10   0.01   0.24     0.00  -0.24   0.15     0.11   0.21   0.03
  18   6     0.10   0.00   0.10     0.01  -0.23   0.15     0.11   0.04  -0.02
  19   6     0.01  -0.01  -0.13    -0.00  -0.00  -0.04    -0.00  -0.11  -0.07
  20   6     0.02  -0.02  -0.16    -0.02  -0.00  -0.15    -0.02  -0.12  -0.17
  21   6     0.03  -0.01  -0.19    -0.01  -0.00  -0.10    -0.01  -0.12  -0.09
  22   6     0.03   0.01  -0.19     0.01  -0.00   0.09     0.01  -0.12   0.09
  23   6     0.02   0.02  -0.16     0.02  -0.00   0.15     0.02  -0.12   0.17
  24   6     0.01   0.01  -0.13     0.00  -0.00   0.04     0.00  -0.12   0.07
  25   6     0.10  -0.00   0.10    -0.01  -0.24  -0.16    -0.11   0.04   0.02
  26   6     0.10  -0.01   0.24    -0.01  -0.25  -0.16    -0.11   0.21  -0.03
  27   1     0.00  -0.00   0.12    -0.00  -0.00   0.00    -0.00   0.13  -0.02
  28   1    -0.05  -0.00   0.08    -0.00   0.13   0.08     0.06   0.08  -0.01
  29   1    -0.05  -0.00   0.01    -0.00   0.12   0.08     0.06  -0.00   0.01
  30   1    -0.01   0.01  -0.04     0.01   0.00  -0.08    -0.01  -0.03   0.09
  31   1    -0.01   0.00  -0.06     0.01   0.00  -0.05    -0.01  -0.03   0.05
  32   1    -0.01  -0.00  -0.06    -0.01   0.00   0.05     0.01  -0.03  -0.05
  33   1    -0.01  -0.01  -0.04    -0.01   0.00   0.08     0.01  -0.03  -0.09
