 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        7.207162   -8.356304   -3.243636
    2          6             0        6.240001   -7.678070   -2.320538
    3          6             0        5.683666   -6.447977   -2.691754
    4          6             0        4.789667   -5.772298   -1.886164
    5          6             0        4.452775   -6.347926   -0.667589
    6          6             0        4.980222   -7.603529   -0.284862
    7          6             0        5.877477   -8.259955   -1.114456
    8          6             0        4.381978   -7.922592    0.984651
    9          6             0        4.494254   -8.995662    1.856482
   10          6             0        3.758191   -8.996574    3.032568
   11          6             0        3.853265  -10.137559    4.000477
   12          6             0        2.918912   -7.914877    3.326757
   13          6             0        2.789831   -6.832794    2.479937
   14          6             0        3.521926   -6.844464    1.299679
   15          7             0        3.588023   -5.898132    0.303066
   16          6             0        2.869143   -4.686688    0.275580
   17          6             0        1.476647   -4.727903    0.191416
   18          6             0        0.744673   -3.565289    0.148840
   19          6             0        1.394384   -2.324331    0.186905
   20          6             0        0.639370   -1.093270    0.120959
   21          7             0        1.306448    0.066266    0.122684
   22          6             0        0.578794    1.187060    0.027624
   23          6             0        1.265050    2.457696    0.016373
   24          6             0        0.547064    3.659063   -0.061627
   25          6             0        1.214052    4.860548   -0.076502
   26          6             0        2.607780    4.899314   -0.014235
   27          7             0        3.258057    6.149424   -0.038529
   28          6             0        4.068664    6.620986   -1.044418
   29          6             0        4.405475    6.031673   -2.256461
   30          6             0        5.238317    6.733843   -3.103802
   31          6             0        5.732553    8.003533   -2.780622
   32          6             0        6.633675    8.709998   -3.748339
   33          6             0        5.371023    8.596383   -1.579490
   34          6             0        4.535021    7.913615   -0.708319
   35          6             0        3.956204    8.231440    0.570510
   36          6             0        4.034389    9.329965    1.413859
   37          6             0        3.336198    9.318379    2.612821
   38          6             0        3.396688   10.485576    3.551744
   39          6             0        2.567243    8.199901    2.957278
   40          6             0        2.472457    7.092607    2.139069
   41          6             0        3.167600    7.115488    0.936793
   42          6             0        3.347836    3.711548    0.091737
   43          6             0        4.840870    3.745454    0.226911
   44          6             0        2.662833    2.512989    0.097865
   45          7             0       -0.757333    1.180912   -0.057488
   46          6             0       -1.365616   -0.009939   -0.024112
   47          6             0       -2.808527   -0.050678   -0.087900
   48          6             0       -3.553792    1.128752   -0.220725
   49          6             0       -4.925422    1.072936   -0.287629
   50          6             0       -5.590120   -0.152421   -0.219404
   51          7             0       -6.997005   -0.170024   -0.293087
   52          6             0       -7.850082    0.390285    0.629816
   53          6             0       -7.555898    1.050118    1.816079
   54          6             0       -8.613359    1.502913    2.578691
   55          6             0       -9.946258    1.308965    2.195717
   56          6             0      -11.046352    1.831401    3.070059
   57          6             0      -10.231807    0.640332    1.014009
   58          6             0       -9.188829    0.177936    0.225096
   59          6             0       -9.124238   -0.534484   -1.023702
   60          6             0      -10.081808   -1.001933   -1.911717
   61          6             0       -9.677042   -1.641684   -3.074279
   62          6             0      -10.681816   -2.159781   -4.058932
   63          6             0       -8.311129   -1.793056   -3.342764
