 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        7.412358   -8.270875   -3.119946
    2          6             0        6.387605   -7.614299   -2.241787
    3          6             0        5.851270   -6.377972   -2.619752
    4          6             0        4.912005   -5.717677   -1.853213
    5          6             0        4.510114   -6.313217   -0.666247
    6          6             0        5.010250   -7.577342   -0.282798
    7          6             0        5.955445   -8.218613   -1.074029
    8          6             0        4.333578   -7.930491    0.934893
    9          6             0        4.399741   -9.027778    1.784991
   10          6             0        3.595721   -9.064827    2.910898
   11          6             0        3.638665  -10.231030    3.854668
   12          6             0        2.734935   -7.994643    3.182015
   13          6             0        2.651023   -6.890305    2.357967
   14          6             0        3.449760   -6.867311    1.224029
   15          7             0        3.580662   -5.886703    0.260471
   16          6             0        2.867099   -4.678601    0.224004
   17          6             0        1.476991   -4.719060    0.129456
   18          6             0        0.743540   -3.553775    0.081591
   19          6             0        1.396998   -2.322762    0.126679
   20          6             0        0.634173   -1.078048    0.063197
   21          7             0        1.308672    0.069393    0.056453
   22          6             0        0.573299    1.177119   -0.007552
   23          6             0        1.268779    2.462367   -0.008895
   24          6             0        0.549233    3.654947   -0.074519
   25          6             0        1.220166    4.858330   -0.080538
   26          6             0        2.612176    4.894818   -0.019439
   27          7             0        3.260778    6.139674   -0.034755
   28          6             0        4.141783    6.588981   -0.997417
   29          6             0        4.546959    5.982433   -2.177763
   30          6             0        5.428664    6.670970   -2.986743
   31          6             0        5.903959    7.945721   -2.657862
   32          6             0        6.860439    8.636888   -3.585193
   33          6             0        5.468927    8.558306   -1.495496
   34          6             0        4.581586    7.888742   -0.661864
   35          6             0        3.918282    8.239261    0.563808
   36          6             0        3.947341    9.361904    1.382270
   37          6             0        3.171669    9.387950    2.528122
   38          6             0        3.175032   10.581001    3.438635
   39          6             0        2.377566    8.281309    2.851244
   40          6             0        2.332134    7.151312    2.059616
   41          6             0        3.101356    7.138785    0.905269
   42          6             0        3.349781    3.706649    0.080540
   43          6             0        4.839746    3.725708    0.232428
   44          6             0        2.658869    2.506399    0.073638
   45          7             0       -0.756372    1.186546   -0.068891
   46          6             0       -1.348287   -0.005521   -0.054015
   47          6             0       -2.807684   -0.048003   -0.113017
   48          6             0       -3.544371    1.127543   -0.253222
   49          6             0       -4.919691    1.069163   -0.310562
   50          6             0       -5.582337   -0.154262   -0.225351
   51          7             0       -6.984527   -0.171360   -0.283535
   52          6             0       -7.827913    0.464622    0.606362
   53          6             0       -7.520939    1.207394    1.737044
   54          6             0       -8.569523    1.714360    2.478157
   55          6             0       -9.906836    1.492247    2.128991
   56          6             0      -10.995835    2.079389    2.978650
   57          6             0      -10.204658    0.736679    1.008306
   58          6             0       -9.169450    0.217056    0.240665
   59          6             0       -9.124854   -0.590213   -0.947414
   60          6             0      -10.101307   -1.119924   -1.781950
   61          6             0       -9.721638   -1.836530   -2.903592
   62          6             0      -10.745716   -2.434308   -3.823494
   63          6             0       -8.361738   -2.000865   -3.190912
