 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       11.071679    0.566619    3.027098
    2          6             0        9.881614    0.818426    2.148028
    3          6             0        8.624194    0.347974    2.543887
    4          6             0        7.490764    0.544443    1.780531
    5          6             0        7.629155    1.223638    0.578476
    6          6             0        8.881909    1.736488    0.174776
    7          6             0       10.005951    1.522672    0.963075
    8          6             0        8.655550    2.441069   -1.057022
    9          6             0        9.483324    3.136930   -1.929723
   10          6             0        8.941907    3.715159   -3.064595
   11          6             0        9.802580    4.474440   -4.031754
   12          6             0        7.571858    3.584873   -3.321363
   13          6             0        6.726440    2.896223   -2.474733
   14          6             0        7.274815    2.330074   -1.333212
   15          7             0        6.669230    1.574712   -0.348671
   16          6             0        5.305942    1.242801   -0.298474
   17          6             0        4.365009    2.266351   -0.202816
   18          6             0        3.019107    1.977241   -0.142487
   19          6             0        2.594452    0.649579   -0.177111
   20          6             0        1.171384    0.325599   -0.100936
   21          7             0        0.822065   -0.958785   -0.104088
   22          6             0       -0.483262   -1.207664   -0.026062
   23          6             0       -0.917242   -2.602948   -0.027115
   24          6             0       -2.269034   -2.921605    0.098961
   25          6             0       -2.661745   -4.241925    0.106858
   26          6             0       -1.720525   -5.263305   -0.013713
   27          7             0       -2.160774   -6.595674    0.007723
   28          6             0       -1.822415   -7.553784    0.942014
   29          6             0       -1.032653   -7.442529    2.077349
   30          6             0       -0.873930   -8.565193    2.864964
   31          6             0       -1.488514   -9.784813    2.558771
   32          6             0       -1.271933  -10.965517    3.459644
   33          6             0       -2.303144   -9.878491    1.443792
   34          6             0       -2.480926   -8.764574    0.632565
   35          6             0       -3.265675   -8.512273   -0.544576
   36          6             0       -4.110399   -9.297067   -1.320165
   37          6             0       -4.730876   -8.740826   -2.425156
   38          6             0       -5.658160   -9.551843   -3.282302
   39          6             0       -4.490296   -7.401148   -2.752375
   40          6             0       -3.654407   -6.598640   -2.002113
   41          6             0       -3.050423   -7.158806   -0.885955
   42          6             0       -0.361571   -4.960160   -0.177350
   43          6             0        0.657818   -6.035748   -0.395615
   44          6             0        0.015814   -3.627435   -0.170077
   45          7             0       -1.418254   -0.263749    0.053703
   46          6             0       -0.979634    0.992828    0.047081
   47          6             0       -1.970173    2.063935    0.129363
   48          6             0       -3.326847    1.762878    0.245014
   49          6             0       -4.248512    2.783437    0.328309
   50          6             0       -3.837489    4.114966    0.295122
   51          7             0       -4.806896    5.125928    0.385218
   52          6             0       -5.846756    5.317565   -0.503238
   53          6             0       -6.152444    4.627266   -1.667059
   54          6             0       -7.244650    5.050037   -2.397858
   55          6             0       -8.028204    6.141837   -2.005751
   56          6             0       -9.205175    6.542100   -2.846733
   57          6             0       -7.707306    6.834626   -0.851382
   58          6             0       -6.615536    6.429210   -0.093363
   59          6             0       -6.017727    6.911709    1.121120
   60          6             0       -6.333264    7.940215    2.000413
   61          6             0       -5.561847    8.125855    3.134459
   62          6             0       -5.863899    9.230913    4.103971
