 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.478827    1.143628    2.095809
    2          6             0        4.479776    0.582842    1.140966
    3          7             0        3.233177    0.737746    1.347003
    4          6             0        2.350092    0.199563    0.431750
    5          6             0        0.989336    0.351889    0.630918
    6          6             0        0.095034   -0.192395   -0.291367
    7          7             0       -1.302427   -0.036388   -0.093831
    8          6             0       -2.078900   -1.133328    0.171589
    9          6             0       -1.547347   -2.420978    0.347568
   10          6             0       -2.369385   -3.489734    0.588323
   11          6             0       -3.770478   -3.318815    0.668773
   12          6             0       -4.319493   -2.065883    0.530780
   13          6             0       -3.503170   -0.963826    0.294389
   14          8             0       -4.075419    0.253297    0.196271
   15          6             0       -3.296252    1.329726   -0.032123
   16          6             0       -3.906013    2.578517   -0.132675
   17          6             0       -3.153975    3.697616   -0.396948
   18          6             0       -1.759524    3.582984   -0.587631
   19          6             0       -1.138958    2.363557   -0.495881
   20          6             0       -1.873195    1.207283   -0.196512
   21          6             0        0.559742   -0.892172   -1.417113
   22          6             0        1.904507   -1.043404   -1.622835
   23          6             0        2.829312   -0.503524   -0.703813
   24          6             0        4.242780   -0.652815   -0.894492
   25          8             0        4.813920   -1.217207   -1.799302
   26          8             0        5.043082   -0.062763    0.105521
   27          1             0        6.095235    0.339135    2.492093
   28          1             0        6.133327    1.837821    1.572434
   29          1             0        4.962250    1.651699    2.902863
   30          1             0        0.636446    0.878652    1.503055
   31          1             0       -0.478368   -2.554264    0.295530
   32          1             0       -1.947186   -4.472370    0.722554
   33          1             0       -4.403526   -4.171470    0.850921
   34          1             0       -5.382949   -1.903161    0.607287
   35          1             0       -4.975082    2.632806   -0.001132
   36          1             0       -3.626461    4.663262   -0.471443
   37          1             0       -1.180451    4.463564   -0.813341
   38          1             0       -0.075696    2.280700   -0.654565
   39          1             0       -0.157121   -1.294382   -2.117797
   40          1             0        2.289030   -1.570211   -2.481477
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    21.6066                26.0451                34.3152
 Red. masses --    11.1921                11.2968                12.6719
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3734                 1.2982                 2.5145
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.39   0.23    -0.15   0.07   0.11     0.03  -0.07  -0.01
   2   6    -0.01  -0.21   0.12    -0.09   0.04   0.06     0.02  -0.06  -0.01
   3   7    -0.01  -0.22   0.12    -0.11   0.03  -0.01     0.03   0.10  -0.09
   4   6    -0.00  -0.05   0.03    -0.05   0.00  -0.05     0.01   0.10  -0.07
   5   6    -0.01  -0.05   0.03    -0.06  -0.01  -0.13     0.02   0.19  -0.11
   6   6     0.00   0.07  -0.04    -0.00  -0.04  -0.16     0.00   0.17  -0.09
   7   7    -0.00   0.05  -0.03    -0.01  -0.05  -0.22     0.00   0.13  -0.06
   8   6     0.03   0.03   0.04    -0.01  -0.04  -0.15     0.07   0.07  -0.04
   9   6     0.08   0.05   0.05    -0.04  -0.06  -0.28     0.15   0.10  -0.04
  10   6     0.12   0.04   0.14    -0.04  -0.04  -0.16     0.22   0.05  -0.04
  11   6     0.12   0.02   0.22    -0.02   0.03   0.13     0.21  -0.04  -0.04
  12   6     0.08  -0.01   0.18     0.01   0.06   0.27     0.13  -0.07  -0.02
  13   6     0.03   0.00   0.08     0.02   0.02   0.12     0.07  -0.02  -0.01
  14   8    -0.00  -0.02   0.03     0.06   0.06   0.32    -0.01  -0.06   0.02
  15   6    -0.04  -0.01  -0.06     0.04   0.02   0.13    -0.07   0.00   0.03
  16   6    -0.07  -0.03  -0.13     0.08   0.05   0.27    -0.15  -0.03   0.08
  17   6    -0.10  -0.03  -0.19     0.08   0.02   0.13    -0.22   0.02   0.09
  18   6    -0.09   0.00  -0.17     0.04  -0.04  -0.16    -0.22   0.10   0.05
  19   6    -0.06   0.03  -0.11     0.00  -0.06  -0.28    -0.15   0.14  -0.01
  20   6    -0.03   0.02  -0.06     0.01  -0.04  -0.14    -0.07   0.09  -0.01
  21   6    -0.00   0.20  -0.12     0.06  -0.04  -0.13    -0.01   0.10  -0.05
  22   6    -0.00   0.21  -0.14     0.08  -0.03  -0.06    -0.02   0.00  -0.01
  23   6    -0.00   0.09  -0.06     0.02  -0.01  -0.01    -0.01  -0.03  -0.00
  24   6    -0.00   0.09  -0.07     0.04   0.01   0.07    -0.01  -0.22   0.10
  25   8    -0.00   0.25  -0.17     0.11  -0.00   0.13    -0.03  -0.45   0.22
  26   8    -0.01  -0.09   0.04    -0.03   0.03   0.12     0.00  -0.26   0.10
  27   1    -0.01  -0.14   0.04    -0.05   0.02   0.05    -0.03  -0.03   0.04
  28   1     0.01  -0.10   0.10    -0.04   0.02   0.04     0.05  -0.06  -0.02
  29   1    -0.00  -0.14   0.08    -0.06   0.02   0.02     0.01   0.03  -0.03
  30   1    -0.00  -0.04   0.02    -0.03   0.00  -0.05     0.01   0.07  -0.04
  31   1     0.02   0.02  -0.00    -0.02  -0.03  -0.14     0.05   0.05  -0.01
  32   1     0.04   0.02   0.05    -0.02  -0.02  -0.08     0.08   0.02  -0.01
  33   1     0.04   0.00   0.08    -0.01   0.02   0.07     0.08  -0.02  -0.01
  34   1     0.02  -0.01   0.06     0.01   0.03   0.14     0.04  -0.04  -0.00
  35   1    -0.02  -0.01  -0.04     0.03   0.03   0.14    -0.04  -0.03   0.03
  36   1    -0.04  -0.01  -0.07     0.03   0.01   0.07    -0.08  -0.00   0.04
  37   1    -0.03   0.00  -0.06     0.01  -0.02  -0.08    -0.08   0.04   0.01
  38   1    -0.02   0.01  -0.02    -0.01  -0.03  -0.14    -0.04   0.06  -0.01
  39   1    -0.00   0.08  -0.05     0.03  -0.01  -0.05    -0.01   0.03  -0.01
  40   1     0.00   0.09  -0.06     0.04  -0.01  -0.01    -0.01  -0.02   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    73.7723                76.8314                88.9023
 Red. masses --    11.4306                 2.5679                 9.3484
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4239                 2.1389                 9.7146
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.15   0.02   0.07     0.01  -0.15   0.09     0.00   0.20  -0.12
   2   6    -0.09   0.01   0.01     0.01   0.03  -0.01     0.00   0.03  -0.02
   3   7    -0.10  -0.01  -0.05     0.01   0.12  -0.06     0.00  -0.06   0.04
   4   6    -0.04  -0.02  -0.09     0.01   0.08  -0.04     0.00  -0.08   0.05
   5   6    -0.05  -0.04  -0.14     0.01   0.07  -0.03    -0.00  -0.15   0.09
   6   6    -0.01  -0.05  -0.17     0.00  -0.01   0.02     0.00  -0.01   0.01
   7   7    -0.01  -0.04  -0.21     0.00  -0.02   0.03    -0.00  -0.03   0.02
   8   6    -0.01  -0.01  -0.10    -0.00  -0.01   0.03    -0.02  -0.03  -0.07
   9   6     0.02   0.03   0.12    -0.01  -0.01   0.05    -0.05  -0.07  -0.26
  10   6     0.04   0.06   0.35    -0.03  -0.01   0.01    -0.05  -0.05  -0.15
  11   6     0.03   0.05   0.30    -0.03  -0.01  -0.05    -0.02   0.02   0.18
  12   6     0.01   0.01   0.02    -0.02  -0.01  -0.05     0.00   0.04   0.26
  13   6    -0.01  -0.02  -0.15    -0.01  -0.01   0.00    -0.00   0.00   0.08
  14   8    -0.02  -0.04  -0.36     0.00   0.00   0.03     0.00  -0.01  -0.01
  15   6     0.00  -0.02  -0.15     0.01  -0.00   0.03    -0.00  -0.02  -0.07
  16   6     0.03   0.01   0.02     0.02   0.00   0.04    -0.02  -0.04  -0.27
  17   6     0.07   0.05   0.29     0.02  -0.01   0.01     0.00  -0.03  -0.17
  18   6     0.08   0.05   0.34     0.01  -0.02  -0.04     0.05   0.01   0.18
  19   6     0.04   0.02   0.12     0.00  -0.03  -0.04     0.06   0.02   0.29
  20   6     0.01  -0.02  -0.10     0.00  -0.01   0.01     0.02  -0.01   0.10
  21   6     0.03  -0.07  -0.14    -0.00  -0.09   0.07     0.01   0.21  -0.13
  22   6     0.05  -0.05  -0.09    -0.00  -0.06   0.05     0.01   0.21  -0.13
