 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.496803   -1.382057   -1.910569
    2          6             0        4.490117   -0.708991   -1.045592
    3          7             0        3.244477   -0.893880   -1.221734
    4          6             0        2.361219   -0.241486   -0.388045
    5          6             0        0.992887   -0.424158   -0.566691
    6          6             0        0.094793    0.230361    0.263535
    7          7             0       -1.286917    0.046539    0.097053
    8          6             0       -1.861953   -1.226920    0.201645
    9          6             0       -1.117461   -2.360358    0.503409
   10          6             0       -1.723234   -3.602967    0.608831
   11          6             0       -3.084988   -3.734213    0.426417
   12          6             0       -3.848106   -2.607919    0.161048
   13          6             0       -3.248954   -1.365408    0.059166
   14          8             0       -4.080026   -0.297132   -0.162494
   15          6             0       -3.503319    0.941781   -0.272681
   16          6             0       -4.351166    2.005177   -0.524527
   17          6             0       -3.841299    3.283804   -0.688621
   18          6             0       -2.477255    3.484344   -0.623278
   19          6             0       -1.623664    2.421862   -0.369033
   20          6             0       -2.121433    1.141605   -0.159925
   21          6             0        0.564597    1.078430    1.278865
   22          6             0        1.913272    1.267290    1.458526
   23          6             0        2.826210    0.611423    0.629361
   24          6             0        4.261776    0.790476    0.794493
   25          8             0        4.811659    1.478405    1.611247
   26          8             0        5.043910    0.080313   -0.099680
   27          1             0        6.158472   -1.990006   -1.296625
   28          1             0        4.988573   -2.002166   -2.640878
   29          1             0        6.105476   -0.632919   -2.413300
   30          1             0        0.652175   -1.067667   -1.361966
   31          1             0       -0.055335   -2.274821    0.668732
   32          1             0       -1.117089   -4.465341    0.839208
   33          1             0       -3.560221   -4.699353    0.501345
   34          1             0       -4.917364   -2.668778    0.036495
   35          1             0       -5.408843    1.807741   -0.594031
   36          1             0       -4.510116    4.107820   -0.880000
   37          1             0       -2.061639    4.468563   -0.774086
   38          1             0       -0.558967    2.592508   -0.342550
   39          1             0       -0.148036    1.569286    1.924322
   40          1             0        2.293843    1.908401    2.238621
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    26.9707                30.1227                36.8268
 Red. masses --    11.4930                11.0436                12.9835
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1486                 1.1474                 1.4060
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14   0.03  -0.17    -0.03  -0.40   0.25    -0.01   0.03  -0.08
   2   6    -0.09   0.01  -0.09    -0.02  -0.21   0.12    -0.01  -0.01  -0.04
   3   7    -0.10   0.01  -0.02    -0.02  -0.15   0.10    -0.01   0.12  -0.14
   4   6    -0.04  -0.00   0.05    -0.01  -0.01   0.00    -0.01   0.08  -0.10
   5   6    -0.05   0.01   0.12    -0.01   0.03  -0.00    -0.01   0.16  -0.15
   6   6    -0.00   0.02   0.16    -0.00   0.10  -0.04    -0.00   0.12  -0.12
   7   7    -0.01   0.05   0.21     0.00   0.08  -0.01    -0.00   0.10  -0.12
   8   6     0.00   0.03   0.12     0.05   0.05  -0.04     0.06   0.07  -0.02
   9   6    -0.01   0.07   0.30     0.08   0.07  -0.02     0.12   0.12   0.02
  10   6     0.02   0.05   0.22     0.14   0.04  -0.08     0.17   0.10   0.13
  11   6     0.05  -0.00  -0.03     0.15  -0.02  -0.15     0.17   0.04   0.19
  12   6     0.06  -0.04  -0.21     0.11  -0.04  -0.15     0.12  -0.01   0.13
  13   6     0.04  -0.02  -0.13     0.06  -0.01  -0.09     0.06   0.00   0.02
  14   8     0.06  -0.06  -0.38     0.02  -0.05  -0.08     0.01  -0.05  -0.04
  15   6     0.02  -0.03  -0.17    -0.04  -0.01   0.03    -0.05  -0.02  -0.04
  16   6     0.03  -0.05  -0.28    -0.10  -0.03   0.11    -0.11  -0.06  -0.02
  17   6     0.00  -0.02  -0.13    -0.17   0.00   0.20    -0.17  -0.03  -0.01
  18   6    -0.02   0.03   0.14    -0.17   0.06   0.19    -0.18   0.04  -0.02
  19   6    -0.02   0.06   0.25    -0.12   0.09   0.11    -0.13   0.08  -0.05
  20   6    -0.00   0.03   0.10    -0.05   0.05   0.04    -0.06   0.05  -0.07
  21   6     0.05  -0.01   0.16     0.02   0.16  -0.10     0.00   0.06  -0.07
  22   6     0.07  -0.03   0.09     0.02   0.16  -0.13     0.01  -0.03  -0.01
  23   6     0.02  -0.02   0.03     0.01   0.07  -0.07     0.00  -0.04  -0.00
  24   6     0.03  -0.03  -0.05     0.02   0.04  -0.07     0.01  -0.22   0.13
  25   8     0.09  -0.05  -0.08     0.04   0.15  -0.19     0.02  -0.46   0.33
  26   8    -0.03  -0.01  -0.13     0.00  -0.14   0.04     0.00  -0.21   0.11
  27   1    -0.03   0.01  -0.07    -0.03  -0.11   0.10    -0.03  -0.04  -0.04
  28   1    -0.05   0.01  -0.04    -0.01  -0.13   0.09    -0.01   0.05  -0.06
  29   1    -0.05   0.01  -0.06     0.02  -0.15   0.06     0.03   0.01   0.02
  30   1    -0.03   0.00   0.04    -0.01  -0.00   0.01    -0.01   0.06  -0.06
  31   1    -0.01   0.03   0.14     0.02   0.03   0.01     0.03   0.05  -0.01
  32   1     0.00   0.02   0.11     0.05   0.02  -0.02     0.06   0.04   0.05
  33   1     0.02  -0.01  -0.03     0.06  -0.01  -0.06     0.06   0.01   0.08
  34   1     0.03  -0.02  -0.12     0.04  -0.03  -0.06     0.03  -0.02   0.05
  35   1     0.01  -0.03  -0.14    -0.03  -0.02   0.03    -0.03  -0.03  -0.00
  36   1     0.00  -0.01  -0.07    -0.06  -0.01   0.08    -0.06  -0.02   0.00
  37   1    -0.01   0.02   0.08    -0.06   0.03   0.07    -0.07   0.02  -0.00
