 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.485978   -1.212532   -2.032056
    2          6             0        4.482981   -0.618056   -1.102049
    3          7             0        3.237345   -0.784142   -1.305205
    4          6             0        2.350437   -0.214312   -0.413135
    5          6             0        0.990650   -0.378404   -0.609468
    6          6             0        0.092364    0.197228    0.289655
    7          7             0       -1.303940    0.028273    0.095079
    8          6             0       -1.868946   -1.213993    0.238187
    9          6             0       -1.130513   -2.355211    0.582150
   10          6             0       -1.745040   -3.574189    0.711761
   11          6             0       -3.137441   -3.703351    0.515321
   12          6             0       -3.893776   -2.598163    0.208067
   13          6             0       -3.290291   -1.350034    0.069478
   14          8             0       -4.073845   -0.286282   -0.199691
   15          6             0       -3.507622    0.930157   -0.334522
   16          6             0       -4.328738    2.019130   -0.611589
   17          6             0       -3.785965    3.269912   -0.788212
   18          6             0       -2.386277    3.451226   -0.706780
   19          6             0       -1.559625    2.395580   -0.426924
   20          6             0       -2.085009    1.111645   -0.210272
   21          6             0        0.552220    0.940402    1.389312
   22          6             0        1.896020    1.103854    1.592040
   23          6             0        2.824728    0.532687    0.696162
   24          6             0        4.237266    0.693360    0.884445
   25          8             0        4.804566    1.293427    1.768453
   26          8             0        5.041809    0.068075   -0.090547
   27          1             0        6.135883   -1.890297   -1.482031
   28          1             0        4.972650   -1.746603   -2.824264
   29          1             0        6.106519   -0.423197   -2.451592
   30          1             0        0.641519   -0.938871   -1.461889
   31          1             0       -0.068847   -2.260936    0.745112
   32          1             0       -1.162778   -4.443094    0.971913
   33          1             0       -3.605134   -4.668599    0.619409
   34          1             0       -4.961604   -2.663058    0.071335
   35          1             0       -5.390857    1.847908   -0.688062
   36          1             0       -4.422779    4.112469   -1.001512
   37          1             0       -1.968707    4.431181   -0.871531
   38          1             0       -0.491670    2.536605   -0.374652
   39          1             0       -0.167528    1.365959    2.073029
   40          1             0        2.276841    1.663848    2.431109
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    21.7893                25.9925                34.2493
 Red. masses --    11.1953                11.3018                12.6608
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7108                 1.1811                 1.7847
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.38   0.24     0.15   0.07   0.11    -0.04  -0.07  -0.02
   2   6     0.01  -0.21   0.13     0.09   0.04   0.06    -0.02  -0.06  -0.01
   3   7     0.01  -0.21   0.13     0.11   0.03  -0.01    -0.03   0.10  -0.09
   4   6     0.00  -0.05   0.03     0.05   0.00  -0.05    -0.01   0.09  -0.07
   5   6     0.00  -0.05   0.03     0.06  -0.01  -0.13    -0.02   0.19  -0.11
   6   6    -0.00   0.07  -0.04     0.00  -0.04  -0.16    -0.00   0.17  -0.09
   7   7     0.00   0.05  -0.03     0.01  -0.06  -0.22    -0.00   0.13  -0.06
   8   6     0.03   0.02  -0.06    -0.01  -0.04  -0.14     0.07   0.09  -0.01
   9   6     0.06   0.02  -0.10     0.00  -0.07  -0.28     0.15   0.14  -0.00
  10   6     0.09   0.00  -0.17    -0.03  -0.05  -0.16     0.22   0.11   0.05
  11   6     0.10  -0.03  -0.19    -0.07   0.02   0.13     0.22   0.02   0.09
  12   6     0.07  -0.04  -0.13    -0.08   0.06   0.27     0.15  -0.03   0.07
  13   6     0.04  -0.01  -0.06    -0.04   0.03   0.12     0.08   0.00   0.02
  14   8     0.00  -0.02   0.03    -0.06   0.06   0.31     0.01  -0.06   0.01
  15   6    -0.03   0.01   0.08    -0.02   0.03   0.12    -0.07  -0.02  -0.02
  16   6    -0.08  -0.00   0.18    -0.02   0.06   0.27    -0.13  -0.07  -0.02
  17   6    -0.12   0.02   0.21     0.01   0.03   0.13    -0.21  -0.04  -0.04
  18   6    -0.12   0.05   0.14     0.04  -0.04  -0.15    -0.22   0.05  -0.04
  19   6    -0.08   0.06   0.05     0.04  -0.07  -0.27    -0.15   0.10  -0.04
  20   6    -0.04   0.03   0.04     0.01  -0.04  -0.14    -0.07   0.07  -0.04
  21   6     0.00   0.19  -0.13    -0.06  -0.04  -0.14     0.01   0.10  -0.05
  22   6     0.00   0.21  -0.14    -0.08  -0.02  -0.06     0.02   0.00  -0.01
  23   6     0.00   0.08  -0.06    -0.02  -0.01  -0.01     0.01  -0.03  -0.00
  24   6     0.00   0.09  -0.07    -0.03   0.00   0.07     0.02  -0.22   0.10
  25   8     0.01   0.25  -0.18    -0.11  -0.01   0.13     0.04  -0.44   0.23
  26   8     0.01  -0.08   0.04     0.03   0.03   0.13    -0.00  -0.26   0.11
  27   1    -0.01  -0.10   0.10     0.04   0.02   0.04    -0.05  -0.07  -0.02
  28   1     0.00  -0.14   0.09     0.06   0.02   0.02    -0.02   0.03  -0.03
  29   1     0.01  -0.14   0.04     0.05   0.02   0.05     0.03  -0.03   0.04
  30   1     0.00  -0.04   0.03     0.03   0.00  -0.05    -0.01   0.07  -0.04
  31   1     0.02   0.01  -0.02     0.01  -0.04  -0.14     0.04   0.06  -0.01
