 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.740131    0.876251   -1.617500
    2          6             0        4.661719    0.399557   -0.709534
    3          7             0        3.435583    0.547495   -1.012112
    4          6             0        2.482814    0.084824   -0.129539
    5          6             0        1.134475    0.231212   -0.442837
    6          6             0        0.167072   -0.233557    0.435976
    7          7             0       -1.195460   -0.082364    0.133646
    8          6             0       -2.030289   -1.203368    0.044536
    9          6             0       -1.543777   -2.501297    0.140550
   10          6             0       -2.397081   -3.589812    0.044870
   11          6             0       -3.748366   -3.401359   -0.163950
   12          6             0       -4.243776   -2.114183   -0.303723
   13          6             0       -3.396081   -1.025231   -0.210703
   14          8             0       -3.955137    0.212354   -0.399211
   15          6             0       -3.121563    1.299859   -0.339748
   16          6             0       -3.702127    2.539300   -0.539550
   17          6             0       -2.938154    3.692787   -0.455037
   18          6             0       -1.595741    3.596031   -0.149385
   19          6             0       -1.008381    2.355759    0.047783
   20          6             0       -1.751392    1.187728   -0.069029
   21          6             0        0.546821   -0.854489    1.636396
   22          6             0        1.875387   -1.006661    1.950525
   23          6             0        2.857571   -0.540047    1.073745
   24          6             0        4.274000   -0.685496    1.378295
   25          8             0        4.751026   -1.190879    2.357949
   26          8             0        5.131386   -0.178305    0.417352
   27          1             0        6.362934    1.600952   -1.096521
   28          1             0        6.373645    0.038810   -1.903561
   29          1             0        5.297135    1.328137   -2.498317
   30          1             0        0.863760    0.697117   -1.376810
   31          1             0       -0.487499   -2.667223    0.282496
   32          1             0       -1.990990   -4.585729    0.130937
   33          1             0       -4.417304   -4.244367   -0.233364
   34          1             0       -5.289411   -1.930873   -0.492253
   35          1             0       -4.758338    2.577839   -0.752793
   36          1             0       -3.398673    4.654729   -0.614871
   37          1             0       -0.990874    4.484710   -0.056837
   38          1             0        0.037355    2.301514    0.305201
   39          1             0       -0.219368   -1.198337    2.314724
   40          1             0        2.186968   -1.473392    2.872206
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    26.9156                30.2157                36.8458
 Red. masses --    11.4969                11.0450                12.9997
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1743                 1.1301                 1.4205
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.13   0.06   0.17     0.04  -0.44  -0.16     0.01   0.05   0.07
   2   6     0.08   0.03   0.10     0.02  -0.23  -0.07     0.00   0.00   0.04
   3   7     0.10   0.01   0.02     0.03  -0.17  -0.06     0.01   0.14   0.11
   4   6     0.05  -0.01  -0.04     0.01  -0.01   0.00     0.00   0.10   0.08
   5   6     0.06  -0.01  -0.11     0.01   0.03  -0.00     0.00   0.18   0.12
   6   6     0.02  -0.01  -0.16    -0.00   0.11   0.02    -0.00   0.15   0.09
   7   7     0.03   0.00  -0.22    -0.00   0.08  -0.01    -0.01   0.12   0.10
   8   6     0.01   0.00  -0.10     0.05   0.04  -0.05     0.06   0.07   0.06
   9   6     0.04   0.00  -0.26     0.13   0.06  -0.12     0.12   0.09   0.04
  10   6     0.03   0.00  -0.14     0.19   0.02  -0.18     0.18   0.04   0.03
  11   6    -0.01   0.00   0.13     0.18  -0.04  -0.18     0.17  -0.03   0.03
  12   6    -0.05   0.01   0.28     0.10  -0.06  -0.09     0.11  -0.05   0.04
  13   6    -0.04   0.01   0.17     0.04  -0.02  -0.02     0.05  -0.01   0.05
  14   8    -0.09   0.02   0.38    -0.03  -0.03   0.09    -0.02  -0.04   0.05
  15   6    -0.05   0.01   0.13    -0.07   0.01   0.08    -0.06  -0.00  -0.03
  16   6    -0.08   0.00   0.21    -0.12  -0.01   0.15    -0.11  -0.04  -0.13
  17   6    -0.06   0.00   0.03    -0.16   0.02   0.14    -0.16  -0.00  -0.20
  18   6     0.00   0.00  -0.23    -0.14   0.06   0.06    -0.16   0.08  -0.16
  19   6     0.03   0.00  -0.31    -0.08   0.08   0.00    -0.11   0.12  -0.06
  20   6     0.00   0.00  -0.13    -0.05   0.06   0.03    -0.06   0.08   0.00
  21   6    -0.04  -0.04  -0.16    -0.02   0.18   0.07    -0.01   0.08   0.06
  22   6    -0.06  -0.05  -0.09    -0.03   0.18   0.09    -0.01  -0.03   0.01
  23   6    -0.02  -0.02  -0.03    -0.02   0.08   0.05    -0.00  -0.04   0.01
  24   6    -0.03  -0.01   0.05    -0.02   0.05   0.06    -0.00  -0.24  -0.09
  25   8    -0.10  -0.03   0.09    -0.05   0.18   0.15    -0.01  -0.52  -0.22
  26   8     0.02   0.02   0.13    -0.00  -0.15  -0.01     0.00  -0.23  -0.07
  27   1     0.02   0.02   0.06     0.04  -0.13  -0.08     0.03  -0.02   0.04
  28   1     0.05   0.02   0.06    -0.02  -0.16  -0.03    -0.02   0.01  -0.02
  29   1     0.05   0.02   0.04     0.02  -0.14  -0.06     0.00   0.06   0.04
  30   1     0.03  -0.01  -0.04     0.01  -0.01  -0.01     0.00   0.07   0.04
  31   1     0.02   0.00  -0.13     0.04   0.03  -0.03     0.04   0.04   0.01
