 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        7.262799   -8.032885    2.450510
    2          6             0        6.959582   -7.693558    0.984200
    3          6             0        5.554252   -8.189996    0.615788
    4          6             0        7.971708   -8.432874    0.104824
    5          6             0        7.015599   -6.185134    0.802407
    6          6             0        6.151722   -5.371952    1.532758
    7          6             0        6.162619   -3.999069    1.397497
    8          6             0        7.048054   -3.374102    0.523017
    9          6             0        7.059798   -1.912453    0.371694
   10          6             0        8.277578   -1.226624    0.264521
   11          6             0        8.337932    0.143616    0.114989
   12          6             0        7.142510    0.845508    0.057459
   13          6             0        5.904498    0.176121    0.186820
   14          6             0        5.867462   -1.200482    0.341749
   15          6             0        4.886827    1.189198    0.127196
   16          6             0        3.503706    1.145063    0.176764
   17          6             0        2.787674    2.332885    0.071092
   18          6             0        1.327535    2.356605    0.108322
   19          6             0        0.523897    1.243438   -0.169248
   20          7             0       -0.788750    1.293880   -0.140895
   21          6             0       -1.382454    2.456067    0.163433
   22          6             0       -2.843960    2.463240    0.180931
   23          6             0       -3.582385    3.647949    0.331489
   24          6             0       -4.960984    3.653838    0.330883
   25          6             0       -5.623849    2.444460    0.167762
   26          6             0       -4.897756    1.235960    0.038918
   27          6             0       -3.515779    1.249964    0.041467
   28          6             0       -5.874072    0.186028   -0.066781
   29          6             0       -5.777815   -1.186545   -0.229045
   30          6             0       -6.940415   -1.940282   -0.331653
   31          6             0       -6.866124   -3.397691   -0.505062
   32          6             0       -5.934368   -4.155800    0.195601
   33          6             0       -5.860029   -5.527101    0.033390
   34          6             0       -6.708695   -6.198593   -0.838193
   35          6             0       -6.660110   -7.703150   -1.051653
   36          6             0       -5.583901   -8.385822   -0.203152
   37          6             0       -8.020328   -8.306963   -0.674500
   38          6             0       -6.356163   -7.989219   -2.529171
   39          6             0       -7.638596   -5.434156   -1.539403
   40          6             0       -7.720453   -4.066359   -1.377968
   41          6             0       -8.186328   -1.300457   -0.279101
   42          6             0       -8.305018    0.064278   -0.112846
   43          6             0       -7.140508    0.808627    0.007005
   44          7             0       -6.972946    2.172886    0.149107
   45          6             0       -8.004052    3.119380    0.239861
   46          6             0       -8.009131    4.239359   -0.581427
   47          6             0       -9.026855    5.171264   -0.487325
   48          6             0      -10.072542    5.013964    0.414567
   49          6             0      -11.214148    6.009754    0.541924
   50          6             0      -11.243212    6.558469    1.975520
   51          6             0      -12.536573    5.294300    0.231364
   52          6             0      -11.074787    7.193579   -0.418913
   53          6             0      -10.054414    3.882735    1.228067
   54          6             0       -9.039902    2.950410    1.152485
   55          6             0       -0.576815    3.570252    0.432708
   56          7             0        0.737353    3.520864    0.403311
   57          6             0        3.473793    3.548607   -0.086867
   58          6             0        4.847832    3.611648   -0.144333
   59          6             0        5.560326    2.424756   -0.023696
   60          7             0        6.918484    2.202376   -0.066871
   61          6             0        7.906864    3.185254   -0.224620
   62          6             0        8.889416    3.048127   -1.196488
   63          6             0        9.863269    4.018500   -1.348500
   64          6             0        9.884418    5.155468   -0.549480
   65          6             0       10.932207    6.247943   -0.689962
   66          6             0       10.231054    7.573499   -1.019131
   67          6             0       11.944775    5.955440   -1.800482
   68          6             0       11.698530    6.379107    0.633944
   69          6             0        8.889614    5.278852    0.418465
   70          6             0        7.917994    4.313779    0.588153
   71          6             0        7.915375   -4.180853   -0.205212
   72          6             0        7.896736   -5.557028   -0.069210
   73          1             0        8.249563   -7.665368    2.724951
   74          1             0        6.534485   -7.583892    3.120068
   75          1             0        7.242148   -9.110760    2.598126
   76          1             0        4.796568   -7.745448    1.255010
   77          1             0        5.323356   -7.932408   -0.415919
   78          1             0        5.498326   -9.271405    0.722775
   79          1             0        8.989929   -8.135413    0.344942
   80          1             0        7.784198   -8.245472   -0.949992
   81          1             0        7.885991   -9.504271    0.275752
   82          1             0        5.452082   -5.813285    2.227214
   83          1             0        5.489339   -3.399525    1.993296
   84          1             0        9.197654   -1.788988    0.325607
   85          1             0        9.288671    0.652158    0.058195
   86          1             0        4.921147   -1.713982    0.420153
   87          1             0        3.002607    0.199296    0.312344
   88          1             0        0.945062    0.285845   -0.445321
   89          1             0       -3.068228    4.589298    0.445363
   90          1             0       -5.506954    4.576050    0.461984
   91          1             0       -2.944862    0.341517   -0.061681
   92          1             0       -4.809561   -1.657643   -0.302068
   93          1             0       -5.269220   -3.668530    0.894101
   94          1             0       -5.122609   -6.066216    0.605931
   95          1             0       -5.767360   -8.234063    0.858096
   96          1             0       -4.593678   -8.011001   -0.451580
   97          1             0       -5.595508   -9.456871   -0.396004
   98          1             0       -8.818003   -7.903474   -1.292009
   99          1             0       -8.000979   -9.386951   -0.806073
  100          1             0       -8.252132   -8.089741    0.366269
  101          1             0       -5.403729   -7.544059   -2.809639
  102          1             0       -6.299646   -9.062439   -2.699700
  103          1             0       -7.126119   -7.581775   -3.178438
  104          1             0       -8.316623   -5.910102   -2.232525
  105          1             0       -8.442259   -3.504820   -1.953760
  106          1             0       -9.082218   -1.898953   -0.354614
  107          1             0       -9.276317    0.535058   -0.087040
  108          1             0       -7.219572    4.372340   -1.306224
  109          1             0       -8.991579    6.025079   -1.143799
  110          1             0      -10.298885    7.044786    2.211321
  111          1             0      -12.042897    7.288543    2.080236
  112          1             0      -11.409024    5.767046    2.701004
  113          1             0      -12.514304    4.883718   -0.776054
  114          1             0      -12.720497    4.480309    0.926994
  115          1             0      -13.366092    5.994733    0.300254
  116          1             0      -11.078532    6.860845   -1.454300
  117          1             0      -11.914941    7.871312   -0.281941
  118          1             0      -10.160677    7.750020   -0.225145
  119          1             0      -10.843494    3.720914    1.946690
  120          1             0       -9.038076    2.093209    1.809335
  121          1             0       -0.990386    4.536136    0.688891
  122          1             0        2.885007    4.448440   -0.170352
  123          1             0        5.353266    4.554307   -0.290401
  124          1             0        8.881167    2.184275   -1.844650
  125          1             0       10.606063    3.872280   -2.115375
  126          1             0        9.545834    7.867481   -0.229037
  127          1             0       10.966928    8.365105   -1.142959
  128          1             0        9.665547    7.480239   -1.944024
  129          1             0       11.454094    5.878961   -2.768037
  130          1             0       12.667010    6.767490   -1.854357
  131          1             0       12.489773    5.035493   -1.601858
  132          1             0       12.179580    5.436029    0.885145
  133          1             0       11.036401    6.651660    1.450946
  134          1             0       12.465699    7.145583    0.547661
  135          1             0        8.869092    6.142554    1.065583
  136          1             0        7.170715    4.423376    1.359954
  137          1             0        8.601870   -3.728105   -0.906500
  138          1             0        8.586220   -6.134670   -0.663589
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -3.0146                 5.7645                 8.7165
 Red. masses --    10.6165                10.9629                10.6550
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0057                 0.1883                 0.0853
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.05  -0.20    -0.17   0.01   0.01     0.17   0.04   0.06
   2   6     0.01  -0.02  -0.19    -0.12   0.01   0.00     0.18   0.00   0.05
   3   6     0.01  -0.01  -0.20    -0.11   0.02  -0.05     0.20  -0.04   0.04
   4   6     0.01   0.00  -0.21    -0.09  -0.00   0.04     0.22   0.02   0.08
   5   6     0.01  -0.01  -0.16    -0.09   0.01   0.00     0.14   0.00   0.03
   6   6     0.01  -0.03  -0.14    -0.11   0.02  -0.03     0.11  -0.01   0.00
   7   6     0.01  -0.03  -0.11    -0.09   0.02  -0.03     0.08  -0.01  -0.01
   8   6     0.01  -0.01  -0.10    -0.06   0.01  -0.00     0.08   0.00  -0.01
   9   6     0.00  -0.00  -0.07    -0.04   0.01  -0.00     0.06  -0.00  -0.02
  10   6     0.00  -0.00  -0.05    -0.03  -0.00   0.03     0.05   0.02  -0.00
  11   6     0.00   0.00  -0.02    -0.02  -0.00   0.03     0.03   0.02  -0.00
  12   6     0.00   0.00  -0.00    -0.01   0.01  -0.01     0.02  -0.00  -0.03
  13   6     0.00  -0.00  -0.02    -0.02   0.02  -0.05     0.03  -0.02  -0.05
  14   6     0.00  -0.01  -0.05    -0.03   0.02  -0.04     0.05  -0.02  -0.04
  15   6     0.00  -0.00   0.00    -0.01   0.02  -0.08     0.01  -0.03  -0.06
  16   6     0.00  -0.00   0.00    -0.01   0.03  -0.12     0.01  -0.05  -0.08
  17   6    -0.00  -0.00   0.03     0.00   0.04  -0.14    -0.00  -0.06  -0.08
  18   6    -0.00  -0.00   0.03     0.00   0.05  -0.17    -0.00  -0.06  -0.08
  19   6     0.00   0.01  -0.02     0.00   0.05  -0.17    -0.00  -0.07  -0.07
  20   7     0.00   0.01  -0.03     0.00   0.05  -0.18    -0.00  -0.07  -0.07
  21   6     0.00  -0.01   0.02     0.00   0.05  -0.18    -0.00  -0.06  -0.08
  22   6     0.00  -0.00   0.00     0.00   0.04  -0.15    -0.00  -0.05  -0.07
  23   6     0.00   0.00  -0.04    -0.01   0.03  -0.13     0.01  -0.04  -0.07
  24   6     0.00   0.01  -0.05    -0.01   0.02  -0.10     0.01  -0.03  -0.06
  25   6     0.00   0.00  -0.03     0.00   0.01  -0.07    -0.00  -0.02  -0.05
  26   6    -0.00  -0.00   0.01     0.01   0.02  -0.08    -0.02  -0.03  -0.05
  27   6    -0.00  -0.01   0.02     0.01   0.03  -0.12    -0.01  -0.04  -0.07
  28   6    -0.00  -0.00   0.03     0.02   0.01  -0.05    -0.03  -0.02  -0.04
  29   6    -0.00  -0.01   0.06     0.03   0.00  -0.04    -0.05  -0.02  -0.04
  30   6    -0.01  -0.01   0.07     0.03  -0.01   0.01    -0.06  -0.00  -0.02
  31   6    -0.01  -0.01   0.10     0.04  -0.01   0.02    -0.09  -0.01  -0.02
  32   6    -0.02   0.00   0.12     0.07   0.01   0.00    -0.09  -0.02  -0.02
  33   6    -0.02  -0.00   0.15     0.08   0.01   0.02    -0.13  -0.02  -0.01
  34   6    -0.01  -0.02   0.16     0.06  -0.01   0.05    -0.15  -0.01   0.01
  35   6    -0.01  -0.02   0.19     0.07  -0.01   0.07    -0.19  -0.02   0.02
  36   6    -0.02  -0.01   0.21     0.11   0.01   0.04    -0.20  -0.03   0.02
  37   6    -0.02  -0.01   0.19     0.09  -0.03   0.13    -0.20   0.02   0.05
  38   6     0.00  -0.05   0.20     0.02  -0.03   0.06    -0.22  -0.04   0.02
  39   6    -0.00  -0.03   0.13     0.03  -0.03   0.08    -0.15   0.00   0.01
  40   6    -0.00  -0.03   0.10     0.02  -0.03   0.06    -0.11   0.00   0.00
  41   6    -0.00  -0.00   0.04     0.03  -0.02   0.04    -0.05   0.01  -0.01
  42   6    -0.00   0.00   0.01     0.02  -0.02   0.03    -0.03   0.01  -0.01
  43   6    -0.00   0.00   0.00     0.01  -0.01  -0.01    -0.02  -0.00  -0.03
