 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       11.708048    6.975315   -0.760429
    2          6             0       10.228828    7.024425   -0.352296
    3          6             0        9.489815    7.923902   -1.346809
    4          6             0       10.095556    7.646532    1.045018
    5          6             0        9.676075    5.608537   -0.318705
    6          6             0        8.610667    5.189878   -1.106497
    7          6             0        8.135720    3.892791   -1.042952
    8          6             0        8.711174    2.956044   -0.190898
    9          6             0        8.204072    1.579107   -0.126874
   10          6             0        9.096449    0.503708   -0.023349
   11          6             0        8.664886   -0.805865    0.029878
   12          6             0        7.299036   -1.045623   -0.024714
   13          6             0        6.380195    0.027204   -0.099090
   14          6             0        6.835678    1.333025   -0.158571
   15          6             0        5.065698   -0.558533   -0.079175
   16          6             0        3.794698   -0.020654   -0.133865
   17          6             0        2.686001   -0.877974   -0.112512
   18          6             0        1.333267   -0.407813   -0.148905
   19          6             0        0.944095    0.933603    0.010619
   20          7             0       -0.291910    1.313060    0.061058
   21          6             0       -1.321792    0.417620   -0.054333
   22          6             0       -2.675841    0.885797   -0.041113
   23          6             0       -2.898592    2.282743    0.010267
   24          6             0       -4.157893    2.827803    0.061521
   25          6             0       -5.248552    1.964049    0.062889
   26          6             0       -5.055849    0.564873   -0.025814
   27          6             0       -3.783930    0.028311   -0.074046
   28          6             0       -6.369124   -0.023208   -0.050065
   29          6             0       -6.822726   -1.330025   -0.105732
   30          6             0       -8.191082   -1.577062   -0.091184
   31          6             0       -8.699376   -2.953465   -0.155425
   32          6             0       -8.076853   -3.983317    0.542013
   33          6             0       -8.557448   -5.278663    0.486061
   34          6             0       -9.676238   -5.602267   -0.271922
   35          6             0      -10.239314   -7.011519   -0.363212
   36          6             0       -9.445581   -8.020252    0.471470
   37          6             0      -11.687947   -7.005697    0.145333
