 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       11.350115    7.164523    1.900380
    2          6             0        9.860131    7.010126    2.236656
    3          6             0        9.100177    8.162486    1.574298
    4          6             0        9.656602    7.113841    3.754975
    5          6             0        9.383209    5.645390    1.766111
    6          6             0        8.361438    5.474923    0.839854
    7          6             0        7.951710    4.214679    0.444731
    8          6             0        8.551850    3.069126    0.956482
    9          6             0        8.111076    1.729438    0.546710
   10          6             0        9.053673    0.717268    0.320031
   11          6             0        8.684804   -0.560934   -0.045471
   12          6             0        7.330666   -0.838622   -0.171111
   13          6             0        6.365020    0.176987    0.020988
   14          6             0        6.758198    1.455015    0.379805
   15          6             0        5.082688   -0.426020   -0.229085
   16          6             0        3.789344    0.058466   -0.186887
   17          6             0        2.724372   -0.810149   -0.455416
   18          6             0        1.353325   -0.386971   -0.446921
   19          6             0        0.931929    0.950715   -0.471438
   20          7             0       -0.315631    1.302945   -0.472464
   21          6             0       -1.318522    0.371673   -0.445814
   22          6             0       -2.689191    0.796032   -0.454765
   23          6             0       -2.966796    2.152405   -0.742868
   24          6             0       -4.247595    2.645757   -0.796562
   25          6             0       -5.300030    1.768424   -0.557157
   26          6             0       -5.047566    0.417978   -0.218486
   27          6             0       -3.754898   -0.068474   -0.175956
   28          6             0       -6.330272   -0.178930    0.044717
   29          6             0       -6.725317   -1.451196    0.421374
   30          6             0       -8.079139   -1.723185    0.585986
   31          6             0       -8.523166   -3.057434    1.009998
   32          6             0       -7.827636   -3.765589    1.984518
   33          6             0       -8.249070   -5.015466    2.399335
   34          6             0       -9.379413   -5.613838    1.855987
   35          6             0       -9.882623   -6.982811    2.285021
   36          6             0      -11.308436   -6.840666    2.836531
   37          6             0       -9.886737   -7.919535    1.068665
   38          6             0       -9.012378   -7.618053    3.372886
   39          6             0      -10.068139   -4.903980    0.874697
   40          6             0       -9.655062   -3.654548    0.460433
   41          6             0       -9.020064   -0.712410    0.347207
   42          6             0       -8.648691    0.563684   -0.023300
   43          6             0       -7.294301    0.836980   -0.154549
   44          7             0       -6.659126    2.005654   -0.519171
   45          6             0       -7.285198    3.220059   -0.826494
   46          6             0       -6.963724    3.903682   -1.992842
   47          6             0       -7.582292    5.103004   -2.294566
   48          6             0       -8.543026    5.654692   -1.455105
   49          6             0       -9.252663    6.964980   -1.755716
   50          6             0      -10.762244    6.703291   -1.855276
   51          6             0       -8.790470    7.598284   -3.070776
   52          6             0       -8.970440    7.959617   -0.620734
   53          6             0       -8.854862    4.956279   -0.290124
   54          6             0       -8.238924    3.763550    0.028605
   55          6             0       -0.897241   -0.966193   -0.460642
   56          7             0        0.350408   -1.318389   -0.462923
   57          6             0        3.003677   -2.168482   -0.732235
   58          6             0        4.285317   -2.659950   -0.785523
   59          6             0        5.336974   -1.778605   -0.557489
   60          7             0        6.696949   -2.012178   -0.522467
   61          6             0        7.324280   -3.228568   -0.818874
   62          6             0        8.282603   -3.760735    0.034878
   63          6             0        8.902926   -4.958814   -0.269444
   64          6             0        8.584921   -5.668401   -1.421514
   65          6             0        9.240173   -6.989706   -1.789734
   66          6             0       10.280040   -7.440105   -0.760265
   67          6             0        9.944232   -6.838339   -3.145763
   68          6             0        8.158112   -8.074790   -1.883520
   69          6             0        7.616719   -5.124575   -2.263616
   70          6             0        6.996745   -3.925925   -1.977854
   71          6             0        9.580365    3.235336    1.880960
   72          6             0        9.981362    4.494858    2.275574
   73          1             0       11.949535    6.407743    2.398730
   74          1             0       11.504868    7.069698    0.827469
   75          1             0       11.706432    8.143094    2.215781
   76          1             0        9.231787    8.148828    0.494760
   77          1             0        8.038472    8.115053    1.805304
   78          1             0        9.482635    9.110719    1.947179
   79          1             0       10.227265    6.355688    4.284077
   80          1             0        8.605163    6.983124    4.002824
   81          1             0        9.976586    8.091157    4.110638
   82          1             0        7.865433    6.328537    0.406637
   83          1             0        7.164978    4.120509   -0.290171
   84          1             0       10.103367    0.954176    0.412772
   85          1             0        9.431446   -1.316598   -0.238211
   86          1             0        6.019662    2.223609    0.551086
   87          1             0        3.614571    1.090678    0.074296
   88          1             0        1.664750    1.743128   -0.508391
   89          1             0       -2.127705    2.806409   -0.923653
   90          1             0       -4.428256    3.689697   -1.005121
   91          1             0       -3.581027   -1.099186    0.091770
   92          1             0       -5.990808   -2.229472    0.564218
   93          1             0       -6.955395   -3.322197    2.443355
   94          1             0       -7.676743   -5.515751    3.163839
   95          1             0      -11.988306   -6.453568    2.082653
   96          1             0      -11.316714   -6.159205    3.684858
   97          1             0      -11.681262   -7.808100    3.166834
   98          1             0       -8.882276   -8.008690    0.659850
   99          1             0      -10.230789   -8.910116    1.359204
  100          1             0      -10.541163   -7.548534    0.284787
  101          1             0       -8.996557   -7.003385    4.270015
  102          1             0       -9.419174   -8.591477    3.640130
  103          1             0       -7.993240   -7.765136    3.022802
  104          1             0      -10.948674   -5.330641    0.417225
  105          1             0      -10.205868   -3.141990   -0.315264
  106          1             0      -10.068492   -0.935683    0.479011
  107          1             0       -9.393828    1.322324   -0.209861
  108          1             0       -6.237044    3.484062   -2.672682
  109          1             0       -7.303517    5.598094   -3.210202
  110          1             0      -11.159791    6.312204   -0.922907
  111          1             0      -11.287629    7.626985   -2.088222
  112          1             0      -10.967451    5.981385   -2.643142
  113          1             0       -7.727647    7.827146   -3.043216
  114          1             0       -8.993521    6.942569   -3.914338
  115          1             0       -9.329592    8.529438   -3.232913
  116          1             0       -7.899933    8.130863   -0.528382
  117          1             0       -9.455565    8.911044   -0.828001
  118          1             0       -9.339561    7.590678    0.332072
  119          1             0       -9.589856    5.349822    0.395626
  120          1             0       -8.481765    3.255054    0.949795
  121          1             0       -1.630222   -1.758809   -0.490082
  122          1             0        2.165344   -2.825659   -0.904889
  123          1             0        4.466926   -3.705370   -0.985653
  124          1             0        8.529967   -3.241244    0.948745
  125          1             0        9.639729   -5.335070    0.421122
  126          1             0        9.825519   -7.589695    0.216349
  127          1             0       10.715106   -8.386238   -1.075762
  128          1             0       11.084961   -6.713964   -0.672947
  129          1             0       10.696044   -6.053492   -3.093726
  130          1             0       10.435994   -7.769803   -3.417915
  131          1             0        9.240192   -6.583514   -3.932898
  132          1             0        7.424259   -7.838597   -2.648984
  133          1             0        7.639364   -8.171670   -0.931981
  134          1             0        8.609801   -9.033412   -2.129574
  135          1             0        7.339610   -5.638361   -3.171631
  136          1             0        6.266299   -3.514879   -2.658774
  137          1             0       10.055040    2.365759    2.312649
  138          1             0       10.777321    4.575760    3.001199
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     2.4986                 6.6871                 7.9500
 Red. masses --    10.5850                10.9394                10.6595
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0640                 0.1617                 0.5498
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
