 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.910754   -0.750477    5.484547
    2          6             0        5.894232   -1.769978    4.335305
    3          6             0        7.345657   -2.085128    3.959659
    4          6             0        5.229538   -3.071361    4.808127
    5          6             0        5.099370   -1.194385    3.172735
    6          6             0        3.768615   -0.824340    3.358498
    7          6             0        3.013107   -0.280542    2.341048
    8          6             0        3.562253   -0.091132    1.072969
    9          7             0        2.787377    0.442575    0.043152
   10          6             0        3.346104    1.198822   -0.988618
   11          6             0        2.779155    1.175733   -2.260325
   12          6             0        3.302229    1.943358   -3.283732
   13          6             0        4.411964    2.757296   -3.089887
   14          6             0        5.019785    3.616900   -4.187812
   15          6             0        6.485998    3.208132   -4.394404
   16          6             0        4.947431    5.092524   -3.766701
   17          6             0        4.290044    3.466712   -5.526157
   18          6             0        4.970667    2.773691   -1.812801
   19          6             0        4.454510    2.020382   -0.780119
   20          6             0        1.393286    0.215993    0.039765
   21          6             0        0.510881    1.309622    0.047826
   22          6             0        0.956918    2.652228    0.134350
   23          6             0        0.088682    3.696548    0.072053
   24          6             0       -1.301097    3.495405   -0.114287
   25          6             0       -2.213764    4.703937   -0.236940
   26          6             0       -1.741032    5.582333   -1.404683
   27          6             0       -2.149850    5.499507    1.075465
   28          6             0       -3.673043    4.314947   -0.492180
   29          6             0       -1.757092    2.208636   -0.148122
   30          6             0       -0.896725    1.088700   -0.022632
   31          6             0       -1.395048   -0.225834    0.029167
   32          7             0       -2.789588   -0.448566    0.028025
   33          6             0       -3.344158   -1.247839   -0.972565
   34          6             0       -4.460076   -2.049229   -0.739576
   35          6             0       -4.972151   -2.855622   -1.738068
   36          6             0       -4.394386   -2.909582   -3.001600
   37          6             0       -4.916166   -3.799948   -4.119140
   38          6             0       -6.151046   -4.605791   -3.704079
   39          6             0       -5.298580   -2.927329   -5.324030
   40          6             0       -3.813329   -4.789717   -4.524172
   41          6             0       -3.277354   -2.106254   -3.222070
   42          6             0       -2.761758   -1.288429   -2.239033
   43          6             0       -3.569030    0.127007    1.032345
   44          6             0       -4.886065    0.525575    0.799552
   45          6             0       -5.631149    1.102425    1.805833
   46          6             0       -5.107723    1.323080    3.079015
   47          6             0       -5.980893    1.954309    4.153062
   48          6             0       -7.211004    1.063013    4.382924
   49          6             0       -5.249733    2.110981    5.489888
   50          6             0       -6.431973    3.347554    3.689712
   51          6             0       -3.789200    0.939188    3.294390
   52          6             0       -3.033204    0.350162    2.298335
   53          6             0       -0.512868   -1.318545    0.082794
   54          6             0       -0.959987   -2.658255    0.202749
   55          6             0       -0.091381   -3.703699    0.179379
   56          6             0        1.300964   -3.507800    0.006925
   57          6             0        2.212837   -4.720241   -0.075803
   58          6             0        2.119934   -5.496543    1.246333
   59          6             0        1.761041   -5.614090   -1.240244
   60          6             0        3.678191   -4.338877   -0.306346
   61          6             0        1.758000   -2.222427   -0.055476
   62          6             0        0.895806   -1.099633    0.024036
   63          6             0        4.885619   -0.478346    0.869848
   64          6             0        5.634283   -1.009567    1.902667
   65          1             0        6.502378   -1.131175    6.314694
   66          1             0        4.907327   -0.546163    5.847876
   67          1             0        6.349555    0.187385    5.148978
   68          1             0        7.393808   -2.832092    3.170410
   69          1             0        7.869070   -1.188558    3.634828
   70          1             0        7.866273   -2.482295    4.828985
   71          1             0        5.772055   -3.482016    5.657363
   72          1             0        5.234477   -3.808908    4.008034
   73          1             0        4.199351   -2.902471    5.110249
   74          1             0        3.301438   -0.952310    4.323811
   75          1             0        1.986547    0.004572    2.522709
   76          1             0        1.916822    0.550690   -2.444522
   77          1             0        2.823448    1.887055   -4.247915
   78          1             0        6.547874    2.157784   -4.673219
   79          1             0        6.932748    3.803219   -5.188400
   80          1             0        7.069748    3.355322   -3.489810
   81          1             0        5.505192    5.270555   -2.851284
   82          1             0        3.912635    5.384814   -3.597909
   83          1             0        5.362733    5.726256   -4.547740
   84          1             0        4.767926    4.098352   -6.272622
   85          1             0        4.329816    2.438941   -5.880233
   86          1             0        3.250302    3.774760   -5.441335
   87          1             0        5.826532    3.398633   -1.604939
   88          1             0        4.900079    2.078210    0.202949
   89          1             0        2.010747    2.844742    0.263652
   90          1             0        0.476708    4.700212    0.156879
   91          1             0       -0.729520    5.946391   -1.246776
   92          1             0       -2.398370    6.442429   -1.514691
   93          1             0       -1.757815    5.013849   -2.332704
   94          1             0       -1.144874    5.865368    1.268640
