 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.911163   -0.744483    5.452365
    2          6             0        5.893589   -1.770542    4.308672
    3          6             0        7.344367   -2.086484    3.931480
    4          6             0        5.230114   -3.069595    4.789627
    5          6             0        5.096085   -1.200350    3.146123
    6          6             0        3.764001   -0.831926    3.334621
    7          6             0        3.007212   -0.290069    2.318817
    8          6             0        3.557229   -0.097065    1.049980
    9          7             0        2.779022    0.445766    0.030112
   10          6             0        3.345152    1.210720   -0.988000
   11          6             0        2.782616    1.195165   -2.263516
   12          6             0        3.318470    1.958043   -3.282211
   13          6             0        4.434632    2.763033   -3.079726
   14          6             0        5.058915    3.613924   -4.174316
   15          6             0        6.523342    3.191267   -4.366171
   16          6             0        4.995589    5.091150   -3.757156
   17          6             0        4.339782    3.466138   -5.518616
   18          6             0        4.985240    2.776257   -1.798046
   19          6             0        4.458513    2.025282   -0.769837
   20          6             0        1.393822    0.219055    0.023277
   21          6             0        0.504658    1.334814    0.010052
   22          6             0        0.947846    2.659253    0.071191
   23          6             0        0.065318    3.728142    0.019611
   24          6             0       -1.301286    3.528141   -0.119900
   25          6             0       -2.240622    4.719885   -0.211056
   26          6             0       -1.817589    5.613402   -1.386818
   27          6             0       -2.154061    5.513565    1.101550
   28          6             0       -3.700894    4.310861   -0.427532
   29          6             0       -1.757924    2.210871   -0.134868
   30          6             0       -0.901331    1.111334   -0.026679
   31          6             0       -1.394932   -0.229491    0.013000
   32          7             0       -2.780668   -0.452595    0.018183
   33          6             0       -3.343535   -1.258358   -0.969183
   34          6             0       -4.463774   -2.053437   -0.727075
   35          6             0       -4.986657   -2.856109   -1.722101
   36          6             0       -4.417744   -2.911536   -2.990617
   37          6             0       -4.957394   -3.791519   -4.106968
   38          6             0       -6.192823   -4.592000   -3.683440
   39          6             0       -5.347315   -2.907024   -5.301031
   40          6             0       -3.865269   -4.785076   -4.531319
   41          6             0       -3.294733   -2.116699   -3.218972
   42          6             0       -2.766281   -1.304934   -2.239551
   43          6             0       -3.562782    0.131752    1.012653
   44          6             0       -4.881948    0.526568    0.778013
   45          6             0       -5.627448    1.102868    1.783485
   46          6             0       -5.103850    1.324292    3.057506
   47          6             0       -5.979548    1.948669    4.132609
   48          6             0       -7.204272    1.049354    4.360927
   49          6             0       -5.248719    2.107348    5.469349
   50          6             0       -6.438587    3.339950    3.670970
   51          6             0       -3.782882    0.945329    3.273923
   52          6             0       -3.025146    0.360083    2.278630
   53          6             0       -0.505647   -1.345118    0.047405
   54          6             0       -0.949482   -2.667353    0.142208
   55          6             0       -0.066472   -3.736930    0.134895
   56          6             0        1.302305   -3.540873    0.012118
   57          6             0        2.240710   -4.735744   -0.036955
   58          6             0        2.109638   -5.522070    1.276288
   59          6             0        1.852164   -5.634233   -1.220949
   60          6             0        3.708643   -4.332593   -0.207474
   61          6             0        1.759341   -2.224528   -0.035374
   62          6             0        0.900973   -1.122534    0.023337
   63          6             0        4.881754   -0.483153    0.843521
   64          6             0        5.630485   -1.015638    1.874816
   65          1             0        6.506983   -1.119541    6.281936
   66          1             0        4.908659   -0.541184    5.818597
   67          1             0        6.346250    0.192749    5.110428
   68          1             0        7.391377   -2.835361    3.144018
   69          1             0        7.867574   -1.190663    3.604404
   70          1             0        7.865823   -2.481879    4.801001
   71          1             0        5.772795   -3.473036    5.642095
   72          1             0        5.236986   -3.812982    3.995047
   73          1             0        4.199424   -2.900817    5.089873
   74          1             0        3.299802   -0.959005    4.301172
   75          1             0        1.981870    0.000294    2.497487
   76          1             0        1.920232    0.571168   -2.449740
   77          1             0        2.847603    1.905572   -4.250266
   78          1             0        6.578403    2.139210   -4.639731
   79          1             0        6.981268    3.778778   -5.159290
   80          1             0        7.101088    3.338018   -3.457752
   81          1             0        5.548263    5.267414   -2.838377
   82          1             0        3.962042    5.392335   -3.596668
   83          1             0        5.421527    5.718978   -4.537104
   84          1             0        4.829962    4.091511   -6.262269
   85          1             0        4.373963    2.437147   -5.869663
   86          1             0        3.302151    3.783723   -5.444255
   87          1             0        5.843206    3.396174   -1.585135
   88          1             0        4.894586    2.081331    0.217443
   89          1             0        2.002613    2.869332    0.157622
   90          1             0        0.473189    4.726385    0.076763
   91          1             0       -0.808912    5.994481   -1.252607
   92          1             0       -2.493248    6.461937   -1.475623
   93          1             0       -1.847374    5.048476   -2.316772
   94          1             0       -1.146877    5.886008    1.269636
   95          1             0       -2.426244    4.876301    1.941047
   96          1             0       -2.834127    6.362811    1.074717
   97          1             0       -3.815386    3.746587   -1.350780
   98          1             0       -4.320408    5.203114   -0.498018
