 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.801452   -4.607294    2.619544
    2          6             0        6.405915   -3.556711    1.683237
    3          6             0        7.612589   -2.921571    2.390843
    4          6             0        6.869832   -4.268087    0.403276
    5          6             0        5.415579   -2.463706    1.314191
    6          6             0        4.104695   -2.432843    1.778301
    7          6             0        3.235647   -1.419062    1.425760
    8          6             0        3.646721   -0.387197    0.583450
    9          7             0        2.747961    0.614224    0.218932
   10          6             0        3.175724    1.913423   -0.048669
   11          6             0        2.487679    2.694183   -0.979068
   12          6             0        2.888312    3.986075   -1.240833
   13          6             0        3.986122    4.561003   -0.601189
   14          6             0        4.384743    5.991512   -0.927920
   15          6             0        5.614308    6.456497   -0.141524
   16          6             0        3.214656    6.925593   -0.584011
   17          6             0        4.708817    6.094462   -2.426055
   18          6             0        4.663368    3.775030    0.325762
   19          6             0        4.269112    2.481044    0.605105
   20          6             0        1.384653    0.305229    0.110984
   21          6             0        0.434927    1.046746    0.874501
   22          6             0        0.811592    2.011838    1.812188
   23          6             0       -0.120242    2.691088    2.587599
   24          6             0       -1.471161    2.403059    2.492159
   25          6             0       -2.544147    3.110214    3.303164
   26          6             0       -1.968477    4.191703    4.222544
   27          6             0       -3.282222    2.083180    4.175012
   28          6             0       -3.536379    3.778439    2.339048
   29          6             0       -1.853615    1.401233    1.595700
   30          6             0       -0.950989    0.734232    0.766988
   31          6             0       -1.365627   -0.316718   -0.109886
   32          7             0       -2.729095   -0.623544   -0.220434
   33          6             0       -3.626910    0.381098   -0.578167
   34          6             0       -4.937132    0.406853   -0.094670
   35          6             0       -5.791990    1.427672   -0.449831
   36          6             0       -5.391536    2.468564   -1.287796
   37          6             0       -6.378444    3.569560   -1.641952
   38          6             0       -6.834401    4.269394   -0.352761
   39          6             0       -5.772678    4.627364   -2.569225
   40          6             0       -7.590643    2.947407   -2.351605
   41          6             0       -4.082406    2.436683   -1.756841
   42          6             0       -3.215472    1.417569   -1.414649
   43          6             0       -3.160360   -1.922040    0.045477
   44          6             0       -2.479614   -2.705144    0.976333
   45          6             0       -2.883698   -3.998635    1.242136
   46          6             0       -3.979880   -4.565950    0.600854
   47          6             0       -4.460697   -5.983445    0.868436
   48          6             0       -5.908909   -5.934346    1.378525
   49          6             0       -4.397296   -6.789639   -0.437798
