 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -8.205083    3.747214    0.532966
    2          6             0       -6.912590    4.451720    0.081328
    3          6             0       -7.227857    5.868569   -0.432029
    4          6             0       -5.982227    4.559253    1.273325
    5          6             0       -6.406842    5.235386    2.409418
    6          6             0       -5.622611    5.331779    3.543239
    7          6             0       -4.384706    4.715316    3.560932
    8          6             0       -3.937077    4.041565    2.444477
    9          6             0       -4.710244    3.978866    1.281038
   10          7             0       -4.222713    3.308441    0.165665
   11          6             0       -2.896602    2.816591    0.188725
   12          6             0       -1.821291    3.708005    0.234570
   13          6             0       -0.538839    3.218350    0.245085
   14          6             0       -0.294409    1.841846    0.196538
   15          6             0       -1.369209    0.931601    0.144632
   16          6             0       -2.665225    1.452013    0.154595
   17          6             0       -1.106320   -0.498201    0.061117
   18          6             0       -2.133015   -1.442094   -0.009259
   19          6             0       -1.865569   -2.794963   -0.134196
   20          7             0       -2.932553   -3.717693   -0.232631
   21          6             0       -3.749279   -3.697823   -1.358094
   22          6             0       -3.504009   -2.780867   -2.385142
   23          6             0       -4.310648   -2.728015   -3.501980
   24          6             0       -5.373847   -3.603291   -3.626359
   25          6             0       -5.594260   -4.538334   -2.633128
   26          6             0       -4.798708   -4.612180   -1.497274
   27          6             0       -5.073587   -5.694980   -0.472044
   28          6             0       -6.509697   -5.526728    0.057326
   29          6             0       -4.912897   -7.065382   -1.155067
   30          6             0       -4.117451   -5.617800    0.701735
   31          6             0       -4.244124   -6.527712    1.743017
   32          6             0       -3.433239   -6.482530    2.861123
   33          6             0       -2.481104   -5.484660    2.963026
   34          6             0       -2.331763   -4.570980    1.941422
   35          6             0       -3.120745   -4.641081    0.789039
   36          6             0       -0.543424   -3.246386   -0.174171
   37          6             0        0.482181   -2.338270   -0.086502
   38          6             0        0.222151   -0.968318    0.027911
   39          6             0        1.325699   -0.041296    0.103997
   40          7             0        2.559096   -0.511873    0.089178
   41          6             0        3.568388    0.366624    0.162767
   42          6             0        4.898923   -0.100117    0.160743
   43          6             0        5.941473    0.784158    0.238728
   44          7             0        7.285935    0.359890    0.228869
   45          6             0        7.869769   -0.084160   -0.955663
   46          6             0        7.071492   -0.384787   -2.061650
   47          6             0        7.629169   -0.827164   -3.242847
   48          6             0        9.000448   -0.969441   -3.345127
   49          6             0        9.793668   -0.650084   -2.259703
   50          6             0        9.259064   -0.206271   -1.057097
   51          6             0       10.196729    0.175213    0.072483
   52          6             0       11.028279    1.389884   -0.378259
   53          6             0       11.113424   -1.020436    0.388546
   54          6             0        9.443059    0.558771    1.329194
   55          6             0       10.142719    0.864000    2.488705
   56          6             0        9.500740    1.207043    3.663613
   57          6             0        8.118630    1.227009    3.700402
   58          6             0        7.400360    0.934394    2.560647
   59          6             0        8.049807    0.630866    1.360960
   60          6             0        5.678197    2.186451    0.328179
   61          6             0        6.773989    3.080592    0.368283
   62          7             0        7.662524    3.804561    0.373113
   63          6             0        4.391251    2.666564    0.336796
