 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -7.415569    4.637008    2.290215
    2          6             0       -6.186476    4.115709    1.546480
    3          6             0       -5.122524    3.728105    2.593498
    4          6             0       -6.497749    2.904107    0.685269
    5          6             0       -7.670392    2.168570    0.758083
    6          6             0       -7.879599    1.080376   -0.071979
    7          6             0       -6.927642    0.726632   -1.011447
    8          6             0       -5.758495    1.456025   -1.110846
    9          6             0       -5.529117    2.522319   -0.248597
   10          7             0       -4.369090    3.314924   -0.361510
   11          6             0       -3.087649    2.803446   -0.295760
   12          6             0       -1.964143    3.647894   -0.274593
   13          6             0       -0.703743    3.115089   -0.209867
   14          6             0       -0.492460    1.733385   -0.153017
   15          6             0       -1.605652    0.870922   -0.105676
   16          6             0       -2.877815    1.431552   -0.159551
   17          6             0       -1.398030   -0.568543    0.006522
   18          6             0       -2.459721   -1.464011    0.081449
   19          6             0       -2.273254   -2.839509    0.218755
   20          7             0       -3.358104   -3.688127    0.314448
   21          6             0       -3.254936   -5.093741    0.289366
   22          6             0       -2.461078   -5.772885    1.205471
   23          6             0       -2.414543   -7.154095    1.186448
   24          6             0       -3.181308   -7.855888    0.273685
   25          6             0       -4.010487   -7.179854   -0.605731
   26          6             0       -4.062598   -5.795025   -0.612075
   27          6             0       -4.951240   -4.971816   -1.528494
   28          6             0       -4.078201   -4.307623   -2.612437
   29          6             0       -6.013973   -5.818288   -2.228287
   30          6             0       -5.554926   -3.891098   -0.648593
   31          6             0       -6.888079   -3.512111   -0.672234
   32          6             0       -7.360624   -2.521870    0.172165
   33          6             0       -6.509929   -1.912443    1.077107
   34          6             0       -5.180878   -2.286306    1.127456
   35          6             0       -4.696375   -3.250136    0.250285
   36          6             0       -0.958489   -3.334888    0.167953
   37          6             0        0.099902   -2.469527    0.084201
   38          6             0       -0.086210   -1.083504    0.033728
   39          6             0        1.051608   -0.206331   -0.021019
   40          7             0        2.266562   -0.722825    0.013480
   41          6             0        3.308591    0.120646   -0.028084
   42          6             0        4.621224   -0.394172   -0.002089
   43          6             0        5.695609    0.453007   -0.029703
   44          7             0        7.026866   -0.024045    0.003976
   45          6             0        7.812979    0.188846   -1.122849
   46          6             0        7.192983    0.504903   -2.334766
   47          6             0        7.936987    0.735422   -3.472212
   48          6             0        9.315641    0.642553   -3.420812
   49          6             0        9.927285    0.295298   -2.230895
   50          6             0        9.201431    0.052237   -1.073040
   51          6             0        9.924151   -0.330374    0.202586
   52          6             0       10.811369    0.854770    0.625100
   53          6             0       10.782644   -1.579362   -0.067053
   54          6             0        8.958661   -0.628813    1.333766
   55          6             0        9.457296   -1.056785    2.556936
   56          6             0        8.636258   -1.303984    3.640895
   57          6             0        7.273968   -1.105386    3.514110
   58          6             0        6.751791   -0.677283    2.311744
   59          6             0        7.577792   -0.446345    1.208987
   60          6             0        5.489074    1.863524   -0.090428
   61          6             0        6.618905    2.712794   -0.084014
   62          7             0        7.539376    3.395923   -0.056254
