 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -7.268148    6.114869    0.421011
    2          6             0       -7.001146    4.651847    0.021849
    3          6             0       -8.319249    3.956032   -0.365462
    4          6             0       -6.076076    4.634900   -1.178879
    5          6             0       -6.474676    5.248234   -2.358607
    6          6             0       -5.682500    5.244515   -3.491619
    7          6             0       -4.459299    4.597955   -3.460767
    8          6             0       -4.037488    3.982233   -2.302313
    9          6             0       -4.825796    4.006275   -1.146436
   10          7             0       -4.368182    3.389901    0.005810
   11          6             0       -3.061654    2.829117    0.009364
   12          6             0       -1.946539    3.675424    0.066583
   13          6             0       -0.690668    3.130756    0.067769
   14          6             0       -0.505477    1.739768    0.023949
   15          6             0       -1.625176    0.877035   -0.026021
   16          6             0       -2.898938    1.461422   -0.040349
   17          6             0       -1.420268   -0.551750   -0.056720
   18          6             0       -2.478339   -1.469483   -0.091227
   19          6             0       -2.249307   -2.828398   -0.103303
   20          7             0       -3.346581   -3.733477   -0.119318
   21          6             0       -3.667620   -4.373302   -1.303670
   22          6             0       -2.964286   -4.057287   -2.471316
   23          6             0       -3.253951   -4.683685   -3.664116
   24          6             0       -4.257804   -5.634902   -3.717021
   25          6             0       -4.968129   -5.934252   -2.569260
   26          6             0       -4.698996   -5.318457   -1.354776
   27          6             0       -5.527059   -5.674381   -0.135847
   28          6             0       -7.002295   -5.347353   -0.432762
   29          6             0       -5.362314   -7.177925    0.152881
   30          6             0       -5.091686   -4.897145    1.090979
   31          6             0       -5.747678   -5.101250    2.297161
   32          6             0       -5.381555   -4.437823    3.453461
   33          6             0       -4.320889   -3.549707    3.417543
   34          6             0       -3.651125   -3.327725    2.233841
   35          6             0       -4.031161   -3.983552    1.057653
   36          6             0       -0.940275   -3.328537   -0.092941
   37          6             0        0.111818   -2.454081   -0.067922
   38          6             0       -0.101159   -1.065176   -0.044666
   39          6             0        1.025767   -0.188854   -0.004967
   40          7             0        2.265300   -0.683430    0.000311
   41          6             0        3.319502    0.124151    0.032585
   42          6             0        4.626853   -0.379184    0.035816
   43          6             0        5.708415    0.475911    0.069950
   44          7             0        7.043607   -0.018065    0.071293
   45          6             0        7.713448   -0.109031   -1.135393
   46          6             0        6.991211   -0.015832   -2.330006
   47          6             0        7.627102   -0.109065   -3.548415
   48          6             0        8.998214   -0.294531   -3.596009
   49          6             0        9.713529   -0.386533   -2.416315
   50          6             0        9.099089   -0.303216   -1.174715
   51          6             0        9.935344   -0.377984    0.086285
   52          6             0       10.871228    0.845294    0.111092
   53          6             0       10.751390   -1.683310    0.072534
   54          6             0        9.081587   -0.340368    1.337124
   55          6             0        9.678310   -0.460821    2.584295
   56          6             0        8.946147   -0.404127    3.755846
   57          6             0        7.575637   -0.218197    3.694283
   58          6             0        6.957128   -0.088867    2.470251
   59          6             0        7.696671   -0.144828    1.283928
   60          6             0        5.517370    1.868837    0.103321
   61          6             0        6.652066    2.700633    0.134831
   62          7             0        7.601571    3.346472    0.159110
