 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        0.671969   -5.952900    0.005627
    2          6             0        2.034377   -5.634729    0.003340
    3          6             0        2.449811   -4.325103    0.001405
    4          6             0        1.504652   -3.289174    0.001735
    5          7             0        1.886295   -2.004522    0.000898
    6          6             0        0.978695   -1.053379    0.001368
    7          6             0       -0.410731   -1.377824    0.001926
    8          7             0       -0.803186   -2.632647    0.003109
    9          6             0        0.107971   -3.615340    0.003473
   10          6             0       -0.280564   -4.962768    0.005590
   11          6             0       -1.401306   -0.320983    0.001693
   12          7             0       -2.678893   -0.631222    0.001503
   13          6             0       -3.600731    0.341446    0.002128
   14          6             0       -4.970405    0.040982    0.002024
   15          6             0       -5.896910    1.055613    0.003448
   16          6             0       -5.491258    2.394495    0.004978
   17          6             0       -4.157428    2.724297    0.004816
   18          6             0       -3.184826    1.714174    0.003264
   19          7             0       -1.878188    2.011674    0.002892
   20          6             0       -0.987582    1.044527    0.002015
   21          6             0        0.422916    1.373937    0.001941
   22          7             0        0.792844    2.635615    0.002317
   23          6             0        2.096156    2.947474    0.003277
   24          6             0        2.520703    4.283975    0.004020
   25          6             0        3.862591    4.579053    0.005863
   26          6             0        4.819367    3.558322    0.006960
   27          6             0        4.438163    2.238300    0.005957
   28          6             0        3.077040    1.901037    0.003998
   29          7             0        2.681556    0.620560    0.002923
   30          6             0        1.398702    0.332984    0.001879
   31          1             0        0.369634   -6.989475    0.007409
   32          1             0        2.764569   -6.430167    0.003250
   33          1             0        3.495355   -4.060255   -0.000213
   34          1             0       -1.335257   -5.188418    0.007208
   35          1             0       -5.263894   -0.996891    0.000964
   36          1             0       -6.950864    0.820902    0.003512
   37          1             0       -6.237714    3.174687    0.006326
   38          1             0       -3.825528    3.750530    0.005916
   39          1             0        1.768551    5.057011    0.003253
   40          1             0        4.186300    5.609154    0.006557
   41          1             0        5.868233    3.814786    0.008652
   42          1             0        5.160972    1.437770    0.006643
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    36.8949                36.9210                41.0435
 Red. masses --    11.0799                11.0793                11.3945
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0009                 0.0031                 1.1724
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00   0.04     0.00   0.00   0.23    -0.00  -0.00  -0.26
   2   6    -0.00   0.00   0.22     0.00   0.00  -0.07    -0.00  -0.00  -0.26
   3   6     0.00   0.00   0.24    -0.00   0.00  -0.25    -0.00  -0.00  -0.11
   4   6     0.00   0.00   0.09    -0.00   0.00  -0.13    -0.00  -0.00   0.04
   5   7    -0.00   0.00   0.11    -0.00   0.00  -0.26    -0.00   0.00   0.15
   6   6    -0.00   0.00   0.00    -0.00  -0.00  -0.12     0.00  -0.00   0.21
   7   6    -0.00   0.00  -0.10    -0.00  -0.00   0.06     0.00  -0.00   0.21
   8   7    -0.00   0.00  -0.17    -0.00   0.00   0.22     0.00  -0.00   0.15
   9   6    -0.00   0.00  -0.07     0.00   0.00   0.14     0.00  -0.00   0.04
  10   6    -0.00   0.00  -0.10     0.00   0.00   0.33    -0.00  -0.00  -0.11
  11   6    -0.00   0.00  -0.10    -0.00  -0.00   0.06     0.00  -0.00   0.21
  12   7    -0.00   0.00  -0.27    -0.00  -0.00   0.04     0.00  -0.00   0.15
  13   6     0.00   0.00  -0.16    -0.00   0.00  -0.02    -0.00  -0.00   0.04
  14   6    -0.00   0.00  -0.34    -0.00   0.00  -0.08    -0.00   0.00  -0.11
  15   6    -0.00  -0.00  -0.18    -0.00   0.00  -0.15    -0.00   0.00  -0.26
  16   6    -0.00  -0.00   0.18    -0.00   0.00  -0.15    -0.00   0.00  -0.26
  17   6    -0.00  -0.00   0.34    -0.00   0.00  -0.08    -0.00   0.00  -0.11
  18   6    -0.00  -0.00   0.16    -0.00   0.00  -0.01    -0.00  -0.00   0.04
  19   7    -0.00   0.00   0.27    -0.00  -0.00   0.04    -0.00  -0.00   0.15
  20   6    -0.00   0.00   0.10    -0.00  -0.00   0.06    -0.00  -0.00   0.21
  21   6    -0.00   0.00   0.10    -0.00  -0.00   0.06    -0.00  -0.00   0.21
  22   7    -0.00   0.00   0.17    -0.00  -0.00   0.22    -0.00   0.00   0.15
  23   6     0.00   0.00   0.07    -0.00  -0.00   0.14     0.00   0.00   0.04
  24   6     0.00   0.00   0.10    -0.00  -0.00   0.33     0.00   0.00  -0.11
  25   6     0.00   0.00  -0.05     0.00  -0.00   0.23     0.00   0.00  -0.26
  26   6     0.00   0.00  -0.22     0.00  -0.00  -0.08     0.00   0.00  -0.26
  27   6     0.00   0.00  -0.24     0.00  -0.00  -0.25     0.00   0.00  -0.11
  28   6     0.00   0.00  -0.09     0.00  -0.00  -0.13     0.00   0.00   0.04
  29   7     0.00   0.00  -0.10    -0.00   0.00  -0.26     0.00   0.00   0.15
  30   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.12     0.00   0.00   0.21
  31   1    -0.00   0.00   0.01     0.00   0.00   0.11    -0.00  -0.00  -0.11
