 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -4.097998   -4.369802   -0.002684
    2          6             0       -2.972706   -5.201076   -0.003853
    3          6             0       -1.706116   -4.668637   -0.004589
    4          6             0       -1.529775   -3.277462   -0.004149
    5          7             0       -0.304202   -2.735408   -0.004258
    6          6             0       -0.168032   -1.427762   -0.003854
    7          6             0       -1.315662   -0.579983   -0.003698
    8          7             0       -2.525527   -1.094472   -0.003314
    9          6             0       -2.683430   -2.425232   -0.003311
   10          6             0       -3.961335   -3.002664   -0.002477
   11          6             0       -1.152846    0.859356   -0.003544
   12          7             0       -2.217233    1.631083   -0.002746
   13          6             0       -2.073858    2.963495   -0.001987
   14          6             0       -3.190490    3.811789   -0.000625
   15          6             0       -3.018310    5.174907    0.000665
   16          6             0       -1.735762    5.733811    0.000514
   17          6             0       -0.620115    4.931897   -0.001005
   18          6             0       -0.758993    3.536482   -0.002261
   19          7             0        0.314553    2.734376   -0.003438
   20          6             0        0.155159    1.429350   -0.003962
   21          6             0        1.320252    0.568674   -0.004174
   22          7             0        2.520799    1.104587   -0.004578
   23          6             0        3.603018    0.314211   -0.003239
   24          6             0        4.895983    0.857088   -0.003446
   25          6             0        5.990384    0.026410   -0.000875
   26          6             0        5.833126   -1.363756    0.001922
   27          6             0        4.580820   -1.928976    0.001746
   28          6             0        3.441799   -1.110994   -0.001018
   29          7             0        2.210369   -1.639645   -0.001571
   30          6             0        1.159879   -0.849092   -0.003277
   31          1             0       -5.083346   -4.811375   -0.001959
   32          1             0       -3.105173   -6.272687   -0.004122
   33          1             0       -0.826804   -5.293225   -0.005408
   34          1             0       -4.816772   -2.345757   -0.001660
   35          1             0       -4.171051    3.362567   -0.000493
   36          1             0       -3.880123    5.825428    0.001863
   37          1             0       -1.625506    6.807934    0.001638
   38          1             0        0.376499    5.344280   -0.001150
   39          1             0        4.997231    1.930887   -0.005454
   40          1             0        6.984660    0.447495   -0.000894
   41          1             0        6.708214   -1.996302    0.004211
   42          1             0        4.439642   -2.998258    0.003741
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    36.9307                36.9458                41.0169
 Red. masses --    11.0792                11.0791                11.3944
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0226                 0.1561                 1.3284
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00  -0.05     0.00   0.00   0.23     0.00  -0.00  -0.26
   2   6     0.00  -0.00  -0.22    -0.00   0.00  -0.08     0.00  -0.00  -0.26
   3   6    -0.00  -0.00  -0.24    -0.00   0.00  -0.25     0.00  -0.00  -0.11
   4   6    -0.00  -0.00  -0.09    -0.00   0.00  -0.13     0.00  -0.00   0.04
   5   7    -0.00  -0.00  -0.10     0.00  -0.00  -0.26     0.00   0.00   0.15
   6   6    -0.00  -0.00   0.00     0.00  -0.00  -0.12    -0.00   0.00   0.21
   7   6    -0.00  -0.00   0.10     0.00  -0.00   0.06    -0.00   0.00   0.21
   8   7    -0.00  -0.00   0.17     0.00   0.00   0.22    -0.00  -0.00   0.15
   9   6     0.00  -0.00   0.06     0.00   0.00   0.15    -0.00  -0.00   0.04
  10   6     0.00  -0.00   0.09     0.00   0.00   0.34    -0.00  -0.00  -0.11
  11   6    -0.00  -0.00   0.10     0.00  -0.00   0.06    -0.00   0.00   0.21
  12   7    -0.00  -0.00   0.27     0.00   0.00   0.04    -0.00  -0.00   0.15
  13   6     0.00  -0.00   0.16    -0.00   0.00  -0.01     0.00   0.00   0.04
  14   6     0.00   0.00   0.34    -0.00  -0.00  -0.08    -0.00   0.00  -0.11
  15   6     0.00   0.00   0.18    -0.00   0.00  -0.15     0.00   0.00  -0.27
  16   6     0.00   0.00  -0.17    -0.00   0.00  -0.15     0.00   0.00  -0.26
  17   6     0.00   0.00  -0.34    -0.00   0.00  -0.09     0.00   0.00  -0.11
  18   6     0.00  -0.00  -0.16    -0.00   0.00  -0.02    -0.00  -0.00   0.04
  19   7     0.00  -0.00  -0.27    -0.00  -0.00   0.03     0.00   0.00   0.15
  20   6    -0.00  -0.00  -0.10     0.00  -0.00   0.06    -0.00   0.00   0.22
  21   6    -0.00  -0.00  -0.10     0.00  -0.00   0.06    -0.00   0.00   0.22
  22   7    -0.00  -0.00  -0.17     0.00   0.00   0.22    -0.00  -0.00   0.16
  23   6    -0.00  -0.00  -0.07    -0.00   0.00   0.14     0.00   0.00   0.04
  24   6    -0.00  -0.00  -0.10    -0.00   0.00   0.33     0.00  -0.00  -0.11
  25   6    -0.00   0.00   0.04    -0.00  -0.00   0.23     0.00  -0.00  -0.26
  26   6    -0.00   0.00   0.22    -0.00  -0.00  -0.07     0.00  -0.00  -0.27
  27   6    -0.00   0.00   0.24    -0.00  -0.00  -0.25     0.00  -0.00  -0.11
  28   6    -0.00   0.00   0.09     0.00  -0.00  -0.13     0.00  -0.00   0.03
  29   7    -0.00   0.00   0.11     0.00  -0.00  -0.26     0.00   0.00   0.15
  30   6    -0.00  -0.00   0.00     0.00  -0.00  -0.12    -0.00   0.00   0.21
  31   1     0.00  -0.00  -0.01     0.00   0.00   0.11     0.00  -0.00  -0.11
  32   1     0.00  -0.00  -0.10    -0.00   0.00  -0.05     0.00  -0.00  -0.11
