 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.805151   -1.400307    0.000022
    2          6             0       -5.315615   -2.721191    0.000024
    3          6             0       -3.973102   -2.972545    0.000021
    4          6             0       -3.060797   -1.895952    0.000015
    5          7             0       -1.742206   -2.137218    0.000011
    6          6             0       -0.926465   -1.105943    0.000005
    7          6             0       -1.423448    0.235035    0.000004
    8          7             0       -2.714254    0.485597    0.000007
    9          6             0       -3.557128   -0.556735    0.000012
   10          6             0       -4.950709   -0.334734    0.000016
   11          6             0       -0.494542    1.355314   -0.000002
   12          7             0       -0.979782    2.577403   -0.000002
   13          6             0       -0.111545    3.598704   -0.000006
   14          6             0       -0.587748    4.927080   -0.000007
   15          6             0        0.301187    5.964053   -0.000011
   16          6             0        1.689874    5.727562   -0.000014
   17          6             0        2.185466    4.454807   -0.000013
   18          6             0        1.296417    3.358931   -0.000010
   19          7             0        1.777667    2.107815   -0.000010
   20          6             0        0.915271    1.115225   -0.000006
   21          6             0        1.421007   -0.249371   -0.000005
   22          7             0        2.721988   -0.440185   -0.000010
   23          6             0        3.172341   -1.702751   -0.000009
   24          6             0        4.560851   -1.954535   -0.000014
   25          6             0        5.014428   -3.242862   -0.000013
   26          6             0        4.115277   -4.327255   -0.000007
   27          6             0        2.765243   -4.120073   -0.000002
   28          6             0        2.260711   -2.802195   -0.000003
   29          7             0        0.936588   -2.593412    0.000002
   30          6             0        0.508178   -1.350260    0.000000
   31          1             0       -6.873088   -1.238328    0.000025
   32          1             0       -6.020047   -3.540033    0.000030
   33          1             0       -3.574705   -3.974883    0.000023
   34          1             0       -5.301772    0.685147    0.000014
   35          1             0       -1.654997    5.083227   -0.000005
   36          1             0       -0.055735    6.983530   -0.000012
   37          1             0        2.364120    6.571433   -0.000017
   38          1             0        3.244240    4.248896   -0.000016
   39          1             0        5.229702   -1.108344   -0.000018
   40          1             0        6.075782   -3.443497   -0.000016
   41          1             0        4.508968   -5.333105   -0.000005
   42          1             0        2.057531   -4.934042    0.000003
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    31.8581                32.3325                41.1457
 Red. masses --    11.0330                11.0253                11.3748
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0029                 0.0039                 1.8469
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00  -0.14    -0.00  -0.00  -0.18    -0.00  -0.00  -0.25
   2   6    -0.00  -0.00  -0.17     0.00   0.00   0.13    -0.00  -0.00  -0.27
   3   6    -0.00  -0.00  -0.11     0.00   0.00   0.29    -0.00  -0.00  -0.12
   4   6    -0.00  -0.00  -0.03     0.00   0.00   0.14     0.00  -0.00   0.03
   5   7    -0.00  -0.00   0.00     0.00   0.00   0.25     0.00   0.00   0.14
   6   6     0.00   0.00   0.05     0.00   0.00   0.10     0.00   0.00   0.21
   7   6     0.00   0.00   0.07    -0.00  -0.00  -0.07     0.00   0.00   0.22
   8   7     0.00   0.00   0.05    -0.00  -0.00  -0.24     0.00   0.00   0.16
   9   6    -0.00  -0.00  -0.01    -0.00  -0.00  -0.14     0.00   0.00   0.05
  10   6    -0.00  -0.00  -0.06    -0.00  -0.00  -0.32    -0.00  -0.00  -0.09
  11   6     0.00   0.00   0.07    -0.00  -0.00  -0.07     0.00   0.00   0.21
  12   7     0.00   0.00   0.25    -0.00  -0.00  -0.14     0.00   0.00   0.15
  13   6     0.00   0.00   0.16    -0.00  -0.00  -0.05     0.00   0.00   0.03
  14   6     0.00   0.00   0.35    -0.00  -0.00  -0.11    -0.00  -0.00  -0.12
  15   6     0.00   0.00   0.22     0.00   0.00   0.02    -0.00  -0.00  -0.28
  16   6    -0.00  -0.00  -0.12     0.00   0.00   0.21    -0.00  -0.00  -0.27
  17   6    -0.00  -0.00  -0.29     0.00   0.00   0.25    -0.00   0.00  -0.11
  18   6    -0.00  -0.00  -0.14     0.00   0.00   0.11     0.00   0.00   0.04
  19   7    -0.00  -0.00  -0.25     0.00   0.00   0.13     0.00   0.00   0.16
  20   6    -0.00  -0.00  -0.10     0.00   0.00   0.01     0.00   0.00   0.22
  21   6    -0.00  -0.00  -0.10    -0.00  -0.00  -0.01     0.00   0.00   0.22
  22   7    -0.00  -0.00  -0.22    -0.00  -0.00  -0.16     0.00   0.00   0.17
  23   6    -0.00  -0.00  -0.11    -0.00  -0.00  -0.13     0.00   0.00   0.05
  24   6    -0.00  -0.00  -0.23    -0.00  -0.00  -0.31    -0.00  -0.00  -0.09
  25   6    -0.00  -0.00  -0.07    -0.00  -0.00  -0.25    -0.00  -0.00  -0.25
  26   6     0.00   0.00   0.21     0.00   0.00   0.00    -0.00  -0.00  -0.27
  27   6     0.00   0.00   0.32     0.00   0.00   0.17    -0.00  -0.00  -0.13
  28   6     0.00   0.00   0.14     0.00   0.00   0.09     0.00   0.00   0.03
  29   7     0.00   0.00   0.21     0.00   0.00   0.19     0.00   0.00   0.14
  30   6     0.00   0.00   0.06     0.00   0.00   0.11     0.00   0.00   0.21
  31   1    -0.00  -0.00  -0.05    -0.00  -0.00  -0.09    -0.00  -0.00  -0.11
  32   1    -0.00  -0.00  -0.07     0.00   0.00   0.07    -0.00  -0.00  -0.12
  33   1    -0.00  -0.00  -0.04     0.00   0.00   0.15    -0.00  -0.00  -0.04
  34   1    -0.00  -0.00  -0.01    -0.00  -0.00  -0.16    -0.00  -0.00  -0.02
  35   1     0.00   0.00   0.17    -0.00  -0.00  -0.07    -0.00  -0.00  -0.03
  36   1     0.00   0.00   0.10     0.00  -0.00  -0.01    -0.00  -0.00  -0.12
  37   1    -0.00  -0.00  -0.07     0.00   0.00   0.09    -0.00  -0.00  -0.12
  38   1    -0.00  -0.00  -0.16     0.00   0.00   0.11    -0.00   0.00  -0.03
  39   1    -0.00  -0.00  -0.13    -0.00  -0.00  -0.14    -0.00  -0.00  -0.02
  40   1    -0.00  -0.00  -0.04    -0.00  -0.00  -0.11    -0.00  -0.00  -0.11
  41   1     0.00   0.00   0.10     0.00   0.00   0.02    -0.00  -0.00  -0.12
  42   1     0.00   0.00   0.15     0.00   0.00   0.10    -0.00  -0.00  -0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    52.0515                95.8597                95.8822
 Red. masses --    10.5634                11.1345                11.1345
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0001                 0.5088                 0.5217
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.17     0.03   0.28   0.00     0.12  -0.23  -0.00
   2   6    -0.00  -0.00  -0.17    -0.05   0.25   0.00     0.21  -0.20  -0.00
   3   6    -0.00  -0.00  -0.33    -0.07   0.14  -0.00     0.22  -0.09  -0.00
   4   6    -0.00  -0.00  -0.14     0.02   0.07  -0.00     0.13  -0.01   0.00
   5   7    -0.00  -0.00  -0.19     0.01  -0.02  -0.00     0.14   0.07   0.00
   6   6    -0.00  -0.00  -0.04     0.07  -0.06  -0.00     0.05   0.12   0.00
   7   6     0.00   0.00   0.04     0.12  -0.06  -0.00     0.01   0.09  -0.00
   8   7     0.00   0.00   0.19     0.15   0.04  -0.00    -0.01   0.02   0.00
   9   6     0.00   0.00   0.14     0.09   0.09  -0.00     0.06  -0.04   0.00
  10   6     0.00   0.00   0.32     0.11   0.21   0.00     0.04  -0.16   0.00
  11   6    -0.00  -0.00  -0.01     0.11  -0.08  -0.00     0.03   0.08  -0.00
  12   7    -0.00  -0.00  -0.12     0.00  -0.14  -0.00     0.03   0.08  -0.00
  13   6    -0.00  -0.00  -0.10    -0.09  -0.06  -0.00    -0.00   0.10  -0.00
