 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.653001    3.480649   -4.296936
    2          6             0        5.304581    2.424518   -3.677922
    3          6             0        5.458362    2.394193   -2.298334
    4          6             0        4.947671    3.438375   -1.559383
    5          6             0        4.286176    4.508246   -2.179009
    6          6             0        4.137053    4.531763   -3.555881
    7          6             0        3.863315    5.446049   -1.150726
    8          6             0        3.177322    6.646364   -1.234511
    9          6             0        2.905411    7.338051   -0.064894
   10          6             0        3.309480    6.843055    1.165929
   11          6             0        3.997991    5.640687    1.257772
   12          6             0        4.270146    4.950876    0.096893
   13          6             0        4.994659    3.637418   -0.063119
   14          6             0        6.402372    3.646171    0.482523
   15          6             0        7.439820    4.491046    0.156015
   16          6             0        8.663716    4.308503    0.786083
   17          6             0        8.838120    3.298331    1.720123
   18          6             0        7.796663    2.446087    2.050128
   19          6             0        6.572202    2.623059    1.426962
   20          6             0        5.313072    1.911338    1.565732
   21          6             0        4.947960    0.835623    2.358638
   22          6             0        3.647366    0.369433    2.290650
   23          6             0        2.702780    0.962769    1.452716
   24          6             0        1.318948    0.466038    1.430307
   25          6             0        1.055096   -0.899234    1.429320
   26          6             0       -0.252433   -1.373500    1.432316
   27          6             0       -0.514151   -2.820270    1.456594
   28          6             0       -1.498550   -3.340904    2.297023
   29          6             0       -1.745129   -4.700268    2.366541
   30          6             0       -0.997882   -5.555001    1.572674
   31          6             0       -0.018005   -5.034566    0.714365
   32          6             0        0.233169   -3.684325    0.653009
   33          6             0        0.652682   -6.143686   -0.059198
   34          6             0        2.152734   -6.173118    0.097919
   35          6             0        2.888438   -6.281908    1.257423
   36          6             0        4.273793   -6.287055    1.162897
   37          6             0        4.902133   -6.185238   -0.069191
   38          6             0        4.164908   -6.075301   -1.237430
   39          6             0        2.782574   -6.069027   -1.150970
   40          6             0        1.757003   -5.966718   -2.177318
   41          6             0        1.849279   -5.849956   -3.554423
   42          6             0        0.679590   -5.771474   -4.293255
   43          6             0       -0.559641   -5.807334   -3.671829
   44          6             0       -0.660136   -5.924708   -2.291990
   45          6             0        0.500918   -6.004276   -1.555244
   46          6             0       -0.042744   -7.366673    0.488638
   47          6             0        0.169241   -8.687818    0.162514
   48          6             0       -0.599698   -9.655906    0.794783
   49          6             0       -1.559701   -9.301063    1.730611
   50          6             0       -1.776046   -7.972759    2.060250
   51          6             0       -1.011642   -7.001389    1.434879
   52          6             0       -1.302864   -0.462355    1.432881
   53          6             0       -1.059837    0.907139    1.433874
   54          6             0       -2.181871    1.857182    1.459952
   55          6             0       -2.138340    2.971040    2.298914
   56          6             0       -3.192136    3.864311    2.370191
   57          6             0       -4.308129    3.643516    1.579635
   58          6             0       -4.349643    2.533637    0.722808
   59          6             0       -3.305998    1.640987    0.659680
   60          6             0       -5.647670    2.506281   -0.047092
   61          6             0       -6.422702    1.222111    0.114004
   62          6             0       -6.881431    0.640947    1.275625
   63          6             0       -7.578827   -0.556362    1.184734
