 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.265042    4.533011    4.447407
    2          6             0        3.656534    5.406062    3.558236
    3          6             0        3.754631    5.208048    2.187416
    4          6             0        4.469622    4.122544    1.731740
    5          6             0        5.085861    3.235177    2.625870
    6          6             0        4.984574    3.439848    3.991975
    7          6             0        5.758578    2.199689    1.857416
    8          6             0        6.503026    1.102348    2.257242
    9          6             0        7.031888    0.269754    1.284356
   10          6             0        6.817658    0.520764   -0.062294
   11          6             0        6.075303    1.620513   -0.470716
   12          6             0        5.554405    2.454810    0.493677
   13          6             0        4.730396    3.705071    0.304521
   14          6             0        5.433890    4.774027   -0.497600
   15          6             0        6.646299    5.375066   -0.241664
   16          6             0        7.099949    6.348580   -1.121810
   17          6             0        6.349815    6.708189   -2.231454
   18          6             0        5.129672    6.105440   -2.491756
   19          6             0        4.670977    5.132651   -1.618687
   20          6             0        3.459066    4.331403   -1.625497
   21          6             0        2.392151    4.285812   -2.507921
   22          6             0        1.365190    3.391681   -2.264975
   23          6             0        1.383180    2.540408   -1.159383
   24          6             0        0.291910    1.578413   -0.948147
   25          6             0       -1.030071    1.938816   -1.187252
   26          6             0       -2.063933    1.026759   -1.003023
   27          6             0       -3.458661    1.410457   -1.263321
   28          6             0       -3.779692    2.205170   -2.364428
   29          6             0       -5.085795    2.567019   -2.640846
   30          6             0       -6.092812    2.126328   -1.797698
   31          6             0       -5.775290    1.330885   -0.687054
   32          6             0       -4.477251    0.971133   -0.414127
   33          6             0       -7.023698    0.964591    0.078390
   34          6             0       -6.998962    1.399468    1.523512
   35          6             0       -6.843816    2.670648    2.030799
   36          6             0       -6.858504    2.838152    3.409108
   37          6             0       -7.025726    1.752077    4.255065
   38          6             0       -7.180883    0.471886    3.747866
   39          6             0       -7.166751    0.296964    2.373949
   40          6             0       -7.302516   -0.898834    1.557098
   41          6             0       -7.480293   -2.228018    1.903946
   42          6             0       -7.574565   -3.170639    0.892519
   43          6             0       -7.493433   -2.796160   -0.440334
   44          6             0       -7.316004   -1.465624   -0.795710
   45          6             0       -7.222385   -0.526269    0.207461
   46          6             0       -8.095803    1.649523   -0.734346
   47          6             0       -9.455172    1.666430   -0.514010
   48          6             0      -10.259360    2.371494   -1.399723
   49          6             0       -9.707380    3.042912   -2.480355
   50          6             0       -8.340251    3.027612   -2.705156
   51          6             0       -7.531573    2.326200   -1.826004
   52          6             0       -1.760740   -0.260621   -0.571949
   53          6             0       -0.446206   -0.640845   -0.322847
   54          6             0       -0.133485   -1.999689    0.142423
   55          6             0       -0.956476   -2.629433    1.077201
   56          6             0       -0.674586   -3.897307    1.552677
   57          6             0        0.453155   -4.550370    1.082921
   58          6             0        1.279619   -3.925466    0.137274
   59          6             0        0.999162   -2.664895   -0.333630
   60          6             0        2.442645   -4.816708   -0.222724
   61          6             0        3.789847   -4.182571    0.024579
   62          6             0        4.283790   -3.655111    1.197289
   63          6             0        5.568981   -3.130156    1.196069
