 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.007083    4.646740    4.347812
    2          6             0        3.426914    5.469435    3.393992
    3          6             0        3.591163    5.213559    2.039200
    4          6             0        4.342496    4.121414    1.665293
    5          6             0        4.930207    3.284921    2.624757
    6          6             0        4.763340    3.547346    3.974475
    7          6             0        5.651414    2.227844    1.934105
    8          6             0        6.393041    1.162800    2.417142
    9          6             0        6.975769    0.294736    1.508423
   10          6             0        6.816324    0.478694    0.143491
   11          6             0        6.078188    1.546967   -0.348106
   12          6             0        5.504407    2.417588    0.552186
   13          6             0        4.677507    3.647189    0.270340
   14          6             0        5.404827    4.703344   -0.528096
   15          6             0        6.605574    5.314210   -0.242554
   16          6             0        7.079850    6.281131   -1.119187
   17          6             0        6.360229    6.625861   -2.253542
   18          6             0        5.151592    6.013627   -2.543351
   19          6             0        4.672974    5.046336   -1.674617
   20          6             0        3.467061    4.237388   -1.709534
   21          6             0        2.421854    4.185302   -2.617678
   22          6             0        1.389130    3.293120   -2.393266
   23          6             0        1.387856    2.442207   -1.287590
   24          6             0        0.286685    1.488685   -1.087673
   25          6             0       -1.039161    1.900571   -1.275920
   26          6             0       -2.094555    1.002825   -1.062872
   27          6             0       -3.484192    1.425796   -1.283109
   28          6             0       -3.811830    2.237933   -2.370150
   29          6             0       -5.116015    2.625081   -2.618715
   30          6             0       -6.115297    2.194744   -1.760493
   31          6             0       -5.789985    1.387326   -0.660325
   32          6             0       -4.494280    1.001479   -0.415523
   33          6             0       -7.029621    1.037344    0.126732
   34          6             0       -6.972748    1.472938    1.570829
   35          6             0       -6.797351    2.743198    2.073717
   36          6             0       -6.783557    2.911806    3.451862
   37          6             0       -6.942628    1.827656    4.301845
   38          6             0       -7.118236    0.548401    3.798977
   39          6             0       -7.132968    0.372415    2.425203
   40          6             0       -7.295905   -0.822507    1.611987
   41          6             0       -7.476535   -2.150205    1.963026
   42          6             0       -7.599547   -3.092279    0.954135
   43          6             0       -7.544051   -2.718821   -0.380323
   44          6             0       -7.363738   -1.389796   -0.739881
   45          6             0       -7.241569   -0.450996    0.260741
   46          6             0       -8.106147    1.738136   -0.665938
   47          6             0       -9.461419    1.769858   -0.423611
   48          6             0      -10.271384    2.489196   -1.292512
   49          6             0       -9.728687    3.160385   -2.378076
   50          6             0       -8.365659    3.130595   -2.624876
   51          6             0       -7.551036    2.414529   -1.762801
   52          6             0       -1.819126   -0.286876   -0.659687
   53          6             0       -0.489276   -0.747770   -0.480138
   54          6             0       -0.208768   -2.082493   -0.090094
   55          6             0       -1.190370   -2.883366    0.601856
   56          6             0       -0.934046   -4.137457    1.041162
   57          6             0        0.338184   -4.726376    0.783259
   58          6             0        1.310749   -3.956842    0.038579
   59          6             0        1.068299   -2.691796   -0.358347
   60          6             0        2.543626   -4.797892   -0.191651
   61          6             0        3.849027   -4.154851    0.201114
   62          6             0        4.216360   -3.638381    1.424635
   63          6             0        5.495504   -3.117885    1.566379
