 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       12.113850   -1.202787    2.305851
    2          6             0       11.202596   -0.995755    1.617611
    3          6             0       10.099706   -0.739933    0.821782
    4          6             0        8.827757   -0.623516    1.389929
    5          6             0        7.703861   -0.389597    0.630464
    6          7             0        6.447508   -0.295000    1.243982
    7          6             0        6.129556    0.592055    2.257305
    8          6             0        6.942065    1.499476    2.922532
    9          6             0        6.359366    2.304703    3.884829
   10          6             0        5.000866    2.215693    4.178870
   11          6             0        4.183200    1.324179    3.507426
   12          6             0        4.744948    0.509281    2.535868
   13          6             0        4.212559   -0.494595    1.655181
   14          6             0        2.951092   -1.033471    1.485016
   15          6             0        2.763980   -2.057377    0.557351
   16          6             0        1.446816   -2.678704    0.389905
   17          6             0        0.974223   -3.073229   -0.861849
   18          6             0       -0.242682   -3.712093   -0.992127
   19          6             0       -1.031783   -4.017074    0.116681
   20          6             0       -2.345404   -4.766462   -0.064440
   21          6             0       -3.365175   -3.761990   -0.586680
   22          6             0       -4.199732   -3.999864   -1.673327
   23          6             0       -5.175236   -3.090960   -2.045536
   24          6             0       -5.337973   -1.908702   -1.332540
   25          7             0       -6.348854   -0.993452   -1.655187
   26          6             0       -6.190599    0.372045   -1.769669
   27          6             0       -5.031964    1.135565   -1.721448
   28          6             0       -5.151048    2.503193   -1.882277
   29          6             0       -6.387389    3.102179   -2.109201
   30          6             0       -7.541174    2.343232   -2.195695
   31          6             0       -7.446997    0.970270   -2.025154
   32          6             0       -8.408236   -0.099369   -2.053216
   33          6             0       -9.781788   -0.142738   -2.239729
   34          6             0      -10.420853   -1.367838   -2.173058
   35          6             0       -9.707374   -2.534338   -1.908908
   36          6             0       -8.337308   -2.515898   -1.723092
   37          6             0       -7.686793   -1.292837   -1.815585
   38          6             0       -4.480463   -1.642784   -0.269238
