 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        2.744096   -7.094692    5.589022
    2          6             0        2.022385   -6.293554    5.197498
    3          6             0        1.148590   -5.296759    4.710930
    4          6             0        1.573432   -4.422437    3.717552
    5          6             0        0.727741   -3.438010    3.215411
    6          7             0        1.176585   -2.610931    2.192700
    7          6             0        0.489607   -2.308124    1.025537
    8          6             0       -0.664068   -2.878001    0.511674
    9          6             0       -1.137187   -2.398399   -0.696024
   10          6             0       -0.465262   -1.397351   -1.391070
   11          6             0        0.721015   -0.873720   -0.913370
   12          6             0        1.211465   -1.337691    0.298910
   13          6             0        2.401956   -1.056175    1.056859
   14          6             0        3.476022   -0.205379    0.851054
   15          6             0        4.497535   -0.158624    1.793080
   16          6             0        5.670422    0.701429    1.576054
   17          6             0        5.541013    1.977218    1.036532
   18          6             0        6.650002    2.771658    0.805574
   19          6             0        7.928976    2.316678    1.097861
   20          6             0        9.191609    3.140963    0.880319
   21          6             0       10.172365    2.227509    0.156114
   22          6             0       11.420698    1.856291    0.638125
   23          6             0       12.247811    1.012091   -0.082384
   24          6             0       11.836313    0.499708   -1.305756
   25          7             0       12.671466   -0.363370   -2.034949
   26          6             0       13.032103   -0.211393   -3.357850
   27          6             0       12.712147    0.802522   -4.250428
   28          6             0       13.233216    0.726538   -5.527826
   29          6             0       14.060850   -0.326054   -5.915010
   30          6             0       14.399040   -1.326988   -5.026083
   31          6             0       13.887260   -1.273246   -3.735667
   32          6             0       14.037732   -2.106762   -2.575936
   33          6             0       14.728502   -3.286360   -2.327855
   34          6             0       14.642394   -3.852945   -1.071674
   35          6             0       13.867694   -3.265968   -0.072626
   36          6             0       13.171747   -2.093229   -0.294807
   37          6             0       13.272387   -1.506199   -1.548783
   38          6             0       10.579721    0.846149   -1.792715
   39          6             0        9.769364    1.696175   -1.068731
   40          6             0        8.951477    4.388713    0.014196
   41          6             0       10.265513    5.115473   -0.286276
   42          6             0       11.191277    5.155955    0.937316
   43          6             0       10.398097    4.977572    2.227861
   44          6             0        9.650649    3.636678    2.272257
   45          6             0        8.055617    1.044119    1.650734
   46          6             0        6.952114    0.251003    1.887337
   47          6             0        4.407674   -0.947381    2.946994
   48          6             0        3.343006   -1.797290    3.174188
   49          6             0        2.349355   -1.867232    2.210166
   50          6             0       -0.577910   -3.306021    3.750870
   51          7             0       -1.437455   -2.302132    3.319799
   52          6             0       -1.117785   -0.959817    3.173753
   53          6             0        0.007281   -0.272987    3.600917
   54          6             0        0.070844    1.084001    3.341984
   55          6             0       -0.969639    1.748109    2.699134
   56          6             0       -2.118927    1.077338    2.326374
   57          6             0       -2.201277   -0.286008    2.571327
   58          6             0       -3.229141   -1.269416    2.353388
   59          6             0       -4.492134   -1.209715    1.786209
   60          6             0       -5.246023   -2.372950    1.683654
   61          6             0       -6.588303   -2.341160    1.083128
   62          6             0       -7.488763   -1.325336    1.396189
   63          6             0       -8.748896   -1.302919    0.834483
   64          6             0       -9.157366   -2.281164   -0.069802
   65          6             0      -10.573214   -2.211462   -0.628470
   66          6             0      -10.787864   -0.771135   -1.074296
   67          6             0       -9.904842   -0.253970   -2.021628
   68          6             0      -10.012832    1.042195   -2.482092
   69          6             0      -11.011418    1.875164   -1.987376
   70          7             0      -11.121937    3.201774   -2.437324
   71          6             0      -10.106360    4.135239   -2.447783
   72          6             0       -8.794972    4.018937   -2.007536
   73          6             0       -7.979412    5.129644   -2.109480
   74          6             0       -8.451155    6.334047   -2.628814
   75          6             0       -9.759949    6.461751   -3.049747
   76          6             0      -10.600169    5.359107   -2.957619
   77          6             0      -11.983888    5.139603   -3.273335
   78          6             0      -12.982446    5.941505   -3.811803
   79          6             0      -14.235407    5.396182   -4.009735
   80          6             0      -14.496845    4.065293   -3.688142
   81          6             0      -13.520880    3.247789   -3.151378
   82          6             0      -12.264381    3.795566   -2.931939
   83          6             0      -11.888389    1.380094   -1.031364
   84          6             0      -11.774750    0.074938   -0.585302
   85          6             0      -10.785016   -3.137010   -1.838534
   86          6             0      -12.177236   -2.945636   -2.446824
   87          6             0      -13.256207   -2.779809   -1.367807
   88          6             0      -12.797555   -3.374284   -0.039989
   89          6             0      -11.520621   -2.705681    0.490683
   90          6             0       -8.258275   -3.293249   -0.379881
   91          6             0       -6.997270   -3.324268    0.188106
   92          6             0       -4.717253   -3.583304    2.148332
   93          6             0       -3.464824   -3.662766    2.725073
   94          6             0       -2.725510   -2.495570    2.837062
   95          6             0       -1.004548   -4.195584    4.732173
   96          6             0       -0.162531   -5.190032    5.216022
   97          6             0       -0.616836   -6.077400    6.215982
   98          7             0       -1.000692   -6.795467    7.024087
   99          1             0        2.562669   -4.534395    3.299743
  100          1             0       -1.177051   -3.679376    1.020638
  101          1             0       -2.044435   -2.815210   -1.107235
  102          1             0       -0.868873   -1.043445   -2.327909
  103          1             0        1.262125   -0.125303   -1.471741
  104          1             0        3.527427    0.397179   -0.042559
  105          1             0        4.557465    2.362598    0.808713
  106          1             0        6.498630    3.755329    0.389933
  107          1             0       11.780697    2.220674    1.587297
  108          1             0       13.223706    0.754065    0.302572
  109          1             0       12.083076    1.628907   -3.955373
  110          1             0       12.996938    1.502220   -6.241943
  111          1             0       14.446955   -0.350868   -6.923673
  112          1             0       15.051400   -2.135005   -5.322545
  113          1             0       15.316588   -3.749985   -3.106062
  114          1             0       15.174251   -4.768664   -0.857922
  115          1             0       13.807447   -3.741060    0.895986
  116          1             0       12.561610   -1.654652    0.480492
  117          1             0       10.237646    0.433643   -2.730506
  118          1             0        8.789595    1.934833   -1.455798
  119          1             0        8.469290    4.119979   -0.926319
  120          1             0        8.284966    5.062399    0.554291
  121          1             0       10.778798    4.617504   -1.111485
  122          1             0       10.030210    6.130597   -0.613873
  123          1             0       11.938775    4.366857    0.859747
  124          1             0       11.726902    6.107107    0.968636
  125          1             0        9.684480    5.799704    2.314002
  126          1             0       11.070142    5.044831    3.086199
  127          1             0        8.759950    3.759896    2.894432
  128          1             0       10.259306    2.874466    2.756765
  129          1             0        9.038784    0.664203    1.888415
  130          1             0        7.086676   -0.741311    2.293299
  131          1             0        5.186357   -0.875503    3.691532
  132          1             0        3.294505   -2.377301    4.084140
  133          1             0        0.807637   -0.767043    4.129993
  134          1             0        0.945954    1.636417    3.650347
  135          1             0       -0.882280    2.807548    2.509693
  136          1             0       -2.939765    1.599675    1.859345
  137          1             0       -4.874074   -0.275860    1.403282
  138          1             0       -7.204027   -0.559073    2.102994
  139          1             0       -9.430419   -0.507287    1.099299
  140          1             0       -9.109720   -0.877096   -2.403964
  141          1             0       -9.328252    1.414627   -3.229953
  142          1             0       -8.425111    3.093892   -1.590962
  143          1             0       -6.953468    5.064149   -1.776918
  144          1             0       -7.781457    7.179300   -2.693791
  145          1             0      -10.128241    7.399068   -3.439821
  146          1             0      -12.777293    6.968997   -4.073695
  147          1             0      -15.025781    6.003799   -4.425954
  148          1             0      -15.483834    3.663330   -3.866400
  149          1             0      -13.728173    2.213871   -2.919084
  150          1             0      -12.653677    2.025269   -0.624887
  151          1             0      -12.471437   -0.260203    0.166698
  152          1             0      -10.680104   -4.170675   -1.506630
  153          1             0      -10.031529   -2.950806   -2.604624
  154          1             0      -12.401123   -3.812855   -3.072084
  155          1             0      -12.175941   -2.067805   -3.096366
  156          1             0      -14.179260   -3.269750   -1.684935
  157          1             0      -13.482002   -1.722569   -1.231964
  158          1             0      -13.592437   -3.274477    0.702324
  159          1             0      -12.622185   -4.443023   -0.180135
  160          1             0      -11.767154   -1.882032    1.159323
  161          1             0      -10.975192   -3.437115    1.093160
  162          1             0       -8.527190   -4.074061   -1.073581
  163          1             0       -6.312987   -4.115019   -0.084971
  164          1             0       -5.314444   -4.479386    2.068331
  165          1             0       -3.081403   -4.613670    3.064909
  166          1             0       -1.993186   -4.087251    5.152367
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     2.4995                 4.1423                 5.2005
 Red. masses --    11.4208                11.1558                11.0617
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0301                 0.0893                 0.0529
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.02  -0.06     0.02   0.05   0.03    -0.05  -0.01   0.00
   2   6     0.01   0.02  -0.06     0.02   0.05   0.02    -0.04  -0.01  -0.00
   3   6     0.01   0.02  -0.06     0.02   0.05   0.02    -0.03   0.00  -0.00
   4   6     0.01   0.02  -0.06     0.02   0.05   0.02    -0.02  -0.01  -0.00
   5   6     0.01   0.02  -0.06     0.02   0.05   0.02    -0.01   0.00  -0.01
   6   7     0.01   0.02  -0.06     0.03   0.06   0.03     0.00  -0.00  -0.01
   7   6     0.01   0.02  -0.06     0.04   0.06   0.02     0.01   0.01  -0.01
   8   6     0.01   0.02  -0.06     0.05   0.06   0.01    -0.00   0.02  -0.01
   9   6     0.01   0.02  -0.06     0.06   0.06   0.00     0.01   0.03  -0.01
  10   6     0.01   0.02  -0.06     0.07   0.07   0.01     0.02   0.02  -0.01
  11   6     0.01   0.01  -0.06     0.06   0.07   0.03     0.03   0.01  -0.01
  12   6     0.01   0.02  -0.06     0.05   0.06   0.03     0.02  -0.00  -0.01
  13   6     0.01   0.01  -0.06     0.04   0.06   0.04     0.02  -0.02  -0.00
  14   6     0.01   0.01  -0.06     0.04   0.06   0.05     0.03  -0.03   0.00
  15   6     0.01   0.01  -0.06     0.04   0.05   0.06     0.03  -0.04   0.00
  16   6     0.01   0.01  -0.06     0.04   0.04   0.07     0.04  -0.05   0.01
  17   6     0.02   0.01  -0.07     0.06   0.05   0.07     0.05  -0.05   0.02
  18   6     0.02   0.00  -0.07     0.07   0.03   0.07     0.06  -0.05   0.04
  19   6     0.02   0.00  -0.06     0.06   0.02   0.07     0.05  -0.06   0.05
  20   6     0.02   0.01  -0.05     0.07   0.00   0.06     0.06  -0.07   0.07
  21   6     0.03  -0.00  -0.02     0.04  -0.01   0.03     0.06  -0.06   0.05
  22   6     0.03   0.01   0.01     0.05  -0.04   0.01     0.06  -0.07   0.05
  23   6     0.04  -0.00   0.04     0.02  -0.05  -0.01     0.06  -0.05   0.02
  24   6     0.07  -0.02   0.04    -0.02  -0.04  -0.00     0.06  -0.01   0.01
  25   7     0.09  -0.04   0.08    -0.05  -0.06  -0.02     0.07   0.01  -0.02
  26   6     0.11  -0.06   0.08    -0.08  -0.07  -0.03     0.07   0.06  -0.02
  27   6     0.12  -0.08   0.05    -0.07  -0.06  -0.02     0.07   0.10   0.02
  28   6     0.15  -0.10   0.07    -0.11  -0.07  -0.03     0.08   0.15   0.02
  29   6     0.17  -0.11   0.10    -0.14  -0.09  -0.05     0.08   0.17  -0.01
  30   6     0.15  -0.09   0.13    -0.14  -0.10  -0.06     0.09   0.13  -0.05
  31   6     0.12  -0.06   0.12    -0.11  -0.09  -0.05     0.08   0.08  -0.05
  32   6     0.11  -0.04   0.14    -0.10  -0.09  -0.05     0.08   0.04  -0.08
  33   6     0.11  -0.03   0.18    -0.12  -0.10  -0.06     0.08   0.03  -0.12
  34   6     0.08  -0.01   0.19    -0.10  -0.10  -0.06     0.08  -0.01  -0.14
  35   6     0.06   0.01   0.16    -0.06  -0.08  -0.04     0.07  -0.05  -0.12
  36   6     0.06   0.00   0.12    -0.04  -0.06  -0.03     0.06  -0.05  -0.08
  37   6     0.08  -0.02   0.11    -0.06  -0.07  -0.03     0.07  -0.00  -0.06
  38   6     0.08  -0.04   0.01    -0.02  -0.01   0.02     0.06  -0.00   0.01
  39   6     0.06  -0.03  -0.02     0.01   0.00   0.04     0.06  -0.02   0.04
  40   6     0.03  -0.01  -0.08     0.08   0.01   0.07     0.08  -0.04   0.10
  41   6     0.03  -0.01  -0.07     0.09  -0.01   0.06     0.08  -0.04   0.13
  42   6     0.01   0.01  -0.06     0.11  -0.03   0.05     0.07  -0.08   0.14
  43   6    -0.01   0.03  -0.07     0.12  -0.03   0.06     0.06  -0.11   0.13
  44   6    -0.01   0.03  -0.05     0.10  -0.02   0.06     0.06  -0.11   0.09
  45   6     0.01   0.01  -0.05     0.05   0.02   0.07     0.04  -0.07   0.03
  46   6     0.01   0.01  -0.05     0.04   0.03   0.07     0.03  -0.07   0.01
  47   6     0.01   0.02  -0.06     0.03   0.05   0.06     0.02  -0.04   0.00
  48   6     0.01   0.02  -0.06     0.02   0.05   0.05     0.01  -0.03  -0.00
  49   6     0.01   0.02  -0.06     0.03   0.06   0.04     0.01  -0.02  -0.00
  50   6     0.01   0.02  -0.06     0.02   0.04   0.01    -0.01   0.02  -0.01
  51   7     0.01   0.02  -0.06     0.02   0.04   0.00    -0.00   0.02  -0.01
  52   6     0.00   0.02  -0.06     0.01   0.04   0.01     0.00   0.02  -0.02
  53   6     0.00   0.02  -0.06     0.00   0.05   0.02     0.01   0.01  -0.03
  54   6    -0.00   0.02  -0.06    -0.00   0.05   0.02     0.02   0.01  -0.03
  55   6    -0.01   0.02  -0.06    -0.00   0.04   0.01     0.02   0.02  -0.03
  56   6    -0.01   0.02  -0.05     0.01   0.04  -0.00     0.01   0.02  -0.02
  57   6    -0.00   0.02  -0.05     0.01   0.04  -0.00     0.01   0.02  -0.01
  58   6    -0.00   0.01  -0.05     0.02   0.03  -0.02    -0.00   0.03  -0.01
  59   6    -0.01   0.01  -0.04     0.03   0.02  -0.03    -0.00   0.03   0.00
  60   6    -0.00   0.01  -0.04     0.03   0.02  -0.04    -0.01   0.04   0.01
  61   6    -0.01   0.01  -0.03     0.04   0.01  -0.06    -0.02   0.04   0.02
  62   6    -0.01   0.00  -0.02     0.03  -0.00  -0.06    -0.01   0.05   0.02
  63   6    -0.02  -0.00  -0.01     0.03  -0.02  -0.07    -0.02   0.04   0.03
  64   6    -0.02  -0.00  -0.01     0.05  -0.01  -0.08    -0.03   0.04   0.05
  65   6    -0.03  -0.01   0.01     0.05  -0.03  -0.09    -0.04   0.03   0.07
  66   6    -0.04  -0.00   0.02     0.02  -0.03  -0.06    -0.04   0.02   0.05
  67   6    -0.06   0.01   0.02     0.01   0.01  -0.05    -0.05   0.01   0.03
  68   6    -0.07   0.02   0.03    -0.02   0.01  -0.02    -0.06  -0.00   0.00
  69   6    -0.08   0.00   0.05    -0.04  -0.02  -0.01    -0.06   0.00  -0.01
  70   7    -0.10   0.01   0.07    -0.08  -0.02   0.01    -0.08  -0.01  -0.05
  71   6    -0.10   0.01   0.06    -0.09   0.01   0.03    -0.09  -0.00  -0.08
  72   6    -0.10   0.02   0.05    -0.09   0.03   0.03    -0.08   0.02  -0.08
  73   6    -0.11   0.03   0.05    -0.12   0.06   0.05    -0.09   0.03  -0.12
  74   6    -0.12   0.03   0.06    -0.15   0.05   0.07    -0.11   0.01  -0.15
  75   6    -0.13   0.02   0.08    -0.15   0.03   0.07    -0.12  -0.01  -0.14
  76   6    -0.12   0.01   0.08    -0.12   0.01   0.05    -0.10  -0.02  -0.11
  77   6    -0.12   0.00   0.09    -0.12  -0.02   0.04    -0.10  -0.04  -0.09
  78   6    -0.13   0.00   0.11    -0.13  -0.03   0.06    -0.12  -0.07  -0.11
  79   6    -0.13  -0.01   0.11    -0.12  -0.06   0.04    -0.11  -0.09  -0.08
  80   6    -0.11  -0.01   0.10    -0.09  -0.07   0.02    -0.09  -0.08  -0.04
  81   6    -0.10  -0.01   0.09    -0.07  -0.06   0.01    -0.08  -0.06  -0.03
  82   6    -0.10  -0.00   0.08    -0.08  -0.03   0.02    -0.09  -0.04  -0.05
  83   6    -0.06  -0.02   0.05    -0.03  -0.06  -0.03    -0.05   0.02   0.01
  84   6    -0.05  -0.02   0.04    -0.00  -0.06  -0.05    -0.04   0.03   0.04
  85   6    -0.03   0.00   0.00     0.08  -0.02  -0.10    -0.06   0.01   0.09
  86   6    -0.04  -0.00   0.02     0.08  -0.03  -0.11    -0.07  -0.00   0.11
  87   6    -0.03  -0.02   0.03     0.07  -0.08  -0.11    -0.05   0.01   0.12
  88   6    -0.01  -0.03   0.02     0.07  -0.09  -0.12    -0.03   0.04   0.13
  89   6    -0.01  -0.02   0.02     0.06  -0.08  -0.10    -0.02   0.05   0.09
  90   6    -0.02   0.01  -0.02     0.07  -0.00  -0.08    -0.04   0.03   0.05
  91   6    -0.01   0.01  -0.03     0.06   0.01  -0.07    -0.03   0.03   0.03
  92   6     0.00   0.01  -0.05     0.04   0.02  -0.04    -0.02   0.04   0.01
  93   6     0.01   0.01  -0.05     0.03   0.03  -0.02    -0.01   0.03   0.00
  94   6     0.00   0.01  -0.05     0.02   0.03  -0.01    -0.01   0.03  -0.00
  95   6     0.01   0.02  -0.06     0.01   0.04   0.00    -0.02   0.02  -0.00
  96   6     0.01   0.02  -0.06     0.01   0.04   0.01    -0.03   0.02   0.00
  97   6     0.01   0.02  -0.06     0.01   0.04   0.00    -0.03   0.03   0.00
  98   7     0.01   0.02  -0.06     0.00   0.04  -0.00    -0.04   0.04   0.01
  99   1     0.00   0.01  -0.02     0.01   0.02   0.01    -0.01  -0.01  -0.00
 100   1     0.00   0.01  -0.02     0.01   0.02  -0.00    -0.00   0.01  -0.00
 101   1     0.00   0.01  -0.02     0.02   0.02  -0.00     0.00   0.01  -0.00
 102   1     0.00   0.00  -0.02     0.02   0.02   0.00     0.01   0.01  -0.00
 103   1     0.00   0.00  -0.02     0.02   0.02   0.01     0.01  -0.00  -0.00
 104   1     0.00   0.00  -0.02     0.02   0.02   0.02     0.01  -0.01   0.00
 105   1     0.01   0.00  -0.02     0.02   0.02   0.02     0.02  -0.01   0.01
 106   1     0.01   0.00  -0.02     0.02   0.01   0.02     0.02  -0.01   0.01
 107   1     0.00   0.01   0.00     0.02  -0.01   0.00     0.02  -0.03   0.02
 108   1     0.01   0.00   0.02     0.01  -0.02  -0.01     0.02  -0.02   0.00
 109   1     0.03  -0.02   0.01    -0.01  -0.01  -0.00     0.02   0.02   0.01
 110   1     0.05  -0.03   0.01    -0.03  -0.02  -0.01     0.02   0.05   0.01
 111   1     0.05  -0.04   0.03    -0.05  -0.03  -0.02     0.03   0.06  -0.00
 112   1     0.05  -0.03   0.05    -0.05  -0.03  -0.02     0.03   0.04  -0.02
 113   1     0.04  -0.01   0.06    -0.04  -0.03  -0.02     0.03   0.02  -0.04
 114   1     0.02   0.00   0.06    -0.03  -0.03  -0.02     0.02  -0.01  -0.05
 115   1     0.01   0.01   0.05    -0.01  -0.02  -0.01     0.02  -0.03  -0.04
 116   1     0.01   0.00   0.03    -0.00  -0.01  -0.00     0.02  -0.02  -0.02
 117   1     0.03  -0.02   0.00    -0.01  -0.00   0.01     0.02   0.01   0.00
 118   1     0.02  -0.01  -0.01     0.00   0.01   0.02     0.02  -0.00   0.01
 119   1     0.01  -0.01  -0.02     0.02   0.01   0.02     0.02  -0.00   0.03
 120   1     0.00  -0.00  -0.03     0.03   0.01   0.02     0.02  -0.02   0.03
 121   1     0.01  -0.01  -0.02     0.02  -0.00   0.01     0.03  -0.01   0.04
 122   1     0.01  -0.01  -0.03     0.03  -0.00   0.02     0.03  -0.01   0.05
 123   1     0.00   0.00  -0.01     0.03  -0.01   0.01     0.02  -0.02   0.04
 124   1     0.00   0.00  -0.02     0.03  -0.01   0.01     0.02  -0.02   0.05
 125   1    -0.00   0.01  -0.03     0.04  -0.01   0.02     0.02  -0.03   0.04
 126   1    -0.01   0.01  -0.02     0.04  -0.01   0.01     0.02  -0.04   0.04
 127   1    -0.01   0.01  -0.02     0.03  -0.00   0.02     0.02  -0.04   0.03
 128   1    -0.00   0.01  -0.01     0.03  -0.01   0.01     0.02  -0.04   0.02
 129   1     0.00   0.00  -0.01     0.01   0.00   0.02     0.01  -0.02   0.01
 130   1     0.00   0.00  -0.01     0.01   0.01   0.02     0.01  -0.02   0.00
 131   1     0.00   0.00  -0.02     0.01   0.01   0.02     0.01  -0.02   0.00
 132   1     0.00   0.01  -0.02     0.00   0.02   0.01    -0.00  -0.01  -0.00
 133   1     0.00   0.01  -0.02    -0.00   0.02   0.01     0.00   0.00  -0.01
 134   1    -0.00   0.01  -0.02    -0.00   0.02   0.01     0.01   0.00  -0.01
 135   1    -0.00   0.01  -0.02    -0.00   0.01   0.00     0.01   0.00  -0.01
 136   1    -0.00   0.00  -0.01     0.00   0.01  -0.00     0.00   0.01  -0.01
 137   1    -0.00   0.00  -0.01     0.01   0.01  -0.01    -0.00   0.01  -0.00
 138   1    -0.00  -0.00  -0.01     0.00  -0.00  -0.01     0.00   0.02   0.00
 139   1    -0.00  -0.00   0.00     0.01  -0.01  -0.02    -0.00   0.01   0.01
 140   1    -0.02   0.01   0.00     0.01   0.01  -0.02    -0.02   0.00   0.01
 141   1    -0.02   0.01   0.01    -0.01   0.01  -0.00    -0.02  -0.01  -0.00
 142   1    -0.02   0.01   0.01    -0.02   0.01   0.00    -0.02   0.01  -0.02
 143   1    -0.03   0.01   0.01    -0.03   0.02   0.01    -0.03   0.01  -0.04
 144   1    -0.04   0.01   0.02    -0.05   0.02   0.03    -0.03   0.00  -0.05
 145   1    -0.04   0.01   0.03    -0.05   0.01   0.03    -0.04  -0.01  -0.05
 146   1    -0.04   0.00   0.03    -0.05  -0.01   0.02    -0.04  -0.02  -0.04
 147   1    -0.04  -0.00   0.04    -0.04  -0.02   0.02    -0.03  -0.03  -0.03
 148   1    -0.03  -0.01   0.03    -0.02  -0.03   0.00    -0.03  -0.03  -0.01
 149   1    -0.03  -0.00   0.02    -0.01  -0.02  -0.00    -0.02  -0.02   0.00
 150   1    -0.02  -0.01   0.02    -0.01  -0.02  -0.00    -0.01   0.01   0.00
 151   1    -0.01  -0.01   0.01     0.00  -0.03  -0.02    -0.01   0.01   0.02
 152   1    -0.01   0.00  -0.00     0.03  -0.01  -0.04    -0.02   0.00   0.03
 153   1    -0.01   0.00  -0.00     0.02   0.00  -0.03    -0.02  -0.00   0.02
 154   1    -0.01   0.00   0.00     0.03  -0.01  -0.04    -0.02  -0.00   0.04
 155   1    -0.02   0.00   0.01     0.02  -0.01  -0.03    -0.02  -0.00   0.03
 156   1    -0.01  -0.01   0.01     0.02  -0.03  -0.04    -0.02   0.00   0.04
 157   1    -0.01  -0.01   0.01     0.01  -0.03  -0.03    -0.02   0.00   0.03
 158   1    -0.00  -0.01   0.01     0.02  -0.04  -0.04    -0.00   0.01   0.04
 159   1     0.00  -0.01   0.00     0.03  -0.03  -0.04    -0.01   0.01   0.04
 160   1    -0.00  -0.01   0.01     0.01  -0.03  -0.02    -0.00   0.02   0.02
 161   1     0.00  -0.01   0.00     0.02  -0.02  -0.03    -0.00   0.02   0.03
 162   1    -0.01   0.00  -0.01     0.02   0.00  -0.03    -0.01   0.01   0.02
 163   1    -0.00   0.00  -0.01     0.02   0.01  -0.02    -0.01   0.01   0.01
 164   1     0.00   0.00  -0.01     0.01   0.01  -0.01    -0.01   0.01   0.01
 165   1     0.00   0.00  -0.02     0.01   0.01  -0.01    -0.00   0.01   0.00
 166   1     0.00   0.01  -0.02     0.00   0.01  -0.00    -0.00   0.01  -0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     7.0930                 9.0869                10.9292
 Red. masses --    11.5059                11.3127                11.2324
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3450                 0.1064                 0.1992
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
