 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -1.211360   10.787146    0.256677
    2          6             0       -2.212991    9.649192   -0.015060
    3          6             0       -3.614111   10.227291   -0.288373
    4          6             0       -1.759193    8.882570   -1.241070
    5          6             0       -1.639868    9.541216   -2.456861
    6          6             0       -1.244722    8.887120   -3.609208
    7          6             0       -0.965988    7.531454   -3.559562
    8          6             0       -1.074688    6.851948   -2.366608
    9          6             0       -1.460891    7.514082   -1.194445
   10          7             0       -1.550623    6.806592   -0.012310
   11          6             0       -1.227999    5.418580   -0.011051
   12          6             0        0.104891    5.011996    0.053579
   13          6             0        0.417500    3.673738    0.052805
   14          6             0       -0.596081    2.703653   -0.006563
   15          6             0       -0.273215    1.304371   -0.003690
   16          7             0        0.998745    0.926985    0.001616
   17          6             0        1.276859   -0.370411    0.004294
   18          6             0        2.646984   -0.800332    0.010100
   19          6             0        2.965379   -2.166657    0.070583
   20          6             0        4.276704   -2.579635    0.078350
   21          6             0        5.305001   -1.640085    0.019479
   22          7             0        6.663963   -2.068999    0.022522
   23          6             0        7.373181   -2.039377    1.206622
   24          6             0        6.739719   -1.608423    2.379028
   25          6             0        7.422392   -1.557979    3.574059
   26          6             0        8.752343   -1.940839    3.625517
   27          6             0        9.377115   -2.379920    2.472797
   28          6             0        8.714482   -2.442483    1.254931
   29          6             0        9.447172   -2.948040    0.028418
   30          6             0        9.915327   -4.390678    0.296096
   31          6             0       10.659338   -2.035429   -0.235851
   32          6             0        8.561631   -2.942955   -1.201435
   33          6             0        9.072747   -3.376540   -2.416739
   34          6             0        8.313602   -3.378581   -3.572414
   35          6             0        7.004997   -2.927533   -3.526682
   36          6             0        6.470631   -2.492327   -2.334322
   37          6             0        7.232050   -2.502132   -1.158862
   38          6             0        5.002755   -0.279644   -0.043173
   39          6             0        3.692639    0.135398   -0.044792
   40          7             0        0.295405   -1.315658    0.001831
   41          6             0       -0.955360   -0.881827   -0.003693
   42          6             0       -2.027430   -1.874197   -0.006532
   43          6             0       -3.358909   -1.472179    0.105371
   44          6             0       -4.371019   -2.408217    0.107048
   45          6             0       -4.065725   -3.761174   -0.011054
   46          7             0       -5.110166   -4.728156   -0.012812
   47          6             0       -5.370014   -5.436574    1.146175
   48          6             0       -4.622527   -5.172519    2.299620
   49          6             0       -4.850994   -5.869288    3.466115
   50          6             0       -5.835479   -6.841522    3.507021
   51          6             0       -6.587573   -7.092059    2.374283
   52          6             0       -6.380513   -6.405246    1.185994
   53          6             0       -7.252392   -6.710451   -0.015983
   54          6             0       -7.079074   -8.194183   -0.390130
   55          6             0       -8.718689   -6.422654    0.356362
   56          6             0       -6.878463   -5.863276   -1.216209
   57          6             0       -7.577197   -6.014919   -2.405908
   58          6             0       -7.267185   -5.282977   -3.537132
   59          6             0       -6.221716   -4.376779   -3.493194
   60          6             0       -5.511413   -4.204474   -2.325213
   61          6             0       -5.834565   -4.930828   -1.173313
