 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -1.233605   10.755107    0.444409
    2          6             0       -2.191389    9.632847    0.004276
    3          6             0       -3.541838   10.226190   -0.437060
    4          6             0       -1.578527    8.901314   -1.174355
    5          6             0       -1.304402    9.600733   -2.341925
    6          6             0       -0.776580    8.984591   -3.460979
    7          6             0       -0.528997    7.624331   -3.428495
    8          6             0       -0.790661    6.905648   -2.281288
    9          6             0       -1.295835    7.532062   -1.137923
   10          7             0       -1.540122    6.784432    0.005655
   11          6             0       -1.225816    5.402533    0.006044
   12          6             0        0.103257    4.988746    0.045462
   13          6             0        0.408623    3.643880    0.045150
   14          6             0       -0.610105    2.692835    0.006747
   15          6             0       -0.286530    1.267430    0.006032
   16          7             0        0.996906    0.918690    0.005888
   17          6             0        1.245301   -0.387874    0.001850
   18          6             0        2.641635   -0.820285    0.000966
   19          6             0        2.955778   -2.178488    0.018751
   20          6             0        4.273233   -2.586354    0.018037
   21          6             0        5.295950   -1.641547   -0.000865
   22          7             0        6.650174   -2.060136   -0.002413
   23          6             0        7.406263   -1.902508    1.150542
   24          6             0        6.810951   -1.383512    2.304271
   25          6             0        7.539107   -1.207342    3.461777
   26          6             0        8.877102   -1.555808    3.493845
   27          6             0        9.460582   -2.096097    2.363251
   28          6             0        8.750929   -2.285526    1.185121
   29          6             0        9.443733   -2.915563   -0.007818
   30          6             0        9.936310   -4.317183    0.396314
   31          6             0       10.634244   -2.028443   -0.415506
   32          6             0        8.512469   -3.049069   -1.197352
   33          6             0        8.990185   -3.602508   -2.377600
   34          6             0        8.200162   -3.722844   -3.505423
   35          6             0        6.896511   -3.262657   -3.468267
   36          6             0        6.396015   -2.709669   -2.308625
   37          6             0        7.184032   -2.613462   -1.157714
   38          6             0        4.985474   -0.284251   -0.018564
   39          6             0        3.667937    0.123167   -0.017496
   40          7             0        0.301663   -1.325040   -0.001541
   41          6             0       -0.954095   -0.886878    0.001659
   42          6             0       -2.026948   -1.879544    0.001061
   43          6             0       -3.359507   -1.472371    0.049278
   44          6             0       -4.371926   -2.408714    0.049118
   45          6             0       -4.066785   -3.766543   -0.000898
   46          7             0       -5.107628   -4.728271   -0.003357
   47          6             0       -5.324540   -5.492061    1.135069
   48          6             0       -4.545934   -5.273662    2.275661
   49          6             0       -4.732148   -6.023559    3.417604
   50          6             0       -5.708893   -7.002189    3.447668
   51          6             0       -6.500114   -7.199516    2.331639
   52          6             0       -6.335087   -6.458359    1.169307
   53          6             0       -7.262118   -6.702065   -0.005911
   54          6             0       -7.114923   -8.166183   -0.458896
   55          6             0       -8.707829   -6.425855    0.445929
   56          6             0       -6.936116   -5.799416   -1.180122
   57          6             0       -7.686740   -5.898273   -2.343893
   58          6             0       -7.418745   -5.126809   -3.459025
   59          6             0       -6.358303   -4.239644   -3.426554
   60          6             0       -5.597294   -4.120245   -2.283040
   61          6             0       -5.885391   -4.877130   -1.143272
   62          6             0       -2.736784   -4.176364   -0.049450
