 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0      -10.696837    1.701171    0.331136
    2          6             0       -9.874215    0.440533    0.007712
    3          6             0      -10.809780   -0.739178   -0.313985
    4          6             0       -9.012572    0.718660   -1.208995
    5          6             0       -9.619678    1.054076   -2.411641
    6          6             0       -8.890706    1.290249   -3.562080
    7          6             0       -7.513174    1.173494   -3.524073
    8          6             0       -6.884181    0.842816   -2.342504
    9          6             0       -7.617258    0.631033   -1.170958
   10          7             0       -6.955844    0.307469    0.005180
   11          6             0       -5.539543    0.244685    0.004199
   12          6             0       -4.789523    1.416662   -0.047842
   13          6             0       -3.411712    1.355615   -0.048363
   14          6             0       -2.764017    0.122063    0.001890
   15          6             0       -1.303616    0.057640    0.000612
   16          7             0       -0.628497    1.203524    0.001529
   17          6             0        0.697240    1.098227    0.000261
   18          6             0        1.483605    2.330515    0.001390
   19          6             0        2.875306    2.274127   -0.059279
   20          6             0        3.617733    3.436377   -0.058729
   21          6             0        2.978885    4.671978    0.003950
   22          7             0        3.742305    5.866557    0.005140
   23          6             0        3.867809    6.585862    1.185096
   24          6             0        3.277911    6.103109    2.357157
   25          6             0        3.378966    6.800125    3.542505
   26          6             0        4.080789    7.991093    3.583793
   27          6             0        4.688264    8.456306    2.432603
   28          6             0        4.603534    7.774594    1.226152
   29          6             0        5.321865    8.324088    0.008675
   30          6             0        6.827359    8.401318    0.321785
   31          6             0        4.768768    9.726943   -0.302075
   32          6             0        5.121313    7.445360   -1.211067
   33          6             0        5.707457    7.808195   -2.416149
   34          6             0        5.537598    7.064938   -3.569150
   35          6             0        4.745518    5.931872   -3.531156
   36          6             0        4.152380    5.547808   -2.347195
   37          6             0        4.345597    6.282242   -1.173290
   38          6             0        1.589139    4.731747    0.065228
   39          6             0        0.846961    3.569254    0.063227
   40          7             0        1.351959   -0.059383   -0.001942
   41          6             0        0.597965   -1.154895   -0.002775
   42          6             0        1.272765   -2.451629   -0.005210
   43          6             0        0.529180   -3.629452   -0.063860
   44          6             0        1.165931   -4.852849   -0.066824
   45          6             0        2.555723   -4.915869   -0.009764
   46          7             0        3.210377   -6.173327   -0.011542
   47          6             0        3.777623   -6.639946    1.165751
   48          6             0        3.657348   -5.888310    2.338505
   49          6             0        4.217507   -6.322553    3.521188
   50          6             0        4.902331   -7.523484    3.559133
   51          6             0        4.998587   -8.281752    2.407419
   52          6             0        4.443512   -7.869255    1.203599
   53          6             0        4.557436   -8.765625   -0.014479
   54          6             0        6.048135   -8.983295   -0.332170
   55          6             0        3.877309  -10.110222    0.301743
   56          6             0        3.889093   -8.154604   -1.231084
   57          6             0        3.907016   -8.843440   -2.436332
   58          6             0        3.341412   -8.326385   -3.586737
   59          6             0        2.752340   -7.075781   -3.545943
   60          6             0        2.719354   -6.370332   -2.361739
   61          6             0        3.265779   -6.903267   -1.190341
   62          6             0        3.301253   -3.741367    0.049444
   63          6             0        2.664206   -2.518158    0.051046
