 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0      -15.654959    7.685898   -4.554098
    2          6             0      -15.120368    6.913386   -3.615428
    3          6             0      -15.215993    5.461144   -3.519270
    4          6             0      -14.714173    4.823811   -2.383212
    5          6             0      -14.786325    3.452164   -2.241066
    6          6             0      -15.348543    2.670851   -3.241391
    7          6             0      -15.443740    1.171604   -3.092871
    8          8             0      -14.499969    0.612398   -2.204115
    9          6             0      -13.181565    0.597751   -2.562221
   10          6             0      -12.659710    1.110087   -3.739562
   11          6             0      -11.294759    1.025850   -4.010307
   12          6             0      -10.405139    0.440476   -3.134923
   13          6             0      -10.915198   -0.067697   -1.944942
   14          6             0      -12.296076    0.005809   -1.652718
   15          6             0      -12.476736   -0.604812   -0.368369
   16          6             0      -13.583203   -0.833439    0.440484
   17          6             0      -13.395978   -1.469299    1.651870
   18          6             0      -12.126964   -1.876695    2.060153
   19          6             0      -11.012712   -1.661860    1.271921
   20          6             0      -11.190459   -1.018806    0.053985
   21          7             0      -10.263148   -0.673731   -0.900051
   22          6             0       -8.863672   -1.002903   -0.835320
   23          6             0       -8.589918   -2.436214   -1.309867
   24          6             0       -7.201707   -2.907742   -0.885753
   25          6             0       -6.938678   -4.360714   -1.282392
   26          6             0       -5.734193   -4.965220   -0.556827
   27          6             0       -5.978542   -5.162193    0.944907
   28          8             0       -5.850361   -3.968888    1.699954
   29          6             0       -4.618661   -3.479611    1.999991
   30          6             0       -3.409574   -4.135329    1.809868
   31          6             0       -2.211997   -3.562637    2.226238
   32          6             0       -2.158075   -2.313123    2.808897
   33          6             0       -3.352509   -1.621376    2.946806
   34          6             0       -4.581744   -2.203219    2.579705
   35          6             0       -5.608729   -1.256561    2.914707
   36          6             0       -6.992590   -1.263044    2.794080
   37          6             0       -7.698682   -0.143446    3.188062
   38          6             0       -7.040148    0.977181    3.687876
   39          6             0       -5.665154    1.000048    3.833798
   40          6             0       -4.955369   -0.132908    3.465239
   41          7             0       -3.587898   -0.365860    3.483999
   42          6             0       -2.637979    0.499906    4.023566
   43          6             0       -2.848034    1.055573    5.282881
   44          6             0       -1.929111    1.935470    5.825168
   45          6             0       -0.766419    2.249051    5.143068
   46          6             0       -0.519132    1.694007    3.893134
   47          7             0        0.671066    1.988835    3.223555
   48          6             0        1.165427    3.259795    2.984997
   49          6             0        0.565843    4.491540    3.196975
   50          6             0        1.276250    5.622271    2.837421
   51          6             0        2.546380    5.532035    2.272713
   52          6             0        3.138622    4.305762    2.040560
   53          6             0        2.444855    3.156208    2.396434
   54          6             0        2.736866    1.753159    2.300890
   55          6             0        3.866840    1.042543    1.871300
   56          8             0        4.916374    1.785515    1.431264
   57          6             0        6.154264    1.156865    1.143512
   58          6             0        6.209545    0.569131   -0.270264
   59          6             0        7.405221   -0.363330   -0.474068
   60          6             0        8.771847    0.316779   -0.354501
   61          6             0        9.120866    1.220801   -1.538867
   62          6             0        9.615995    0.438819   -2.763473
   63          7             0       10.900264   -0.170593   -2.531050
   64          6             0       12.097680    0.502875   -2.548373
   65          6             0       12.358823    1.833302   -2.851407
   66          6             0       13.673273    2.257282   -2.831382
   67          6             0       14.714023    1.381301   -2.528478
   68          6             0       14.464628    0.057605   -2.226372
   69          6             0       13.147685   -0.388889   -2.219512
   70          6             0       12.528369   -1.661409   -1.974623
   71          6             0       13.007745   -2.923171   -1.610040
   72          8             0       14.350136   -3.157459   -1.374293
   73          6             0       14.842781   -2.599312   -0.162127
   74          6             0       16.322728   -2.345639   -0.261057
   75          6             0       16.907590   -1.307479    0.455940
   76          6             0       18.266303   -1.076914    0.380980
   77          6             0       19.086296   -1.873596   -0.420511
   78          6             0       20.525446   -1.670129   -0.541216
   79          6             0       21.253156   -0.736308    0.060827
   80          6             0       18.487603   -2.911050   -1.138368
   81          6             0       17.129227   -3.146622   -1.058809
   82          6             0       12.110901   -3.974523   -1.514639
   83          6             0       10.754340   -3.783785   -1.761457
   84          6             0       10.248802   -2.542626   -2.088900
   85          6             0       11.139471   -1.480020   -2.194691
   86          6             0        3.828909   -0.342843    1.962102
   87          6             0        2.717300   -0.998328    2.483304
   88          6             0        1.603515   -0.315421    2.925624
   89          6             0        1.618360    1.067091    2.813101
   90          6             0       -1.472367    0.837996    3.310370
   91          6             0       -1.300283    0.426233    1.972311
   92          7             0       -1.182245    0.161249    0.861477
   93          6             0      -15.846678    3.294575   -4.379945
   94          6             0      -15.785148    4.666391   -4.516276
   95          1             0      -15.530096    8.755369   -4.535039
   96          1             0      -16.237611    7.294875   -5.370623
   97          1             0      -14.556417    7.377687   -2.814852
   98          1             0      -14.266874    5.415186   -1.596459
   99          1             0      -14.396929    2.977580   -1.351578
  100          1             0      -15.380960    0.685708   -4.076535
  101          1             0      -16.413105    0.912731   -2.648445
  102          1             0      -13.299402    1.592488   -4.461254
  103          1             0      -10.930981    1.436166   -4.941182
  104          1             0       -9.354496    0.384556   -3.372167
  105          1             0      -14.563256   -0.517692    0.117121
  106          1             0      -14.243241   -1.657432    2.295777
  107          1             0      -12.013310   -2.373818    3.013130
  108          1             0      -10.037679   -1.987590    1.599794
  109          1             0       -8.533645   -0.893820    0.202148
  110          1             0       -8.303975   -0.286680   -1.440493
  111          1             0       -9.342917   -3.093847   -0.868400
  112          1             0       -8.697712   -2.492260   -2.395067
  113          1             0       -7.120398   -2.815851    0.196581
  114          1             0       -6.438956   -2.262019   -1.327376
  115          1             0       -7.821958   -4.962223   -1.053904
  116          1             0       -6.771256   -4.419997   -2.360146
  117          1             0       -5.512390   -5.941556   -0.991712
  118          1             0       -4.860348   -4.325082   -0.695386
  119          1             0       -5.315300   -5.936293    1.346328
  120          1             0       -7.011781   -5.477999    1.115741
  121          1             0       -3.375736   -5.107186    1.344892
  122          1             0       -1.296597   -4.117583    2.085348
  123          1             0       -1.217319   -1.899737    3.133485
  124          1             0       -7.491338   -2.136128    2.404279
  125          1             0       -8.775326   -0.126361    3.102594
  126          1             0       -7.615315    1.846797    3.969371
  127          1             0       -5.166487    1.878937    4.213496
  128          1             0       -3.731583    0.777616    5.835607
  129          1             0       -2.106554    2.358792    6.801618
  130          1             0       -0.031490    2.908345    5.577914
  131          1             0       -0.424166    4.568798    3.621197
  132          1             0        0.834440    6.595171    2.995223
  133          1             0        3.069798    6.438360    2.005883
  134          1             0        4.115591    4.227010    1.590669
  135          1             0        6.888174    1.960026    1.250825
  136          1             0        6.371460    0.385597    1.892138
  137          1             0        5.290464    0.006602   -0.449443
  138          1             0        6.230006    1.387701   -0.990767
  139          1             0        7.312138   -0.824194   -1.458798
  140          1             0        7.352686   -1.165172    0.266584
  141          1             0        9.540176   -0.454288   -0.264520
  142          1             0        8.798735    0.903381    0.564064
  143          1             0        8.251329    1.809887   -1.830172
  144          1             0        9.908251    1.913820   -1.236762
  145          1             0        8.904914   -0.344149   -3.029348
  146          1             0        9.706691    1.117292   -3.617660
  147          1             0       11.565503    2.520452   -3.103038
  148          1             0       13.901059    3.287834   -3.063287
  149          1             0       15.731850    1.743389   -2.535455
  150          1             0       15.278197   -0.619017   -2.013757
  151          1             0       14.646903   -3.310603    0.659843
  152          1             0       14.316110   -1.665864    0.071885
  153          1             0       16.288695   -0.673086    1.075045
  154          1             0       18.692002   -0.263561    0.947706
  155          1             0       21.021241   -2.373134   -1.200487
  156          1             0       20.830134   -0.004765    0.727831
  157          1             0       22.316584   -0.670534   -0.095760
  158          1             0       19.099480   -3.541800   -1.768252
  159          1             0       16.676582   -3.946677   -1.625121
  160          1             0       12.484161   -4.951779   -1.247516
  161          1             0       10.084187   -4.626762   -1.680349
  162          1             0        9.191868   -2.413873   -2.258395
  163          1             0        4.665605   -0.940105    1.638825
  164          1             0        2.736229   -2.076103    2.547901
  165          1             0        0.764315   -0.841607    3.351673
  166          1             0      -16.284622    2.695623   -5.166562
  167          1             0      -16.174332    5.122807   -5.413062
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
