 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.779405    2.515994    0.667299
    2          6             0        5.481768    1.591445   -0.526894
    3          6             0        6.141066    2.141221   -1.804581
    4          6             0        3.979879    1.539713   -0.739769
    5          6             0        3.290942    2.707815   -1.022575
    6          6             0        1.918424    2.740500   -1.254766
    7          6             0        1.234507    4.005074   -1.550459
    8          6             0        0.157338    4.044900   -2.434077
    9          6             0       -0.466100    5.240056   -2.736782
   10          6             0       -0.022731    6.421806   -2.168795
   11          6             0        1.038846    6.395403   -1.281009
   12          6             0        1.656084    5.199822   -0.969361
   13          6             0        1.227714    1.532413   -1.215189
   14          6             0        1.884261    0.359102   -0.918338
   15          6             0        3.259500    0.343171   -0.667735
   16          7             0        3.894360   -0.852037   -0.368467
   17          6             0        3.099483   -2.022046   -0.256836
   18          6             0        2.938374   -2.863009   -1.353260
   19          6             0        2.067651   -3.935794   -1.271388
   20          6             0        1.384925   -4.164511   -0.092872
   21         16             0        0.018607   -5.332053   -0.055620
   22          8             0        0.032286   -6.087424    1.166533
   23          8             0       -0.028764   -6.040117   -1.304980
   24          6             0       -1.298053   -4.110084    0.025424
   25          6             0       -1.434707   -3.236966   -1.038459
   26          6             0       -2.292320   -2.159461   -0.925350
   27          6             0       -3.001951   -1.960297    0.257139
   28          7             0       -3.827958   -0.817611    0.393124
   29          6             0       -5.205628   -0.957626    0.309934
   30          6             0       -5.762049   -2.217111    0.070831
   31          6             0       -7.125827   -2.388852   -0.005093
   32          6             0       -7.982724   -1.301614    0.137791
   33          6             0       -9.439876   -1.466803    0.060843
   34          6             0      -10.230500   -0.534839   -0.608334
   35          6             0      -11.601640   -0.694236   -0.679088
   36          6             0      -12.208345   -1.785365   -0.079955
   37          6             0      -11.433119   -2.718288    0.588288
   38          6             0      -10.061560   -2.562238    0.656747
   39          6             0       -7.417009   -0.048636    0.347686
   40          6             0       -6.048561    0.150671    0.436487
   41          6             0       -5.513782    1.554159    0.650730
   42          6             0       -5.974265    2.438380   -0.522008
   43          6             0       -6.069614    2.097553    1.979583
   44          6             0       -3.998209    1.578218    0.717688
   45          6             0       -3.347016    2.784634    0.917412
   46          6             0       -1.964314    2.887436    1.040061
   47          6             0       -1.325982    4.190186    1.262826
   48          6             0       -1.837660    5.346646    0.677170
   49          6             0       -1.267366    6.579233    0.928974
   50          6             0       -0.167880    6.681597    1.763687
   51          6             0        0.364874    5.538137    2.333455
   52          6             0       -0.208119    4.305377    2.087047
   53          6             0       -1.221645    1.712041    0.979343
   54          6             0       -1.841813    0.501950    0.761145
   55          6             0       -3.228965    0.415102    0.610451
   56          6             0       -2.879759   -2.864643    1.308214
   57          6             0       -2.016584   -3.940099    1.192492
   58          6             0        1.574479   -3.364552    1.018956
   59          6             0        2.439943   -2.289975    0.940015
   60          6             0        5.261122   -0.925017   -0.157256
   61          6             0        5.848254   -2.156519    0.143486
   62          6             0        7.204382   -2.261919    0.356250
