 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.618580    2.549860    0.633538
    2          6             0        5.342617    1.639476   -0.578469
    3          6             0        6.021286    2.212005   -1.837689
    4          6             0        3.847470    1.589572   -0.813672
    5          6             0        3.157809    2.748714   -1.083697
    6          6             0        1.771812    2.788702   -1.322854
    7          6             0        1.089870    4.032964   -1.610960
    8          6             0       -0.113617    4.052699   -2.336033
    9          6             0       -0.738991    5.239077   -2.648333
   10          6             0       -0.193487    6.450781   -2.248213
   11          6             0        0.983144    6.452820   -1.512531
   12          6             0        1.611733    5.269714   -1.195687
   13          6             0        1.084885    1.556250   -1.277949
   14          6             0        1.737634    0.393257   -0.985877
   15          6             0        3.129914    0.371323   -0.754097
   16          7             0        3.763584   -0.809939   -0.466017
   17          6             0        2.978500   -1.992611   -0.345488
   18          6             0        2.532664   -2.659506   -1.491099
   19          6             0        1.721719   -3.763453   -1.363516
   20          6             0        1.363148   -4.218104   -0.095080
   21         16             0        0.048328   -5.402641    0.063593
   22          8             0        0.181807   -6.128917    1.300658
   23          8             0       -0.082967   -6.145510   -1.163745
   24          6             0       -1.273948   -4.221514    0.207866
   25          6             0       -1.751378   -3.598995   -0.942733
   26          6             0       -2.575617   -2.502104   -0.833972
   27          6             0       -2.921027   -2.016857    0.431027
   28          7             0       -3.731809   -0.850350    0.540953
   29          6             0       -5.101070   -0.968286    0.427899
   30          6             0       -5.673621   -2.235238    0.256453
   31          6             0       -7.034681   -2.387570    0.143282
   32          6             0       -7.877110   -1.277074    0.189983
   33          6             0       -9.331116   -1.422228    0.059915
   34          6             0      -10.076534   -0.503920   -0.677961
   35          6             0      -11.445575   -0.645309   -0.802779
   36          6             0      -12.095946   -1.702580   -0.188450
   37          6             0      -11.366459   -2.620270    0.549237
   38          6             0       -9.996610   -2.484206    0.670432
   39          6             0       -7.299034   -0.023144    0.367054
   40          6             0       -5.932270    0.158795    0.493483
   41          6             0       -5.378973    1.554121    0.705303
   42          6             0       -5.785084    2.433338   -0.491796
   43          6             0       -5.968330    2.123608    2.009148
   44          6             0       -3.867113    1.551881    0.817982
   45          6             0       -3.194717    2.747646    1.003106
   46          6             0       -1.808693    2.826173    1.123929
   47          6             0       -1.139375    4.116355    1.313755
   48          6             0       -1.653440    5.281650    0.745567
   49          6             0       -1.039595    6.501138    0.952818
   50          6             0        0.107281    6.582984    1.723857
   51          6             0        0.639534    5.431870    2.279099
   52          6             0        0.023126    4.212202    2.078542
   53          6             0       -1.085333    1.634663    1.065412
   54          6             0       -1.724661    0.434743    0.865136
   55          6             0       -3.118623    0.368369    0.740308
   56          6             0       -2.458960   -2.657790    1.583077
   57          6             0       -1.631128   -3.752176    1.469729
   58          6             0        1.828369   -3.570433    1.048489
   59          6             0        2.636555   -2.464622    0.927038
   60          6             0        5.115184   -0.885929   -0.256875
   61          6             0        5.718533   -2.137307   -0.011619
   62          6             0        7.062775   -2.241762    0.209124
