 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.803920    2.763597    0.294174
    2          6             0        4.495957    1.807156   -0.872120
    3          6             0        4.939549    2.436183   -2.206087
    4          6             0        3.000313    1.565734   -0.928526
    5          6             0        2.141833    2.634940   -1.117313
    6          6             0        0.759443    2.485419   -1.207060
    7          6             0       -0.117344    3.645821   -1.382815
    8          6             0       -1.265833    3.558695   -2.169095
    9          6             0       -2.103141    4.647339   -2.321101
   10          6             0       -1.818020    5.841809   -1.680000
   11          6             0       -0.677977    5.942772   -0.899682
   12          6             0        0.169035    4.860649   -0.760007
   13          6             0        0.236380    1.195777   -1.111591
   14          6             0        1.062199    0.118639   -0.898427
   15          6             0        2.450338    0.281310   -0.796122
   16          7             0        3.253264   -0.814878   -0.559238
   17          6             0        2.638075   -2.081493   -0.337643
   18          6             0        2.280990   -2.886670   -1.421197
   19          6             0        1.624200   -4.076448   -1.200246
   20          6             0        1.335116   -4.478035    0.102783
   21         16             0        0.113616   -5.749683    0.355394
   22          8             0        0.316134   -6.409074    1.619571
   23          8             0        0.002006   -6.555287   -0.833006
   24          6             0       -1.246185   -4.611357    0.481968
   25          6             0       -1.662280   -3.950849   -0.674605
   26          6             0       -2.386850   -2.788050   -0.575102
   27          6             0       -2.701524   -2.271434    0.688497
   28          7             0       -3.326999   -0.996032    0.771872
   29          6             0       -4.638925   -0.873410    0.395858
   30          6             0       -5.406986   -2.030668    0.152562
   31          6             0       -6.716138   -1.941372   -0.230242
   32          6             0       -7.331065   -0.688506   -0.406421
   33          6             0       -8.716164   -0.577272   -0.836976
   34          6             0       -9.140380    0.490264   -1.638578
   35          6             0      -10.453299    0.590714   -2.048827
   36          6             0      -11.382719   -0.365012   -1.666090
   37          6             0      -10.979919   -1.427304   -0.870206
   38          6             0       -9.666388   -1.536324   -0.464128
   39          6             0       -6.560911    0.453041   -0.145242
   40          6             0       -5.245871    0.394780    0.262015
   41          6             0       -4.483246    1.671531    0.544074
   42          6             0       -4.443142    2.510567   -0.746110
   43          6             0       -5.215673    2.447024    1.656246
   44          6             0       -3.065683    1.405080    1.006914
   45          6             0       -2.240794    2.460351    1.324474
   46          6             0       -0.924443    2.299552    1.790809
   47          6             0       -0.100480    3.436096    2.147175
   48          6             0       -0.668810    4.663220    2.527083
   49          6             0        0.118595    5.741725    2.865420
   50          6             0        1.502377    5.639021    2.840072
   51          6             0        2.084779    4.433458    2.472557
   52          6             0        1.302086    3.351630    2.132663
   53          6             0       -0.447403    0.977276    1.900336
   54          6             0       -1.230799   -0.088359    1.561256
   55          6             0       -2.557538    0.089186    1.116463
   56          6             0       -2.344719   -2.971697    1.845253
   57          6             0       -1.608802   -4.129347    1.739990
   58          6             0        1.720729   -3.692466    1.186754
   59          6             0        2.373725   -2.500559    0.970240
   60          6             0        4.626650   -0.715319   -0.504487
   61          6             0        5.395638   -1.869319   -0.302631
   62          6             0        6.767018   -1.805492   -0.250021
