 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.959920    0.414138   -0.005396
    2          6             0       -5.696935    1.798512   -0.008595
    3          6             0       -4.414640    2.270484   -0.008425
    4          6             0       -3.335779    1.360275   -0.005258
    5          7             0       -2.073704    1.816117   -0.004985
    6          6             0       -1.096718    0.934773   -0.003039
    7          6             0       -1.363227   -0.468638   -0.001535
    8          7             0       -2.595367   -0.930257   -0.000764
    9          6             0       -3.602447   -0.043461   -0.002458
   10          6             0       -4.939840   -0.495032   -0.002222
   11          6             0       -0.261513   -1.417747   -0.001812
   12          7             0       -0.535751   -2.704644   -0.002975
   13          6             0        0.490301   -3.569382   -0.004604
   14          6             0        0.241589   -4.958824   -0.006889
   15          6             0        1.291698   -5.833088   -0.009281
   16          6             0        2.621961   -5.368201   -0.009243
   17          6             0        2.899101   -4.030161   -0.006850
   18          6             0        1.839140   -3.098001   -0.004608
   19          7             0        2.103154   -1.782420   -0.003080
   20          6             0        1.087034   -0.946497   -0.001915
   21          6             0        1.358254    0.482114   -0.001772
   22          7             0        2.609935    0.887851   -0.001375
   23          6             0        2.845735    2.208840   -0.002798
   24          6             0        4.173319    2.688304   -0.002894
   25          6             0        4.405503    4.034835   -0.005237
   26          6             0        3.337851    4.954538   -0.007403
   27          6             0        2.040556    4.525422   -0.007055
   28          6             0        1.763152    3.141388   -0.004745
   29          7             0        0.491714    2.712392   -0.004458
   30          6             0        0.275978    1.414407   -0.002981
   31          1             0       -6.985055    0.075647   -0.005512
   32          1             0       -6.526253    2.489647   -0.011197
   33          1             0       -4.187957    3.325105   -0.010720
   34          1             0       -5.115324   -1.559391    0.000146
   35          1             0       -0.785126   -5.289705   -0.006912
   36          1             0        1.108264   -6.896960   -0.011301
   37          1             0        3.428052   -6.086336   -0.011165
   38          1             0        3.908537   -3.649739   -0.006787
   39          1             0        4.973464    1.964822   -0.001337
   40          1             0        5.418587    4.407819   -0.005547
   41          1             0        3.556962    6.011652   -0.009323
   42          1             0        1.206291    5.209289   -0.008606
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    20.6676                28.7004                39.9443
 Red. masses --    11.0575                11.0593                11.3653
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0201                 0.3021                 3.0589
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00  -0.18    -0.00   0.00   0.03    -0.00   0.00   0.28
   2   6     0.00   0.00   0.03    -0.00   0.00   0.33    -0.00  -0.00   0.18
   3   6     0.00   0.00   0.15    -0.00   0.00   0.37    -0.00  -0.00  -0.01
   4   6     0.00   0.00   0.07    -0.00   0.00   0.13    -0.00  -0.00  -0.08
   5   7     0.00   0.00   0.17    -0.00   0.00   0.14    -0.00  -0.00  -0.22
   6   6     0.00   0.00   0.08    -0.00  -0.00  -0.03     0.00   0.00  -0.22
   7   6    -0.00  -0.00  -0.05    -0.00  -0.00  -0.17     0.00   0.00  -0.17
   8   7    -0.00  -0.00  -0.17    -0.00  -0.00  -0.27     0.00   0.00  -0.06
   9   6    -0.00  -0.00  -0.12    -0.00  -0.00  -0.13     0.00   0.00   0.01
  10   6     0.00  -0.00  -0.25    -0.00  -0.00  -0.20     0.00   0.00   0.19
  11   6     0.00  -0.00  -0.04    -0.00  -0.00  -0.16     0.00   0.00  -0.17
  12   7     0.00  -0.00   0.02    -0.00  -0.00  -0.26     0.00  -0.00  -0.08
  13   6     0.00  -0.00   0.04     0.00  -0.00  -0.13     0.00  -0.00  -0.00
  14   6     0.00  -0.00   0.13     0.00  -0.00  -0.20    -0.00  -0.00   0.18
  15   6     0.00  -0.00   0.18     0.00   0.00  -0.02    -0.00  -0.00   0.28
  16   6     0.00  -0.00   0.13     0.00   0.00   0.24    -0.00  -0.00   0.19
  17   6     0.00  -0.00   0.04     0.00   0.00   0.31    -0.00  -0.00   0.01
  18   6     0.00  -0.00  -0.00     0.00  -0.00   0.11    -0.00  -0.00  -0.08
  19   7     0.00  -0.00  -0.07    -0.00  -0.00   0.17     0.00  -0.00  -0.22
  20   6     0.00  -0.00  -0.08    -0.00  -0.00   0.01     0.00   0.00  -0.22
  21   6     0.00  -0.00  -0.10    -0.00  -0.00   0.01     0.00   0.00  -0.22
  22   7     0.00  -0.00  -0.29    -0.00  -0.00   0.07    -0.00   0.00  -0.16
  23   6     0.00  -0.00  -0.18    -0.00  -0.00   0.03     0.00   0.00  -0.03
  24   6     0.00  -0.00  -0.38    -0.00  -0.00   0.09    -0.00   0.00   0.12
  25   6    -0.00   0.00  -0.21     0.00  -0.00   0.02     0.00   0.00   0.29
  26   6    -0.00   0.00   0.18     0.00  -0.00  -0.13     0.00   0.00   0.30
  27   6    -0.00   0.00   0.35     0.00  -0.00  -0.18     0.00   0.00   0.14
  28   6    -0.00   0.00   0.16    -0.00  -0.00  -0.09     0.00   0.00  -0.02
  29   7    -0.00   0.00   0.28    -0.00  -0.00  -0.12     0.00   0.00  -0.15
  30   6    -0.00   0.00   0.10    -0.00  -0.00  -0.05     0.00   0.00  -0.22
  31   1     0.00  -0.00  -0.08    -0.00   0.00  -0.00    -0.00   0.00   0.12
  32   1     0.00   0.00   0.02    -0.00   0.00   0.15    -0.00  -0.00   0.07
  33   1     0.00   0.00   0.09    -0.00   0.00   0.17    -0.00  -0.00  -0.02
  34   1    -0.00  -0.00  -0.12    -0.00  -0.00  -0.12     0.00   0.00   0.08
  35   1     0.00  -0.00   0.05     0.00  -0.00  -0.12    -0.00  -0.00   0.07
  36   1     0.00  -0.00   0.07     0.00   0.00  -0.02     0.00  -0.00   0.12
  37   1     0.00  -0.00   0.05     0.00   0.00   0.11    -0.00  -0.00   0.08
  38   1     0.00  -0.00   0.00     0.00   0.00   0.15    -0.00  -0.00  -0.02
  39   1     0.00  -0.00  -0.19    -0.00  -0.00   0.06    -0.00   0.00   0.03
  40   1    -0.00  -0.00  -0.10     0.00  -0.00   0.02     0.00   0.00   0.12
  41   1    -0.00   0.00   0.09     0.00  -0.00  -0.06     0.00   0.00   0.13
  42   1    -0.00   0.00   0.18     0.00  -0.00  -0.08     0.00   0.00   0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    50.2117                96.2872                96.9478
 Red. masses --    10.5881                11.1370                11.1395
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0018                 1.2500                 1.2289
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00  -0.17     0.11   0.02  -0.00     0.01  -0.37  -0.00
   2   6     0.00   0.00   0.11     0.12   0.02  -0.00    -0.12  -0.34  -0.00
