 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.978401    0.422426   -0.005033
    2          6             0       -5.717217    1.797476   -0.007753
    3          6             0       -4.425766    2.267370   -0.007881
    4          6             0       -3.350784    1.366234   -0.005462
    5          7             0       -2.081434    1.799685   -0.005423
    6          6             0       -1.092346    0.932483   -0.003855
    7          6             0       -1.358296   -0.468041   -0.002451
    8          7             0       -2.596476   -0.912162   -0.001731
    9          6             0       -3.618582   -0.043574   -0.003062
   10          6             0       -4.949024   -0.488151   -0.002638
   11          6             0       -0.261607   -1.412758   -0.002633
   12          7             0       -0.517624   -2.703018   -0.003410
   13          6             0        0.492593   -3.585347   -0.004791
   14          6             0        0.249697   -4.966868   -0.006521
   15          6             0        1.302522   -5.850181   -0.008517
   16          6             0        2.623842   -5.388501   -0.008655
   17          6             0        2.897633   -4.041722   -0.006822
   18          6             0        1.847278   -3.111993   -0.004939
   19          7             0        2.088090   -1.792528   -0.003690
   20          6             0        1.084184   -0.942521   -0.002774
   21          6             0        1.354144    0.479543   -0.002650
   22          7             0        2.599627    0.902817   -0.002168
   23          6             0        2.858483    2.218924   -0.003250
   24          6             0        4.176276    2.699550   -0.003008
   25          6             0        4.414844    4.052972   -0.004775
   26          6             0        3.354381    4.966461   -0.006772
   27          6             0        2.051216    4.529999   -0.006832
   28          6             0        1.771223    3.155480   -0.005057
   29          7             0        0.508043    2.704368   -0.005056
   30          6             0        0.274074    1.409909   -0.003820
   31          1             0       -7.000574    0.076120   -0.004863
   32          1             0       -6.540987    2.494714   -0.009747
   33          1             0       -4.203729    3.322989   -0.009828
   34          1             0       -5.129233   -1.551726   -0.000635
   35          1             0       -0.775565   -5.302244   -0.006414
   36          1             0        1.110875   -6.912272   -0.010038
   37          1             0        3.435107   -6.100282   -0.010269
   38          1             0        3.908759   -3.665827   -0.006927
   39          1             0        4.979611    1.979602   -0.001557
   40          1             0        5.430468    4.418014   -0.004703
   41          1             0        3.565263    6.024910   -0.008242
   42          1             0        1.219988    5.217560   -0.008261
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    27.2965                33.0329                40.3927
 Red. masses --    11.1062                11.1414                11.3471
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3571                 0.5864                 3.6505
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00  -0.17     0.00  -0.00  -0.11     0.00   0.00  -0.27
   2   6     0.00   0.00   0.04     0.00  -0.00  -0.35     0.00   0.00  -0.11
   3   6     0.00   0.00   0.17     0.00  -0.00  -0.34     0.00   0.00   0.07
   4   6    -0.00  -0.00   0.08     0.00  -0.00  -0.10     0.00   0.00   0.10
   5   7     0.00   0.00   0.18     0.00  -0.00  -0.08     0.00  -0.00   0.24
   6   6    -0.00   0.00   0.08     0.00   0.00   0.08    -0.00  -0.00   0.22
   7   6    -0.00   0.00  -0.06     0.00   0.00   0.20    -0.00  -0.00   0.13
   8   7    -0.00  -0.00  -0.18     0.00   0.00   0.27    -0.00   0.00   0.00
   9   6     0.00   0.00  -0.12     0.00  -0.00   0.12    -0.00  -0.00  -0.04
  10   6     0.00  -0.00  -0.25     0.00   0.00   0.13    -0.00   0.00  -0.22
  11   6    -0.00   0.00  -0.06     0.00   0.00   0.19     0.00  -0.00   0.14
  12   7     0.00   0.00  -0.01     0.00   0.00   0.29    -0.00  -0.00   0.02
  13   6    -0.00  -0.00   0.03    -0.00   0.00   0.14     0.00   0.00  -0.02
  14   6     0.00  -0.00   0.13    -0.00   0.00   0.19     0.00   0.00  -0.21
  15   6     0.00  -0.00   0.20    -0.00   0.00  -0.02     0.00   0.00  -0.27
  16   6     0.00  -0.00   0.16    -0.00   0.00  -0.27     0.00   0.00  -0.14
  17   6     0.00  -0.00   0.05    -0.00   0.00  -0.32     0.00   0.00   0.05
  18   6     0.00   0.00  -0.01    -0.00   0.00  -0.10    -0.00  -0.00   0.10
  19   7    -0.00  -0.00  -0.09    -0.00   0.00  -0.14     0.00   0.00   0.24
  20   6     0.00   0.00  -0.10     0.00   0.00   0.02    -0.00  -0.00   0.22
  21   6    -0.00   0.00  -0.11     0.00   0.00   0.01    -0.00  -0.00   0.22
  22   7     0.00  -0.00  -0.29     0.00  -0.00  -0.07    -0.00   0.00   0.17
  23   6     0.00  -0.00  -0.18     0.00   0.00  -0.04     0.00  -0.00   0.03
  24   6     0.00  -0.00  -0.36     0.00  -0.00  -0.12    -0.00   0.00  -0.12
  25   6     0.00  -0.00  -0.19     0.00   0.00  -0.06    -0.00  -0.00  -0.29
  26   6     0.00   0.00   0.17    -0.00   0.00   0.08    -0.00  -0.00  -0.31
  27   6    -0.00   0.00   0.34    -0.00   0.00   0.16    -0.00  -0.00  -0.16
  28   6     0.00   0.00   0.15     0.00   0.00   0.09    -0.00  -0.00   0.01
  29   7    -0.00   0.00   0.27    -0.00   0.00   0.14     0.00  -0.00   0.14
  30   6    -0.00   0.00   0.09     0.00   0.00   0.08    -0.00  -0.00   0.21
  31   1     0.00  -0.00  -0.08     0.00  -0.00  -0.03     0.00   0.00  -0.12
  32   1     0.00   0.00   0.03     0.00  -0.00  -0.16     0.00   0.00  -0.04
  33   1     0.00   0.00   0.09     0.00  -0.00  -0.15     0.00   0.00   0.05
  34   1     0.00  -0.00  -0.12    -0.00   0.00   0.09    -0.00  -0.00  -0.10
  35   1     0.00  -0.00   0.05    -0.00  -0.00   0.11     0.00   0.00  -0.09
  36   1     0.00  -0.00   0.08    -0.00   0.00   0.01     0.00   0.00  -0.12
  37   1     0.00  -0.00   0.06    -0.00   0.00  -0.13     0.00   0.00  -0.05
  38   1     0.00  -0.00   0.01    -0.00   0.00  -0.15     0.00   0.00   0.04
  39   1     0.00  -0.00  -0.18     0.00  -0.00  -0.06     0.00   0.00  -0.03
  40   1     0.00  -0.00  -0.10     0.00   0.00  -0.04    -0.00  -0.00  -0.12
  41   1    -0.00   0.00   0.09    -0.00   0.00   0.04    -0.00  -0.00  -0.13
  42   1    -0.00   0.00   0.18    -0.00   0.00   0.07    -0.00  -0.00  -0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    57.8707                95.3734                95.8924
 Red. masses --    10.5433                11.1426                11.1454
 Frc consts  --     0.0000                 0.0000                 0.0000
