 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        0.067502   -7.923820   -0.238563
    2          6             0       -1.140014   -7.243606   -0.185310
    3          6             0       -1.155667   -5.863575   -0.125839
    4          6             0        0.043526   -5.150719   -0.118065
    5          6             0        0.029791   -3.690891   -0.064068
    6          7             0       -1.154891   -3.077642   -0.060373
    7          6             0       -1.117446   -1.751199   -0.033804
    8          6             0       -2.364263   -0.983592   -0.021987
    9          6             0       -3.596253   -1.600167    0.159381
   10          6             0       -4.747994   -0.822435    0.228583
   11          7             0       -5.988610   -1.433141    0.443919
   12          6             0       -7.143872   -1.206544   -0.281838
   13          6             0       -7.340441   -0.419647   -1.406823
   14          6             0       -8.605117   -0.387746   -1.963073
   15          6             0       -9.653545   -1.130364   -1.424290
   16          6             0       -9.456668   -1.941511   -0.324067
   17          6             0       -8.193273   -1.988325    0.251624
   18          6             0       -7.636256   -2.720945    1.355435
   19          6             0       -8.168747   -3.626989    2.263784
   20          6             0       -7.343265   -4.147797    3.240538
   21          6             0       -6.006805   -3.763816    3.327090
   22          6             0       -5.455132   -2.862730    2.435491
   23          6             0       -6.273293   -2.354617    1.436551
   24          6             0       -4.665826    0.565132    0.121236
   25          6             0       -3.432658    1.179319   -0.086644
   26          7             0       -3.314148    2.569270   -0.166799
   27          6             0       -4.093462    3.426936   -0.923977
   28          6             0       -5.138105    3.144886   -1.791462
   29          6             0       -5.736281    4.200387   -2.454107
   30          6             0       -5.302727    5.511354   -2.272056
   31          6             0       -4.244514    5.796776   -1.431792
   32          6             0       -3.629973    4.751498   -0.754583
   33          6             0       -2.517053    4.684823    0.152072
   34          6             0       -1.680096    5.646626    0.702296
   35          6             0       -0.690863    5.242670    1.575695
   36          6             0       -0.545845    3.900986    1.917088
   37          6             0       -1.372762    2.927582    1.388785
   38          6             0       -2.349194    3.322492    0.485289
   39          6             0       -2.287524    0.396732   -0.172156
   40          7             0        0.003856   -1.040147    0.002949
   41          6             0        1.138950   -1.729842    0.010346
   42          6             0        2.371923   -0.940571    0.028127
   43          6             0        2.268834    0.440610    0.154691
   44          6             0        3.403033    1.240749    0.086259
   45          7             0        3.260798    2.629870    0.135591
   46          6             0        4.013484    3.515325    0.888133
   47          6             0        5.042922    3.267982    1.783982
   48          6             0        5.614017    4.346847    2.432795
   49          6             0        5.168418    5.647407    2.209919
   50          6             0        4.124025    5.898633    1.341972
   51          6             0        3.536991    4.829346    0.678022
   52          6             0        2.443160    4.726871   -0.248139
   53          6             0        1.604263    5.665003   -0.834958
   54          6             0        0.636277    5.228605   -1.716488
   55          6             0        0.516335    3.878029   -2.031320
   56          6             0        1.346731    2.927929   -1.467092
   57          6             0        2.299782    3.355206   -0.553361
   58          6             0        4.651517    0.643241   -0.074907
   59          6             0        4.759183   -0.744342   -0.154884
   60          7             0        6.015009   -1.338761   -0.321806
   61          6             0        7.143756   -1.084288    0.435657
   62          6             0        7.295451   -0.273669    1.550681
