 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        0.058722   -7.962106   -0.093781
    2          6             0       -1.144734   -7.278716   -0.010305
    3          6             0       -1.157334   -5.897128    0.011909
    4          6             0        0.038103   -5.184197   -0.048431
    5          6             0        0.026620   -3.715667   -0.029233
    6          7             0       -1.153004   -3.113528    0.003307
    7          6             0       -1.129370   -1.747557   -0.012201
    8          6             0       -2.350524   -0.991015   -0.002341
    9          6             0       -3.604810   -1.594573    0.161007
   10          6             0       -4.745096   -0.811420    0.237389
   11          7             0       -5.993163   -1.420918    0.444334
   12          6             0       -7.135978   -1.203787   -0.296915
   13          6             0       -7.317530   -0.426374   -1.432388
   14          6             0       -8.575984   -0.396633   -2.002991
   15          6             0       -9.631863   -1.131016   -1.467850
   16          6             0       -9.450477   -1.932095   -0.355058
   17          6             0       -8.195275   -1.976226    0.234826
   18          6             0       -7.650310   -2.695107    1.355460
   19          6             0       -8.188190   -3.590409    2.268826
   20          6             0       -7.367527   -4.099574    3.258725
   21          6             0       -6.031641   -3.715201    3.351134
   22          6             0       -5.474073   -2.822660    2.454496
   23          6             0       -6.287210   -2.325291    1.444486
   24          6             0       -4.669594    0.580200    0.143078
   25          6             0       -3.423745    1.181881   -0.053962
   26          7             0       -3.302912    2.576965   -0.137077
   27          6             0       -4.055731    3.425351   -0.924255
   28          6             0       -5.083298    3.135307   -1.811394
   29          6             0       -5.659862    4.183962   -2.503375
   30          6             0       -5.222527    5.494951   -2.330654
   31          6             0       -4.182051    5.788908   -1.468321
   32          6             0       -3.590059    4.751827   -0.762085
   33          6             0       -2.498488    4.689838    0.172321
   34          6             0       -1.660837    5.648049    0.723475
   35          6             0       -0.691293    5.242873    1.621879
   36          6             0       -0.567894    3.904726    1.985072
   37          6             0       -1.397505    2.933700    1.456021
   38          6             0       -2.352903    3.328914    0.528408
   39          6             0       -2.284211    0.404232   -0.138400
   40          7             0        0.004546   -1.065376   -0.012511
   41          6             0        1.150432   -1.728517   -0.015819
   42          6             0        2.359079   -0.953462   -0.012119
   43          6             0        2.270126    0.441835    0.113322
   44          6             0        3.399178    1.235883    0.041777
   45          7             0        3.256586    2.629774    0.108301
   46          6             0        3.989213    3.498270    0.892861
   47          6             0        5.009561    3.233805    1.796258
   48          6             0        5.564508    4.299175    2.480374
   49          6             0        5.113047    5.602024    2.284248
   50          6             0        4.078992    5.870627    1.406104
   51          6             0        3.508577    4.816366    0.707630
   52          6             0        2.428345    4.727879   -0.237672
   53          6             0        1.583941    5.668064   -0.809138
   54          6             0        0.628834    5.239067   -1.711945
   55          6             0        0.527696    3.895176   -2.060341
   56          6             0        1.364968    2.941936   -1.511268
   57          6             0        2.304672    3.360729   -0.577914
   58          6             0        4.657407    0.650840   -0.125857
   59          6             0        4.755023   -0.740281   -0.206434
   60          7             0        6.016544   -1.332832   -0.378879
   61          6             0        7.136408   -1.095881    0.390644
   62          6             0        7.277909   -0.308109    1.524666
