 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0        4.369726    2.217573   -1.114593
    2         16             0        3.913069    1.565826    0.089656
    3          8             0        4.312923    2.170362    1.336083
    4          6             0        4.243779   -0.184963    0.055483
    5          6             0        5.461860   -0.806442    0.077713
    6          6             0        5.510518   -2.198318    0.047295
    7          6             0        4.319390   -2.935043   -0.008700
    8          6             0        3.096050   -2.317182   -0.033734
    9          6             0        3.018805   -0.903560   -0.002717
   10          6             0        1.864083   -0.095587   -0.029236
   11          6             0        0.524742   -0.496285   -0.099116
   12          6             0       -0.492701    0.437311   -0.124228
   13          7             0       -1.819532    0.073796   -0.232446
   14          6             0       -2.859177    1.009699   -0.295365
   15          6             0       -2.815179    2.086236   -1.188947
   16          6             0       -3.840109    3.008286   -1.218164
   17          6             0       -4.935373    2.870797   -0.374949
   18          6             0       -5.019805    1.780873    0.474465
   19          6             0       -3.996220    0.848038    0.505175
   20         16             0       -4.112730   -0.554663    1.573201
   21          6             0       -3.302453   -1.698798    0.498632
   22          6             0       -3.723571   -3.019436    0.457679
   23          6             0       -3.129306   -3.906627   -0.419240
   24          6             0       -2.140439   -3.460589   -1.287941
   25          6             0       -1.709223   -2.151235   -1.242906
   26          6             0       -2.251730   -1.259145   -0.315265
   27          6             0       -0.177185    1.845633    0.058756
   28          6             0        1.145933    2.255498    0.094394
   29          6             0        2.148022    1.326956    0.027113
   30          1             0        6.364540   -0.216876    0.122861
   31          1             0        6.459753   -2.709275    0.069618
   32          1             0        4.373171   -4.014031   -0.032756
   33          1             0        2.189030   -2.901147   -0.078280
   34          1             0        0.304130   -1.550807   -0.120511
   35          1             0       -1.971235    2.175491   -1.855799
   36          1             0       -3.789762    3.837117   -1.906957
   37          1             0       -5.731518    3.597629   -0.394719
   38          1             0       -5.875256    1.643240    1.116759
   39          1             0       -4.520472   -3.335391    1.112443
   40          1             0       -3.453069   -4.934864   -0.445544
   41          1             0       -1.708206   -4.137910   -2.007937
   42          1             0       -0.963820   -1.796280   -1.937622
   43          1             0       -0.966098    2.554039    0.239420
   44          1             0        1.389059    3.301167    0.204418
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    16.8807                27.2825                44.6838
 Red. masses --    13.5931                15.5516                11.4577
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0845                 1.3083                 0.7869
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.01   0.19   0.26     0.19   0.05   0.23    -0.07   0.02  -0.04
   2  16    -0.03   0.02   0.23    -0.00  -0.04   0.17    -0.08   0.08  -0.03
   3   8    -0.06  -0.15   0.25    -0.18  -0.12   0.22    -0.12   0.15  -0.04
   4   6     0.01   0.02  -0.06    -0.02  -0.03   0.05     0.03   0.07   0.05
   5   6     0.03   0.04  -0.16    -0.04  -0.05   0.14     0.05   0.12   0.21
   6   6     0.05   0.05  -0.30    -0.06  -0.05   0.11     0.12   0.13   0.21
   7   6     0.06   0.03  -0.33    -0.07  -0.03  -0.01     0.16   0.07   0.05
   8   6     0.05   0.01  -0.24    -0.05  -0.01  -0.10     0.14   0.01  -0.10
   9   6     0.02   0.01  -0.10    -0.03  -0.00  -0.07     0.06   0.01  -0.08
  10   6     0.01  -0.01  -0.01    -0.02   0.01  -0.14     0.02  -0.04  -0.13
  11   6     0.02  -0.03  -0.02    -0.02   0.03  -0.19     0.04  -0.09  -0.19
  12   6     0.00  -0.04   0.01    -0.01   0.04  -0.22     0.01  -0.12  -0.09
  13   7     0.00  -0.05   0.01    -0.01   0.04  -0.17     0.00  -0.13  -0.08
  14   6     0.02  -0.03  -0.06    -0.04   0.01  -0.07     0.04  -0.06  -0.03
  15   6     0.07  -0.06  -0.10    -0.16  -0.01  -0.11     0.08  -0.06  -0.02
  16   6     0.09  -0.05  -0.17    -0.19  -0.04  -0.02     0.17   0.03   0.05
  17   6     0.06   0.01  -0.20    -0.09  -0.04   0.11     0.21   0.12   0.13
  18   6     0.01   0.05  -0.15     0.03  -0.02   0.15     0.17   0.12   0.12
  19   6    -0.00   0.03  -0.08     0.06   0.01   0.06     0.08   0.03   0.04
  20  16    -0.08   0.15  -0.01     0.34   0.06   0.18     0.07   0.04   0.05
  21   6    -0.04   0.02   0.08     0.10   0.02   0.05    -0.08  -0.02  -0.01
  22   6    -0.05   0.02   0.16     0.13   0.01   0.13    -0.19   0.01  -0.01
  23   6    -0.05  -0.04   0.22     0.06   0.00   0.09    -0.28  -0.03  -0.04
  24   6    -0.04  -0.10   0.20    -0.03   0.00  -0.02    -0.26  -0.10  -0.05
  25   6    -0.03  -0.10   0.12    -0.06   0.01  -0.10    -0.15  -0.14  -0.05
  26   6    -0.02  -0.04   0.07     0.01   0.02  -0.08    -0.07  -0.10  -0.04
  27   6    -0.02  -0.04   0.06     0.00   0.05  -0.29    -0.04  -0.13   0.05
  28   6    -0.02  -0.03   0.10     0.01   0.03  -0.21    -0.06  -0.08   0.07
  29   6    -0.01  -0.01   0.08     0.00   0.01  -0.12    -0.03  -0.03  -0.03
  30   1     0.00   0.02  -0.04    -0.01  -0.02   0.07     0.00   0.05   0.09
  31   1     0.02   0.02  -0.11    -0.02  -0.02   0.05     0.04   0.05   0.10
  32   1     0.02   0.01  -0.13    -0.02  -0.01  -0.01     0.06   0.02   0.01
  33   1     0.02  -0.00  -0.08    -0.02   0.00  -0.06     0.05  -0.01  -0.06
