 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.360652   -2.806882   -0.080248
    2          8             0        3.974812   -2.547851   -0.065170
    3          6             0        3.551587   -1.248296   -0.027239
    4          6             0        4.415039   -0.132478    0.017922
    5          6             0        3.930905    1.184599    0.040065
    6          8             0        4.613554    2.210576    0.069846
    7          8             0        2.547645    1.381459    0.027372
    8          6             0        1.698192    0.322008    0.003899
    9          6             0        2.163849   -1.031409   -0.033106
   10          6             0        1.209689   -2.093819   -0.098300
   11          6             0       -0.143640   -1.854637   -0.096946
   12          6             0       -0.584830   -0.534680   -0.012345
   13          6             0        0.344622    0.559511    0.006349
   14          6             0       -0.446836    1.766533    0.012200
   15          6             0       -0.121404    3.107852    0.046411
   16          6             0       -1.160990    4.040434    0.079117
   17          6             0       -2.485387    3.636119    0.097949
   18          6             0       -2.831594    2.288560    0.064721
   19          6             0       -1.802799    1.358322   -0.004578
   20          7             0       -1.866493   -0.023443   -0.019132
   21          6             0       -3.035285   -0.778969   -0.009819
   22          6             0       -3.165371   -1.862229    0.865763
   23          6             0       -4.326658   -2.607853    0.871143
   24          6             0       -5.367211   -2.294187    0.007347
   25          6             0       -5.239738   -1.222269   -0.865381
   26          6             0       -4.085940   -0.464879   -0.878528
   27          1             0        5.450220   -3.891175   -0.122904
   28          1             0        5.847440   -2.435468    0.826552
   29          1             0        5.840667   -2.365292   -0.958796
   30          1             0        5.485856   -0.237691    0.032362
   31          1             0        1.595071   -3.096794   -0.160358
   32          1             0       -0.841492   -2.673058   -0.175006
   33          1             0        0.911624    3.417838    0.054279
   34          1             0       -0.923021    5.093125    0.103368
   35          1             0       -3.268480    4.377305    0.144619
   36          1             0       -3.865689    1.986440    0.108676
   37          1             0       -2.368090   -2.080343    1.559720
   38          1             0       -4.426035   -3.433580    1.559452
   39          1             0       -6.272039   -2.882046    0.014221
   40          1             0       -6.041610   -0.983336   -1.547559
   41          1             0       -3.967633    0.342639   -1.584538
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    31.4146                36.4863                54.2836
 Red. masses --    12.6225                10.5011                11.0111
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5936                 1.7446                 0.1738
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.00   0.20    -0.01   0.01  -0.52    -0.19  -0.16   0.07
   2   8     0.01   0.00   0.17    -0.01   0.00  -0.18    -0.21  -0.08   0.00
   3   6     0.01   0.00   0.02    -0.00  -0.00  -0.02    -0.10  -0.04  -0.01
   4   6     0.00   0.01  -0.18    -0.00  -0.00  -0.06    -0.04  -0.09  -0.00
   5   6     0.00   0.01  -0.28     0.00  -0.00   0.04     0.02  -0.06  -0.01
   6   8    -0.00   0.02  -0.55     0.00  -0.01   0.06     0.08  -0.11  -0.03
   7   8    -0.00   0.01  -0.15    -0.00  -0.00   0.16     0.03   0.01  -0.00
   8   6     0.00  -0.00   0.00    -0.00  -0.00   0.17    -0.03   0.05  -0.01
   9   6     0.01  -0.00   0.06    -0.01  -0.00   0.15    -0.09   0.03  -0.02
  10   6     0.01  -0.01   0.17    -0.01  -0.00   0.26    -0.12   0.06  -0.06
  11   6     0.00  -0.01   0.19    -0.01  -0.00   0.29    -0.10   0.11  -0.05
  12   6     0.00  -0.01   0.14    -0.01   0.00   0.22    -0.05   0.12   0.01
  13   6     0.00  -0.01   0.08    -0.00   0.00   0.18    -0.02   0.10   0.01
  14   6     0.00  -0.01   0.09     0.00   0.00   0.07    -0.01   0.11   0.03
  15   6    -0.00  -0.01   0.08     0.00   0.01  -0.03     0.01   0.11   0.03
  16   6    -0.00  -0.01   0.13     0.01   0.01  -0.17     0.03   0.13   0.02
  17   6    -0.00  -0.01   0.16     0.00   0.02  -0.22     0.02   0.15  -0.00
  18   6     0.00  -0.01   0.16     0.00   0.02  -0.11    -0.00   0.16  -0.00
  19   6     0.00  -0.01   0.13     0.00   0.01   0.03    -0.02   0.14   0.03
  20   7     0.00  -0.01   0.15    -0.00   0.01   0.14    -0.04   0.16   0.04
  21   6    -0.01   0.00   0.02    -0.00   0.01   0.05     0.01   0.07   0.06
  22   6    -0.09  -0.04  -0.04    -0.08   0.04   0.08     0.14   0.05   0.06
  23   6    -0.09  -0.04  -0.19    -0.07   0.02  -0.02     0.28  -0.17  -0.02
  24   6    -0.01  -0.00  -0.28     0.02  -0.04  -0.15     0.29  -0.36  -0.09
  25   6     0.07   0.05  -0.21     0.10  -0.06  -0.17     0.13  -0.31  -0.05
  26   6     0.07   0.05  -0.06     0.08  -0.04  -0.07    -0.01  -0.08   0.03
  27   1     0.00  -0.00   0.11    -0.00   0.01  -0.20    -0.08  -0.05   0.03
  28   1    -0.00   0.04   0.04     0.06  -0.03  -0.17    -0.06  -0.05   0.02
  29   1     0.01  -0.04   0.04    -0.06   0.04  -0.16    -0.04  -0.06   0.02
  30   1     0.00   0.01  -0.08     0.00  -0.00  -0.04    -0.01  -0.04  -0.00
  31   1     0.00  -0.00   0.06    -0.00  -0.00   0.08    -0.04   0.01  -0.03
