 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.838316   -1.955392    0.179546
    2          8             0        4.429957   -1.809198    0.159317
    3          6             0        3.903694   -0.579811    0.095754
    4          6             0        4.612833    0.585106    0.048077
    5          6             0        3.969963    1.862131   -0.020078
    6          8             0        4.545537    2.936375   -0.062300
    7          8             0        2.601867    1.886870   -0.041433
    8          6             0        1.872073    0.746919    0.001951
    9          6             0        2.461917   -0.522377    0.076455
   10          6             0        1.655108   -1.676031    0.139002
   11          6             0        0.286703   -1.600437    0.111189
   12          6             0       -0.302179   -0.337313    0.011240
   13          6             0        0.479769    0.841344   -0.028000
   14          6             0       -0.435792    1.943159   -0.090408
   15          6             0       -0.272664    3.322034   -0.161163
   16          6             0       -1.402420    4.111797   -0.230600
   17          6             0       -2.677301    3.545986   -0.243279
   18          6             0       -2.862487    2.178717   -0.173744
   19          6             0       -1.731937    1.378319   -0.082688
   20          7             0       -1.628457    0.001304   -0.020960
   21          6             0       -2.711024   -0.900703    0.001609
   22          6             0       -3.724654   -0.744930    0.941296
   23          6             0       -4.791261   -1.625974    0.955268
   24          6             0       -4.848014   -2.668039    0.044111
   25          6             0       -3.835246   -2.825993   -0.887843
   26          6             0       -2.769563   -1.944150   -0.916322
   27          1             0        6.271857   -1.468190    1.056381
   28          1             0        6.289407   -1.545868   -0.727623
   29          1             0        6.017021   -3.027751    0.227895
   30          1             0        5.688912    0.618532    0.059081
   31          1             0        2.150636   -2.630394    0.211959
   32          1             0       -0.319070   -2.490108    0.173836
   33          1             0        0.717521    3.751412   -0.164102
   34          1             0       -1.300937    5.185603   -0.283712
   35          1             0       -3.539439    4.192823   -0.311738
   36          1             0       -3.852189    1.749546   -0.198480
   37          1             0       -3.665535    0.058051    1.660713
   38          1             0       -5.576953   -1.501451    1.685459
   39          1             0       -5.680127   -3.355663    0.059999
   40          1             0       -3.877653   -3.634839   -1.601965
   41          1             0       -1.988189   -2.051420   -1.653697
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    29.0719                38.1589                54.2172
 Red. masses --    11.9312                11.3830                11.0391
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0244                 3.4123                 0.2265
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.01   0.05    -0.01   0.01   0.49    -0.18  -0.17  -0.02
   2   8     0.01   0.01  -0.06    -0.01   0.01   0.29    -0.19  -0.10  -0.01
   3   6     0.00   0.01   0.00    -0.01  -0.00   0.05    -0.10  -0.05   0.00
   4   6    -0.00   0.02   0.17    -0.00  -0.01  -0.01    -0.04  -0.09   0.01
   5   6    -0.00   0.02   0.22     0.01  -0.01  -0.17     0.02  -0.06   0.02
   6   8    -0.01   0.03   0.44     0.01  -0.02  -0.34     0.08  -0.10   0.04
   7   8    -0.00   0.01   0.08     0.01  -0.01  -0.20     0.02   0.01   0.00
   8   6     0.00  -0.00  -0.07     0.00  -0.00  -0.13    -0.04   0.04  -0.01
   9   6     0.01  -0.00  -0.11    -0.00  -0.00  -0.07    -0.09   0.02   0.00
  10   6     0.01  -0.01  -0.23    -0.01  -0.00  -0.10    -0.13   0.04   0.02
  11   6     0.01  -0.02  -0.28    -0.00  -0.00  -0.14    -0.12   0.10   0.00
  12   6     0.01  -0.01  -0.22     0.00   0.00  -0.11    -0.07   0.12  -0.03
  13   6     0.00  -0.01  -0.14     0.00   0.00  -0.11    -0.04   0.10  -0.02
  14   6     0.00  -0.01  -0.11    -0.00   0.01  -0.02    -0.02   0.11  -0.03
  15   6    -0.01  -0.01  -0.05    -0.01   0.01   0.04     0.01   0.11  -0.02
  16   6    -0.01  -0.01  -0.03    -0.01   0.01   0.17     0.02   0.13  -0.01
  17   6    -0.01  -0.01  -0.05    -0.01   0.01   0.23     0.01   0.16  -0.00
  18   6    -0.00  -0.02  -0.11    -0.01   0.01   0.16    -0.02   0.16  -0.01
  19   6     0.00  -0.01  -0.14    -0.00   0.01   0.03    -0.03   0.14  -0.03
  20   7     0.01  -0.02  -0.22     0.00   0.00  -0.05    -0.06   0.15  -0.05
  21   6     0.00  -0.00  -0.05     0.00  -0.00  -0.03     0.00   0.07  -0.05
  22   6     0.15   0.02   0.10     0.11  -0.11   0.09     0.01  -0.07  -0.02
  23   6     0.14   0.03   0.29     0.11  -0.12   0.10     0.17  -0.27   0.06
  24   6    -0.01   0.02   0.31     0.01  -0.01  -0.02     0.33  -0.33   0.11
  25   6    -0.16  -0.00   0.15    -0.08   0.11  -0.15     0.31  -0.16   0.05
  26   6    -0.15  -0.02  -0.03    -0.09   0.11  -0.15     0.14   0.04  -0.03
  27   1    -0.02  -0.01   0.04    -0.04   0.04   0.14    -0.04  -0.06  -0.01
  28   1     0.02   0.03   0.03     0.04  -0.04   0.14    -0.05  -0.05  -0.01
  29   1     0.00   0.00  -0.01    -0.01   0.01   0.19    -0.07  -0.05  -0.01
  30   1    -0.00   0.01   0.08    -0.00  -0.00   0.02    -0.01  -0.04   0.00
  31   1     0.00  -0.00  -0.08    -0.00  -0.00  -0.03    -0.05   0.01   0.01
  32   1     0.00  -0.01  -0.10    -0.00  -0.00  -0.05    -0.04   0.03   0.01
  33   1    -0.00   0.00  -0.01    -0.00   0.00   0.00     0.00   0.03  -0.00
  34   1    -0.00  -0.00   0.00    -0.01   0.00   0.07     0.01   0.04  -0.00
  35   1    -0.00  -0.00  -0.01    -0.01   0.01   0.10     0.01   0.05   0.00
  36   1     0.00  -0.01  -0.03    -0.00   0.00   0.06    -0.01   0.05  -0.00
  37   1     0.08   0.01   0.02     0.05  -0.06   0.05    -0.03  -0.01  -0.02
  38   1     0.08   0.01   0.12     0.05  -0.06   0.06     0.05  -0.11   0.02
  39   1    -0.00   0.01   0.13     0.00  -0.00  -0.00     0.14  -0.15   0.06
  40   1    -0.08  -0.00   0.05    -0.05   0.05  -0.07     0.12  -0.05   0.02
  41   1    -0.08  -0.01  -0.04    -0.05   0.06  -0.07     0.03   0.05  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    60.1799                83.8214               110.0469
 Red. masses --    10.1408                11.5920                10.7769
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2955                 0.2727                 0.3777
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.03   0.16    -0.00  -0.01  -0.16    -0.06  -0.08   0.34
   2   8     0.01   0.02   0.04    -0.01   0.01   0.12    -0.05  -0.04  -0.24
   3   6     0.00   0.01  -0.02    -0.00   0.01   0.10     0.01  -0.01  -0.21
   4   6    -0.01   0.01  -0.01     0.00  -0.00  -0.06     0.04  -0.03  -0.19
   5   6    -0.02   0.01  -0.04     0.01  -0.00  -0.08     0.06  -0.01  -0.02
   6   8    -0.03   0.01  -0.07     0.01  -0.02  -0.36     0.10  -0.03  -0.03
   7   8    -0.02  -0.01  -0.05     0.00   0.01   0.22     0.06   0.04   0.25
   8   6    -0.01  -0.01  -0.07    -0.00   0.01   0.22     0.02   0.05   0.10
   9   6     0.00  -0.01  -0.09    -0.00   0.01   0.19     0.01   0.03  -0.17
  10   6     0.00  -0.01  -0.13    -0.00   0.01   0.12     0.02   0.01  -0.29
  11   6     0.00  -0.02  -0.15     0.00  -0.00  -0.02     0.02   0.02  -0.13
  12   6    -0.01  -0.02  -0.13     0.01   0.00  -0.02     0.03   0.04   0.11
  13   6    -0.01  -0.02  -0.06    -0.00   0.01   0.16     0.01   0.06   0.21
  14   6     0.00  -0.01   0.02    -0.00   0.01   0.12    -0.03   0.04   0.22
  15   6     0.03  -0.01   0.18    -0.02   0.02   0.33    -0.09   0.04   0.15
  16   6     0.05   0.02   0.27    -0.03   0.00   0.21    -0.12  -0.02  -0.12
  17   6     0.04   0.04   0.17    -0.01  -0.02  -0.13    -0.09  -0.07  -0.28
  18   6     0.02   0.04   0.01     0.00  -0.03  -0.31    -0.04  -0.07  -0.13
  19   6    -0.00   0.00  -0.03     0.00  -0.01  -0.16    -0.01   0.00   0.11
  20   7    -0.02  -0.01  -0.14     0.01  -0.01  -0.26     0.02   0.01   0.14
  21   6    -0.02   0.00  -0.07     0.00  -0.00  -0.17     0.03   0.00   0.09
  22   6    -0.16   0.22  -0.26     0.11   0.02  -0.05    -0.01  -0.00   0.05
  23   6    -0.15   0.22  -0.19     0.12   0.02   0.10    -0.02   0.01  -0.01
  24   6    -0.00  -0.03   0.09     0.01   0.00   0.13     0.01   0.02  -0.02
  25   6     0.14  -0.26   0.29    -0.11  -0.01   0.00     0.05   0.03   0.01
  26   6     0.12  -0.24   0.19    -0.10  -0.02  -0.15     0.05   0.02   0.07
  27   1    -0.02   0.02   0.05     0.05   0.00  -0.07    -0.11   0.02   0.12
  28   1     0.03  -0.00   0.05    -0.05  -0.01  -0.07     0.09  -0.08   0.12
  29   1     0.01   0.01   0.07    -0.00  -0.00  -0.05    -0.03  -0.02   0.18
  30   1    -0.00   0.01   0.01     0.00  -0.00  -0.06     0.01  -0.02  -0.08
  31   1     0.00  -0.00  -0.04    -0.00   0.00   0.03     0.01   0.00  -0.15
  32   1     0.01  -0.01  -0.05    -0.00  -0.00  -0.04     0.01   0.00  -0.06
  33   1     0.01  -0.01   0.07    -0.01   0.01   0.16    -0.03   0.03   0.07
  34   1     0.02   0.01   0.12    -0.01   0.00   0.11    -0.04  -0.00  -0.06
  35   1     0.02   0.02   0.06    -0.00  -0.01  -0.07    -0.03  -0.03  -0.15
  36   1     0.00   0.02  -0.02     0.01  -0.02  -0.16    -0.00  -0.04  -0.07
  37   1    -0.08   0.11  -0.13     0.06   0.01  -0.03    -0.01  -0.00   0.02
  38   1    -0.08   0.12  -0.10     0.06   0.01   0.06    -0.01   0.00  -0.01
  39   1     0.00  -0.01   0.05     0.01  -0.00   0.07     0.00   0.01  -0.02
  40   1     0.08  -0.13   0.14    -0.06  -0.01   0.01     0.02   0.01  -0.00
  41   1     0.06  -0.12   0.09    -0.05  -0.01  -0.07     0.02   0.01   0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   112.7654               139.1660               160.7801
 Red. masses --    11.3447                11.4007                10.3843
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3540                 0.1436                 1.9250
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.14   0.26   0.07    -0.02  -0.05  -0.21    -0.01  -0.01   0.04
   2   8     0.14   0.07  -0.06    -0.02   0.01   0.26    -0.01   0.01   0.12
   3   6    -0.02   0.00  -0.05     0.00   0.01   0.22     0.00   0.00  -0.07
   4   6    -0.10   0.06  -0.06     0.01   0.01   0.29     0.01  -0.02  -0.46
   5   6    -0.16   0.03  -0.01     0.02   0.00   0.06     0.01   0.00  -0.03
   6   8    -0.27   0.07  -0.06     0.03  -0.02  -0.36     0.01   0.01   0.09
   7   8    -0.17  -0.07   0.13     0.01   0.02   0.25     0.00   0.03   0.48
   8   6    -0.06  -0.11   0.07     0.00   0.02   0.12    -0.00   0.02   0.16
   9   6    -0.03  -0.10  -0.03     0.01   0.02   0.02     0.00   0.02   0.12
  10   6    -0.06  -0.09  -0.10     0.02  -0.01  -0.32     0.01   0.01   0.06
  11   6    -0.07  -0.08  -0.05     0.02  -0.01  -0.36     0.01   0.00  -0.02
  12   6    -0.09  -0.08   0.05     0.01   0.00  -0.06     0.01  -0.00  -0.07
  13   6    -0.04  -0.12   0.10     0.00   0.01   0.04     0.00   0.00  -0.03
  14   6     0.06  -0.06   0.08    -0.01   0.01   0.06    -0.00  -0.01  -0.12
  15   6     0.25  -0.09   0.03    -0.01  -0.00  -0.14     0.00  -0.01  -0.27
  16   6     0.35   0.03  -0.09    -0.02  -0.01  -0.21    -0.00  -0.00  -0.12
  17   6     0.29   0.15  -0.11    -0.02  -0.01  -0.00    -0.01   0.01   0.22
  18   6     0.12   0.18  -0.03    -0.01   0.00   0.18    -0.01   0.01   0.22
  19   6     0.02   0.04   0.05    -0.01   0.01   0.14    -0.00  -0.01  -0.04
  20   7    -0.08   0.02   0.05    -0.00   0.00   0.09     0.01  -0.01  -0.12
  21   6    -0.10   0.05  -0.00     0.00   0.00   0.06     0.01  -0.02  -0.09
  22   6    -0.10  -0.03   0.02    -0.04   0.01   0.01     0.03   0.02  -0.07
  23   6    -0.02  -0.13   0.05    -0.05   0.01  -0.04     0.02   0.04  -0.02
  24   6     0.04  -0.13   0.04    -0.00  -0.01  -0.02    -0.01   0.00   0.03
  25   6    -0.01  -0.01  -0.02     0.04  -0.02   0.03    -0.03  -0.04   0.02
  26   6    -0.08   0.08  -0.04     0.04  -0.01   0.06    -0.02  -0.05  -0.05
  27   1    -0.00   0.11   0.02     0.07  -0.09  -0.06     0.03   0.17  -0.10
  28   1     0.05   0.07   0.02    -0.08   0.05  -0.07    -0.03  -0.18  -0.09
  29   1     0.08   0.08   0.05    -0.01  -0.02  -0.16    -0.01   0.00   0.21
  30   1    -0.03   0.03  -0.03     0.00   0.00   0.11     0.00  -0.01  -0.24
  31   1    -0.02  -0.03  -0.05     0.01  -0.01  -0.15     0.00   0.00   0.02
  32   1    -0.02  -0.03  -0.03     0.01  -0.01  -0.17     0.00  -0.00  -0.01
  33   1     0.09  -0.06   0.02    -0.00  -0.00  -0.08     0.00  -0.01  -0.13
  34   1     0.13   0.01  -0.05    -0.00  -0.01  -0.12     0.00  -0.00  -0.06
  35   1     0.11   0.07  -0.06    -0.01  -0.00  -0.01    -0.01   0.01   0.13
  36   1     0.02   0.09  -0.01    -0.00   0.00   0.09    -0.01   0.01   0.11
  37   1    -0.04  -0.01   0.01    -0.02   0.00   0.00     0.02   0.01  -0.02
  38   1    -0.00  -0.06   0.02    -0.03   0.01  -0.02     0.01   0.02  -0.00
  39   1     0.03  -0.06   0.02    -0.00  -0.00  -0.02    -0.01   0.00   0.02
  40   1     0.01   0.00  -0.01     0.02  -0.01   0.01    -0.01  -0.02   0.02
  41   1    -0.03   0.05  -0.02     0.01   0.00   0.02    -0.01  -0.03  -0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   176.1034               189.2627               219.5872
 Red. masses --    11.7168                11.0940                11.5729
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.5575                 4.2421                 0.4078
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.00  -0.17     0.32   0.40  -0.01    -0.04   0.06  -0.01
   2   8     0.00   0.02   0.57     0.29  -0.09   0.01    -0.05  -0.04   0.01
   3   6     0.00  -0.00   0.02     0.01  -0.17   0.01    -0.09  -0.06   0.01
   4   6     0.00  -0.02  -0.28    -0.00  -0.17   0.01    -0.14  -0.03   0.01
   5   6     0.00  -0.01  -0.10     0.05  -0.17   0.01    -0.17  -0.04   0.03
   6   8    -0.00   0.01   0.33     0.14  -0.24   0.00    -0.27  -0.00  -0.07
   7   8     0.00  -0.02  -0.25     0.06  -0.15   0.03    -0.16  -0.09   0.18
   8   6     0.00  -0.01  -0.14     0.01  -0.10   0.01    -0.06  -0.10  -0.00
   9   6     0.00  -0.01  -0.07    -0.01  -0.14   0.00    -0.08  -0.11  -0.03
  10   6     0.00  -0.01  -0.13    -0.10  -0.09  -0.00    -0.09  -0.11  -0.05
  11   6     0.00  -0.01  -0.14    -0.09   0.02  -0.00    -0.08  -0.04   0.00
  12   6    -0.00   0.00  -0.00    -0.04   0.06   0.00     0.01  -0.00  -0.05
  13   6    -0.00  -0.00  -0.00     0.00   0.04  -0.00    -0.02  -0.02  -0.13
  14   6     0.00   0.01   0.10    -0.02   0.07  -0.01     0.02   0.02  -0.16
  15   6    -0.00   0.01   0.18    -0.16   0.09  -0.03    -0.01   0.03  -0.02
  16   6    -0.00   0.00   0.04    -0.22   0.02  -0.01    -0.03   0.01   0.13
  17   6     0.00  -0.01  -0.17    -0.20  -0.02   0.02    -0.03  -0.01   0.01
  18   6     0.00  -0.01  -0.10    -0.09  -0.03   0.02     0.00  -0.02  -0.14
  19   6     0.00   0.01   0.08    -0.02   0.06   0.00     0.03   0.02  -0.13
  20   7    -0.01   0.01   0.12    -0.03   0.09   0.01     0.07   0.05   0.00
  21   6    -0.01   0.01   0.09    -0.05   0.13  -0.03     0.19  -0.02   0.16
  22   6    -0.04  -0.02   0.06    -0.07   0.12  -0.05     0.25  -0.03   0.21
  23   6    -0.03  -0.03  -0.00     0.00   0.04  -0.01     0.15   0.11   0.01
  24   6     0.01  -0.01  -0.03     0.10  -0.03   0.06     0.08   0.27  -0.18
  25   6     0.04   0.03  -0.00     0.07   0.05   0.01     0.22   0.10  -0.01
  26   6     0.03   0.04   0.06    -0.02   0.14  -0.05     0.32  -0.03   0.18
  27   1     0.15   0.14  -0.20     0.05   0.16  -0.01    -0.01   0.04  -0.02
  28   1    -0.14  -0.15  -0.19     0.04   0.16  -0.01    -0.03   0.01  -0.02
  29   1     0.00   0.01   0.10     0.20   0.13  -0.00     0.01   0.02   0.02
  30   1     0.00  -0.00  -0.08    -0.00  -0.04   0.00    -0.04   0.00  -0.01
